20210126,荔湾,西门口,此房是中楼层，通风采光好，交通便利，配套设施齐全。必看好房,188万,高楼层                                    (共8层)                                                                      | 1995年建 |                                2室1厅 | 52.69平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_uZREby1yY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁站 海珠中路 低层三楼 两房厅出阳台 楼龄新必看好房,255万,低楼层                                    (共9层)                                                                      | 2004年建 |                                2室1厅 | 67.84平米                                  | 东 北,http://ke-image.ljcdn.com/110000-inspection/pc1_LNvfAKIGE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 三房带主套 东南向 装修保养新净 视野无遮挡必看好房,348万,高楼层                                    (共9层)                                                                      | 1990年建 |                                3室1厅 | 116.26平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-9d0c63a7-614a-47ea-ba09-67f062d19577.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 光孝路精装方正两房带天台花园,168万,高楼层                                    (共7层)                                                                      | 1988年建 |                                2室1厅 | 50.39平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_XyScmpGiX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口独立一梯一户精装修三房一厅带60方大天台使用,330万,高楼层                                    (共5层)                                                                  3室1厅 | 83.84平米                                  | 东南 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_a1ey7RJJn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路低层两房，方正实用，框架结构满二年,150万,中楼层                                    (共6层)                                                                      | 1995年建 |                                2室1厅 | 47.2平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_iL8SP2Qpw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,公园前地铁 朝小 三房一厅大阳台 低楼层 户型方正,338万,低楼层                                    (共9层)                                                                      | 1980年建 |                                3室1厅 | 77.99平米                                  | 东 南,http://ke-image.ljcdn.com/110000-inspection/pc1_tknZlgaXa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯三房 东北朝向 厅出阳台 楼层好视野开阔,390万,高楼层                                    (共9层)                                                                      | 1985年建 |                                3室1厅 | 100.03平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_bJm59DqVL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天两房 低楼层 总价低 精装两房 近地铁西门口,150万,中楼层                                    (共9层)                                                                      | 1990年建 |                                2室1厅 | 34.52平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_6wmFxSN5g_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 2室1厅 南 东南,185万,高楼层                                    (共8层)                                                                  2室1厅 | 59.36平米                                  | 南 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_HwZE8P0mY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁站旁，准电梯楼，文明示范小区，,151万,高楼层                                    (共9层)                                                                      | 1995年建 |                                1室1厅 | 38.87平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_cJgYsHFDf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,小复式两房，4米层高，带入户花园,200万,低楼层                                    (共8层)                                                                  2室1厅 | 47.69平米                                  | 南 西,http://ke-image.ljcdn.com/110000-inspection/pc1_6bRAynwrw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 低楼层两房 白天采光充足 旺中带静,288万,低楼层                                    (共9层)                                                                      | 1990年建 |                                2室1厅 | 63.73平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_qsodFFE4o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,百灵路 3室1厅 东南 北,355万,中楼层                                    (共6层)                                                                  3室1厅 | 70.59平米                                  | 东南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Pfe3xARj6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 户型方正 房出阳台 光线明亮 欢迎约看,185万,高楼层                                    (共9层)                                                                  2室1厅 | 59.63平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_1nCfv2Atx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房建大厦原装电梯房，有管理，居住舒适，实用面积高,420万,中楼层                                    (共25层)                                                                      | 1996年建 |                                3室2厅 | 105.22平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_OOHa5RX6m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 实用三房 通风采光好,308万,中楼层                                    (共8层)                                                                  3室2厅 | 76.68平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_7U0AJXBFw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 中层五楼 精装三房 南北通透 证过五年,380万,中楼层                                    (共8层)                                                                  3室2厅 | 110平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_EEgwMJocP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路    东南朝向    近地铁   通风采光好,335万,高楼层                                    (共8层)                                                                  3室1厅 | 93.96平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/5596d432-8531-4952-acba-4fdadcc25b73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 精装修 交通便利 低楼层,190万,中楼层                                    (共6层)                                                                      | 1988年建 |                                2室1厅 | 52.04平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_359VTTrjL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路近地铁小两房通风采光好,135万,高楼层                                    (共9层)                                                                      | 1980年建 |                                2室1厅 | 36.98平米                                  | 北 西,http://ke-image.ljcdn.com/110000-inspection/pc1_Dsaxcb4c1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口刚需两房 精装修 南向采光,155万,高楼层                                    (共6层)                                                                  2室2厅 | 34.95平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_C7LrMCyoC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,低楼层，北向全明大两房，东向出大阳台。。,268万,中楼层                                    (共8层)                                                                  2室1厅 | 77.54平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_ASdFINMAH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 楼梯 超高实用三房 采光通风好 带天台,338万,高楼层                                    (共5层)                                                                      | 1985年建 |                                3室1厅 | 70.55平米                                  | 东南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_gY8KzrKtC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,精装修  南向  采光通风好 满五唯一 精装修 拎包入住,230万,高楼层                                    (共9层)                                                                  2室1厅 | 51.5平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_zSkYRXeSj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路正规两房，近地铁通风采光好，环境优美。,236万,高楼层                                    (共8层)                                                                  2室1厅 | 71.34平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_jVJnERPFi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,百灵路低层三房全明屋，可住可临商，全新装修新上,348万,低楼层                                    (共6层)                                                                  3室1厅 | 64.33平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9ABI5iLZi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路进步里社区 中楼层五楼 厅出阳台 东南朝向,235万,中楼层                                    (共10层)                                                                      | 1989年建 |                                3室2厅 | 64.32平米                                  | 东 南,http://ke-image.ljcdn.com/110000-inspection/pc1_AxqqiTnk7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,崔府街 方正两房 朝小 中层单位,395万,中楼层                                    (共5层)                                                                  2室1厅 | 80.12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_9CvMSntBZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,净慧路 户型方正 社区环境优美 光线好 通风佳,255万,高楼层                                    (共8层)                                                                      | 1992年建 |                                2室1厅 | 68.63平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_4eh6HQp3L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行雅苑单间大院管理马赛克外墙必看好房,48万,高楼层                                    (共9层)                                                                  1室0厅 | 14.08平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_qA5m1VYEj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口板块 朝小 楼龄新 条形砖外墙,125万,中楼层                                    (共9层)                                                                  1室1厅 | 25.6平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_cvP1uE895_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路 1室1厅 东,120万,中楼层                                    (共8层)                                                                  1室1厅 | 23.97平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ncwE1hkzL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 精装一房 带有朝小  配套完善,104万,低楼层                                    (共1层)                                                                  1室1厅 | 27平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_lQMcIwiw5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,穗安楼 1室1厅 南,189万,低楼层                                    (共26层)                                                                      | 1995年建 |                                1室1厅 | 44.9平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_HNHUARSSA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 2室1厅 东,153万,低楼层                                    (共9层)                                                                  2室1厅 | 37.26平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ThtO9by4d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,惠怡楼 低层三楼 社区环境好 楼龄新新上,138万,低楼层                                    (共10层)                                                                      | 1989年建 |                                1室1厅 | 28.35平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_YpRe1ADWj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口海珠北路 低层精装两房 证够五年 通风采光好新上,181万,中楼层                                    (共7层)                                                                      | 1990年建 |                                2室1厅 | 44.61平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_mRn7MC52k_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 地理位置优越 生活配套完善 带有住家精装修,185万,中楼层                                    (共8层)                                                                  2室1厅 | 41.5平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_3noT1t5r2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 中层两房 南北通透 大院管理 加装电梯公示了,255万,高楼层                                    (共8层)                                                                  2室1厅 | 64.67平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_DFrpheNMR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 1室1厅 东,145万,中楼层                                    (共10层)                                                                  1室1厅 | 41.79平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_kL3beu0AM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路低层 精装小三房 户型方正 框架结构,215万,低楼层                                    (共3层)                                                                  3室1厅 | 43.45平米                                  | 西 东,http://ke-image.ljcdn.com/110000-inspection/pc1_jvzzG9LDH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路  低层两房  房子实用,224万,中楼层                                    (共8层)                                                                      | 1986年建 |                                2室2厅 | 71.21平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-f659e7c4-59fc-40f9-a628-88511952fb12.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,中层东南西三面单位户型，南向厅出阳台,210万,中楼层                                    (共8层)                                                                  2室1厅 | 49.83平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_uDvE8rG5I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯房，可复式，地铁100米。方便停车。,120万,低楼层                                    (共8层)                                                                  1室1厅 | 32.07平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_7C0xghfv0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 2室1厅 东南,170万,高楼层                                    (共8层)                                                                  2室1厅 | 52平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9JFcvLoEZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,越秀区成熟路段，生活环境[静，低楼层一楼,230万,低楼层                                    (共1层)                                                                  2室1厅 | 55.11平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_nJx9WeBEy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,近地铁，原装电梯南向两房单位，罕见户型，全明屋,320万,中楼层                                    (共15层)                                                                      | 1994年建 |                                2室1厅 | 72平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_jkvdSkmUh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,仙邻巷可做门前小花园低楼层生活便利,130万,低楼层                                    (共6层)                                                                  1室1厅 | 37.17平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_jC7Pazx1w_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口中层三房带平台，通风采光好,259万,高楼层                                    (共8层)                                                                      | 1980年建 |                                3室1厅 | 70.17平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_lybTjMIW2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁，中层大两房，房改房，满5唯一,210万,中楼层                                    (共9层)                                                                  2室1厅 | 52.99平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_THM4nsm9A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口原装电梯房  2 室1厅  大阳台  近地铁,280万,低楼层                                    (共15层)                                                                  2室1厅 | 55.28平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_WD0PjMpzs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房建大厦原装电梯大两房，通风采光视野好，近地铁,400万,高楼层                                    (共25层)                                                                      | 1996年建 |                                2室2厅 | 105平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_A7ao55oF7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 3室2厅 东 南 北,390万,高楼层                                    (共7层)                                                                      | 1990年建 |                                3室2厅 | 89.31平米                                  | 东 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_5qwsd6Lt7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,精装修 舒适大两房  视野无遮挡 南北通透,177万,高楼层                                    (共8层)                                                                  2室1厅 | 49.53平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_WiPz3BU7m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 西门口地旁 中层全明屋 看房方便,195万,中楼层                                    (共8层)                                                                  2室1厅 | 49.49平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_PM0PuVKoK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,满五唯一 免个税  低楼层 近地铁 西门口地铁500米,185万,低楼层                                    (共8层)                                                                  1室1厅 | 58.29平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_1fkKZjycC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,此房框架结构，满五年，格局方正，视野开阔无遮挡,320万,中楼层                                    (共7层)                                                                  3室2厅 | 99平米                                  | 西 北,http://ke-image.ljcdn.com/110000-inspection/pc1_sVq20E3nB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 ，简单装修，房间出阳台，近地铁看房方便。,320万,中楼层                                    (共7层)                                                                  3室2厅 | 99平米                                  | 西 北,http://ke-image.ljcdn.com/110000-inspection/pc1_L5iCgGanR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 中层两房 厅出阳台 光线通风好,156万,高楼层                                    (共9层)                                                                      | 1985年建 |                                2室1厅 | 45.95平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_xneBXwBy8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 方正两房 厅出阳台 东南朝向,190万,高楼层                                    (共9层)                                                                      | 1996年建 |                                2室1厅 | 58.31平米                                  | 东 南 西,http://ke-image.ljcdn.com/110000-inspection/pc1_4ilG3u1uF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 进步里 户型方正，三面单边，南北西没遮挡,238万,高楼层                                    (共8层)                                                                  2室1厅 | 70平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_g9SWuAE2M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,近地铁  采光好  无遮挡 厅出阳台,300万,高楼层                                    (共9层)                                                                  3室1厅 | 89.51平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_xSzvdao1I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 实用三房 全明 中层单位 住家精装修,258万,中楼层                                    (共7层)                                                                  3室1厅 | 61.76平米                                  | 南 西 北,http://ke-image.ljcdn.com/110000-inspection/pc1_p8zFIg1Mh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,省级东风西 通风采光好 方正两房,200万,中楼层                                    (共9层)                                                                  2室1厅 | 47.86平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_ucYY9PkTL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,百灵路 全明实用一房一 朝东 优质小区,135万,高楼层                                    (共9层)                                                                  1室1厅 | 36.01平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_k9YyGWK9A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 两房一厅 户型方正 通风采光好,158万,高楼层                                    (共8层)                                                                  2室1厅 | 48.16平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_s8S0GGCF0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房建大厦 电梯南向两房 厅出阳台,223万,低楼层                                    (共25层)                                                                      | 1996年建 |                                2室1厅 | 53平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_75Epnsa1E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁 低层两房 格局方正 厅出阳台,188万,中楼层                                    (共7层)                                                                  2室1厅 | 54.53平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_LLAgHZAfg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,诚心出售 户型方正格局好 交通方便 配套齐全,134万,高楼层                                    (共8层)                                                                  2室1厅 | 41.44平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_9YNsiwiQy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 间隔方正 有天台花园 三面采光,200万,高楼层                                    (共6层)                                                                      | 1995年建 |                                2室1厅 | 52.7平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_U8Eeyf3l7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路 精致装修 低层两房一厅 框架结构 采光通透,160万,中楼层                                    (共4层)                                                                  2室1厅 | 40.67平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_wi68dm3it_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路 朝天中楼层 生活交通方便,210万,中楼层                                    (共5层)                                                                  2室1厅 | 47平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_OjZgnUHhv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,交通便利，户型方正，通风采光好，,82万,中楼层                                    (共8层)                                                                  1室0厅 | 13.93平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_tpqJ0AaGv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门板块 东北向原装电梯三房 住家装修,258万,中楼层                                    (共8层)                                                                  3室1厅 | 65.54平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_5okTrOF3a_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路 海珠北路 仓前街 楼梯低层  4房两厅,350万,低楼层                                    (共8层)                                                                  4室2厅 | 89.58平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_kznpi5qWz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口低层大两房，装修新，拧包入住,193万,低楼层                                    (共8层)                                                                  2室2厅 | 51.44平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_oYS5V64ON_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
