20210126,荔湾,西门口,此房是中楼层，通风采光好，交通便利，配套设施齐全。必看好房,188万,高楼层                                    (共8层)                                                                      | 1995年建 |                                2室1厅 | 52.69平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_uZREby1yY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正，采光明亮，附带天台，省级朝小,328万,高楼层                                    (共9层)                                                                      | 2000年建 |                                2室2厅 | 73.02平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_VZiExuUJq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 实用一房一厅 三面朝向 朝小校园,125万,高楼层                                    (共7层)                                                                      | 1990年建 |                                1室1厅 | 19.61平米                                  | 东 西 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ZdN8r3BzH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路中楼层五楼，南北对流好房必看好房,280万,中楼层                                    (共7层)                                                                  3室1厅 | 91.49平米                                  | 东南 南,http://ke-image.ljcdn.com/110000-inspection/pc1_27cl69vGs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路，老城区配套完善，交通便利,255万,中楼层                                    (共9层)                                                                      | 1990年建 |                                2室1厅 | 48.77平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_hDfkeiRU1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,东南北朝向带入户花园 三面单边马仔外墙 地铁五百米,215万,中楼层                                    (共7层)                                                                      | 1980年建 |                                3室1厅 | 51.87平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_hoRUuQs1O_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,正规低层两房 满族 大两房 厅出阳台,170万,中楼层                                    (共6层)                                                                  2室1厅 | 40.7平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_stV86qNqG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,进步里 一房一厅采光通风好 满五年优质产权 东南向,154万,中楼层                                    (共10层)                                                                      | 1996年建 |                                1室1厅 | 44.04平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_3MITdCduM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路，中层，框架结构，视野开阔必看好房,188万,高楼层                                    (共7层)                                                                  3室1厅 | 51平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_TfYQLxOCA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,百灵路，优质社区，小两房采光舒适,152万,中楼层                                    (共7层)                                                                  2室1厅 | 50平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_WPh5D4d4O_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 新净全明两房 采光通风,188万,中楼层                                    (共9层)                                                                  2室1厅 | 49.85平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_yD5VyAyWa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯大两房 厅出阳台 南向 精装修,380万,高楼层                                    (共9层)                                                                  2室1厅 | 78.3平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_u60i3yU7q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路福泉街 低层朝小全明屋 采光靓爆,86万,低楼层                                    (共6层)                                                                  1室1厅 | 24.93平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_zHoQ4qFfU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,交通便利，地理位置佳，生活配套完善，光线视野好,223万,中楼层                                    (共8层)                                                                      | 1988年建 |                                2室1厅 | 55.76平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_p5qsnlIHC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口旁，附有30方平台花园，低楼层,290万,低楼层                                    (共6层)                                                                      | 1985年建 |                                3室1厅 | 71.02平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_orNrpJwig_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 4室2厅 北,550万,中楼层                                    (共9层)                                                                  4室2厅 | 117.42平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_O09wOg2qZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 小户型 易自用 交通方便,120万,高楼层                                    (共7层)                                                                  1室1厅 | 29.23平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_cZPLuEhhq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,美东大厦 2室2厅 西北,398万,中楼层                                    (共28层)                                                                      | 2000年建 |                                2室2厅 | 86.5平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_SDTAducgR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口  中层两房  交通便利,205万,中楼层                                    (共8层)                                                                  2室1厅 | 58平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_s9woPXRi1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁次新小区，精装一房一厅，高层视野好,314万,中楼层                                    (共31层)                                                                      | 2010年建 |                                1室1厅 | 43.03平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_IYIsAO362_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路莲花巷西门口地铁站 南向带天台 有位置加装电梯,235万,高楼层                                    (共8层)                                                                  2室1厅 | 65.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_dghIMEeZH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 低层全明三房带主套 厅出阳台,220万,中楼层                                    (共8层)                                                                  3室1厅 | 57.61平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_GRYt0eV6c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯四房，东南北朝向，户型方正，通风采光好,420万,中楼层                                    (共7层)                                                                      | 1988年建 |                                4室1厅 | 87.32平米                                  | 东南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_d74M0wMHp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,原装电梯，近西门口地铁，出行方便。,257万,中楼层                                    (共15层)                                                                      | 1994年建 |                                2室1厅 | 57.63平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_WF76Fcw2c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正，采光好，交通便利，社区环境优美  。,210万,高楼层                                    (共9层)                                                                  3室1厅 | 60.88平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_8Lq1pFDi5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,此房满五唯一物业，高层光通风，视野开阔,160万,高楼层                                    (共8层)                                                                  2室1厅 | 57.29平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_3QuTmVvP0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 海珠中路 中层实用两房 单边,225万,中楼层                                    (共7层)                                                                  2室2厅 | 59.68平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_SEvOAVwd1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,仓 前大 厦电梯标准一房近地铁，,220万,高楼层                                    (共18层)                                                                      | 1996年建 |                                1室0厅 | 40.73平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_nAwBz2mZh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,1号线西门口地铁站旁  低层精装两房,140万,高楼层                                    (共4层)                                                                  2室1厅 | 30.31平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_QORT5iEll_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,{爱大厦 西门口地铁站旁装修保养好,528万,低楼层                                    (共22层)                                                                      | 1995年建 |                                3室2厅 | 150平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_TONo1XU1Q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,净慧路中层加装电梯中，方正两房，光线好,235万,高楼层                                    (共8层)                                                                  2室1厅 | 66.96平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Y1GmIy5G4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路  新中式  低层全明三房 东南向 厅出阳台,298万,低楼层                                    (共3层)                                                                  3室1厅 | 78.5平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_aGqFlO7bX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路  高层四房   南北采光,270万,高楼层                                    (共8层)                                                                      | 1985年建 |                                4室2厅 | 77.95平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_Cs5Gx5Hgv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,双地铁靓盘 全明两房一厅 户型方正 采光好,235万,高楼层                                    (共8层)                                                                  2室1厅 | 63.48平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_znTnV2Gpy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 两房一厅 南北朝向 交通便利,163万,高楼层                                    (共8层)                                                                  2室1厅 | 56.16平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_h9DyLtbBh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁+原装电梯+随时可交易+住家精装修,220万,低楼层                                    (共18层)                                                                      | 1996年建 |                                1室1厅 | 50.89平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_iRIKfxj8k_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 低层三楼 实用三房 装修精致 位置好 配套好,201万,中楼层                                    (共4层)                                                                  3室1厅 | 54.18平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_c9gPVnDM7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,满五唯一  采光好   户型方正,100万,高楼层                                    (共7层)                                                                  1室1厅 | 27.1平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_EyK1MWshx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路近地 铁 正规精装两房,228万,高楼层                                    (共6层)                                                                  2室1厅 | 50.5平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ATIMEuxmE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路 实用精装中层两房 生活便利  新婚宜居,120万,中楼层                                    (共9层)                                                                  2室1厅 | 33.92平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_YbT2VRhmy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 海珠中路 中层实用两房 单边采光,210万,高楼层                                    (共9层)                                                                      | 1986年建 |                                2室1厅 | 65.81平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_hwofFSxfu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路大单间采光好，通风好，户型方正,69.5万,高楼层                                    (共8层)                                                                  1室0厅 | 22.67平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_SiMFAUzkl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正，旺中带静，居住舒适。,210万,中楼层                                    (共9层)                                                                  3室1厅 | 49.68平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_uhYSlJR64_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,低总价两房，南北向，住家精装修,130万,高楼层                                    (共8层)                                                                  2室1厅 | 36.34平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_nXunyeLtV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口低层精装全明三房双阳台。,240万,低楼层                                    (共6层)                                                                  3室1厅 | 67.83平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_im5qvJlQK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路杏花巷，中层，旧，但便宜，模范社区，配套好,49万,高楼层                                    (共6层)                                                                  1室0厅 | 14.19平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_8Sv2lPHom_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 楼梯精致四房 东南朝向,535万,中楼层                                    (共9层)                                                                  4室2厅 | 114.73平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_KrAWdBaaE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,双地铁 六榕路 通风光猛 厅出阳台 大院管理随时看房,295万,高楼层                                    (共9层)                                                                  3室1厅 | 86.7平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_21B0bZ51Y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口精致一房，住家装修，出租自住都合适,105万,高楼层                                    (共9层)                                                                  1室1厅 | 34.04平米                                  | 南 西,http://ke-image.ljcdn.com/110000-inspection/pc1_ntNN1UFds_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 中楼层 电梯已出公示 光线好,348万,中楼层                                    (共9层)                                                                  2室1厅 | 91.55平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_Y8Xgd6ewE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,省级朝天路房子户型方正，采光楼层好，楼下环境安静，,110万,低楼层                                    (共8层)                                                                      | 1990年建 |                                1室1厅 | 24.18平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_EjMjkmKUA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,东风西 南向大三房  原装电梯电梯楼,430万,中楼层                                    (共15层)                                                                      | 1995年建 |                                3室1厅 | 97平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_LdRmwQ6pv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 交通便利 旺中带静 通风采光好,196万,高楼层                                    (共8层)                                                                  2室1厅 | 64平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_q0dRwRVeP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,此房商品过两年，光线视野好 近地铁 地理位置佳,118万,高楼层                                    (共9层)                                                                  2室1厅 | 33.14平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_tpAI4L4Qv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纪念堂地铁 六榕路小区 精装中层三房间隔方正,335万,中楼层                                    (共9层)                                                                      | 1990年建 |                                3室1厅 | 95.44平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/prod-c6f56345-5adc-42fb-8889-693fdc102e58.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,精装修 小院管理 楼梯中层 舒适两房,119万,中楼层                                    (共8层)                                                                      | 1998年建 |                                2室1厅 | 35.28平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_hreYRxlh3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,省朝天路标准两房一厅有位置加装电梯,250万,高楼层                                    (共9层)                                                                      | 2005年建 |                                2室1厅 | 59.87平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_MGcdrAx18_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路 1室1厅 东,127万,高楼层                                    (共9层)                                                                  1室1厅 | 39.82平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_OzYPhPLt8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房屋简单装修，一楼层，交通、生活设施一应俱全。,128万,低楼层                                    (共9层)                                                                  1室1厅 | 27.19平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_shZv9Adia_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,近西门口地铁，正规四房双阳台。,330万,高楼层                                    (共9层)                                                                  4室1厅 | 96平米                                  | 南 北 西,http://ke-image.ljcdn.com/110000-inspection/pc1_PF9nH2TIO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 中层三房 交通便利 户型方正 采光很好,480万,中楼层                                    (共9层)                                                                  3室2厅 | 102.49平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_pqBHa4YqB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,惠福西路 大院管理 低楼层 三房带主套 全明屋,435万,中楼层                                    (共9层)                                                                      | 1988年建 |                                3室2厅 | 112.18平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_EQprYBd50_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路，精装修，房子南北通透，视野广阔。,159万,高楼层                                    (共7层)                                                                  2室1厅 | 44.62平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_YqbDzIvNC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 中层四楼 精装三房 东南北向 证过两年,245万,中楼层                                    (共6层)                                                                  3室1厅 | 84.59平米                                  | 东南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_7ZVuf8MYZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正 采光好 交通便利 社区环境优美,175万,中楼层                                    (共6层)                                                                      | 1985年建 |                                2室1厅 | 44.62平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_Ij89ONPTV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 六楼三房 南北东朝向 带有独立天台实用,268万,高楼层                                    (共6层)                                                                  3室1厅 | 54.79平米                                  | 东 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_z5iCZJx4y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 低层三房 精新装修 方正实用必看好房,173万,中楼层                                    (共6层)                                                                      | 1995年建 |                                3室2厅 | 55.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_jkV38eTJy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,交通便利，地理位置佳，生活配套完善，光线视野好,244万,中楼层                                    (共8层)                                                                  3室2厅 | 55.73平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_9SB17DXSa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,精装修，南北向，间隔好，光线好 实用高,265万,高楼层                                    (共8层)                                                                      | 1989年建 |                                3室1厅 | 67.18平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_OuFNm8bml_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 中层两房 采光好 交通便利,180万,中楼层                                    (共6层)                                                                      | 1985年建 |                                2室1厅 | 59.86平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_kPNKGJG5p_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,低楼层，精装修三房带主套，光线明亮。,188万,中楼层                                    (共8层)                                                                  3室2厅 | 55.72平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_sF1YszMDS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 实用小两房 精致装修 拎包入住,127万,高楼层                                    (共7层)                                                                  2室1厅 | 26.04平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_JZikQRnts_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,独门独户 宜商宜居 通风对流 采光一级,215万,低楼层                                    (共8层)                                                                  2室1厅 | 46.41平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_m8f91w7V1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,越秀上品轩 地铁《西门口》上盖带主套,765万,低楼层                                    (共31层)                                                                      | 2010年建 |                                3室2厅 | 106.6平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_aNltDkjce_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路三房 户型方正多面通风采光  住家装修保养好,390万,中楼层                                    (共8层)                                                                      | 1989年建 |                                3室2厅 | 106.17平米                                  | 南 西 北 东南 东,http://ke-image.ljcdn.com/110000-inspection/pc1_IlhhHHejy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯中层三房，厅出阳台，西门口地铁站,416万,中楼层                                    (共15层)                                                                      | 2000年建 |                                3室1厅 | 89.05平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_5raS6Wwh4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,统战部大院 大院管理 加装电梯  百年朝小,535万,高楼层                                    (共8层)                                                                      | 1980年建 |                                3室1厅 | 86平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_5dEk4lvag_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 一房一厅 光猛 视野好 中楼层,115万,中楼层                                    (共7层)                                                                  1室1厅 | 29.99平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_oq2N8u9Mz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
