20210126,荔湾,西门口,此房是中楼层，通风采光好，交通便利，配套设施齐全。必看好房,188万,高楼层                                    (共8层)                                                                      | 1995年建 |                                2室1厅 | 52.69平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_uZREby1yY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,公园前 六榕路小区  南向单位   随时看房,398万,低楼层                                    (共2层)                                                                  3室1厅 | 80.8平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ZJ0mKO5H6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,楼下地铁A口   拎包入住 靓南向采光好 商圈配套成熟,350万,中楼层                                    (共31层)                                                                      | 2010年建 |                                1室1厅 | 43.03平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_nIKfVzzyr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路中层南向三房 朝小 住家普通装修,348万,中楼层                                    (共9层)                                                                      | 1980年建 |                                3室1厅 | 86.22平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/6c47d846-c86f-4fae-ad6f-68b1979b55f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路低楼层一房一厅，公园前繁华商圈，环境安静。,119万,低楼层                                    (共8层)                                                                  1室1厅 | 29.66平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_TZQDl6Gvh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,中层家装两房 业主自用保养好 采光通风好 生活便利,230万,中楼层                                    (共9层)                                                                  2室1厅 | 68平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_JxCkRGcJj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,中层两房 生活便利 房改房产权清晰,160万,中楼层                                    (共5层)                                                                  2室1厅 | 49.75平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_kervYqX7z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,仓前大厦7字单边位。厅房双阳台，采光好,580万,中楼层                                    (共18层)                                                                      | 1996年建 |                                3室2厅 | 130.93平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_S2Gp8WuUN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 楼层好 采光充足 旺中带静,255万,中楼层                                    (共9层)                                                                      | 1998年建 |                                2室1厅 | 53.7平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_CZKk9sA43_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 楼层好 采光充足 旺中带静,174万,中楼层                                    (共5层)                                                                  2室1厅 | 49.14平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_UXGBbSj3V_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 三房一厅单位 低楼层 出行便利,360万,中楼层                                    (共4层)                                                                  3室1厅 | 92.15平米                                  | 东 南 西,http://ke-image.ljcdn.com/110000-inspection/pc1_TKN86TNfQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路一楼，方正小两房，装修新净保养好,170万,低楼层                                    (共8层)                                                                  3室1厅 | 38.82平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_r3ovrvauC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路 电梯两房 户型方正实用,188万,高楼层                                    (共9层)                                                                  2室1厅 | 37.83平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_etUhmb15a_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,此房屋内附带精致的住家装修，简约大方,338万,中楼层                                    (共4层)                                                                  3室1厅 | 69.04平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ddeu1tAuS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口准电梯楼，精装复式小户型，房出阳台采光通风佳,62万,高楼层                                    (共9层)                                                                      | 1980年建 |                                1室0厅 | 18.28平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_Beldy8Bxp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,近西门口地铁低层精装三房带花园,182万,低楼层                                    (共7层)                                                                  3室2厅 | 43.51平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/pc1_uiZ54fW2N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁C出口 南向厅出阳台 西南向单边采光,185万,高楼层                                    (共7层)                                                                  2室1厅 | 54.4平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_tKwrwXaQf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,双地铁 纪念堂 公园前 中层单位 大两房，通风采光,225万,中楼层                                    (共7层)                                                                  2室1厅 | 61.39平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_jlP3qW5gD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路一房近地铁交通方便  东南朝向,114.8万,高楼层                                    (共9层)                                                                      | 1985年建 |                                1室1厅 | 34.32平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_YVviDhNZp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路 楼层好 采光充足 旺中带静,313万,中楼层                                    (共9层)                                                                  3室1厅 | 62.22平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_6Go2J5HYb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 低层两房 户型方正实用,300万,低楼层                                    (共6层)                                                                      | 1985年建 |                                2室2厅 | 94.18平米                                  | 东 南,http://ke-image.ljcdn.com/440100-inspection/pc1_UXaphBSUc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路这套房子商品房过二 大两房一厅，户型方正，,229.99万,高楼层                                    (共8层)                                                                      | 1990年建 |                                2室1厅 | 67.67平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-4fc10328-56d9-40f4-b918-99693243c246.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 低层单位 户型方正实用 南北通透,258万,低楼层                                    (共3层)                                                                  3室1厅 | 73.93平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_dyfkR7bQl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 低楼层 自带小庭院 社区环境安静,288万,低楼层                                    (共9层)                                                                      | 1988年建 |                                3室1厅 | 60.28平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-21bd4b1a-d95f-4bfb-8cf5-df3789e589eb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,电梯三房，户型方正，近地铁，诚意放售！,388万,中楼层                                    (共15层)                                                                  2室2厅 | 63.1平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_TaUL5Lqk1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,厅出阳台，户型方正，通风采光好！,218万,高楼层                                    (共5层)                                                                      | 1988年建 |                                3室1厅 | 69.31平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_7ABIh8oqZ_3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,实用户型 格局方正 房大厅大 采光通风良好，格局方正,168万,中楼层                                    (共8层)                                                                  2室1厅 | 47.18平米                                  | 东 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_qCyLK8ddu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路白沙巷社区 精选两房 证过五年 业主自住舒适,178万,高楼层                                    (共8层)                                                                  2室1厅 | 54.94平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_5ph8Oyq4p_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路中层一房   配套齐全,118万,中楼层                                    (共8层)                                                                  1室1厅 | 30.18平米                                  | 东 北,http://ke-image.ljcdn.com/110000-inspection/pc1_W7WmsLG37_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 精装三房 厅出阳台 三面单边 通风采光好,243万,高楼层                                    (共6层)                                                                  3室1厅 | 68.46平米                                  | 东南 西南,http://ke-image.ljcdn.com/440100-inspection/pc1_DiUfoyt3K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 实用三方 东南向 大阳台 全明屋,350万,中楼层                                    (共6层)                                                                  3室2厅 | 96.01平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_jfrGYjrJF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口少有低层大开间出售，老人小孩皆宜,105万,低楼层                                    (共9层)                                                                  1室0厅 | 22.41平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_6fYUuYGK6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁 中层实用两房 格局方正,238万,中楼层                                    (共8层)                                                                      | 1990年建 |                                2室1厅 | 65平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_eJClyJUa1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口大户人家选择，海珠北路东南向四房单位，带精装,338万,高楼层                                    (共9层)                                                                      | 1985年建 |                                4室1厅 | 95.25平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_ZPXWQM29H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,该房过三年唯一，马赛克外墙，楼龄新，看房方便。,167万,中楼层                                    (共9层)                                                                  2室1厅 | 47.81平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_NA5HwjHmC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,银行宿舍，住家精装三房，老广居住氛围,230万,中楼层                                    (共8层)                                                                  3室1厅 | 63.64平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/pc1_JsKd7QVce_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路福地大巷、正两房一厅。,220万,高楼层                                    (共8层)                                                                  2室1厅 | 65.48平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_7LqFD673i_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路四楼实用两房，两年前新装,152万,中楼层                                    (共6层)                                                                      | 1988年建 |                                2室1厅 | 43.86平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_pZoNNVLZX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,福地轩 电梯单位 西门口地铁站 通风采光好,280万,高楼层                                    (共15层)                                                                  2室1厅 | 63.92平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_cLwuZ9MGD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口  中层两房  南向   总价低,130万,中楼层                                    (共9层)                                                                  2室1厅 | 37.12平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_WUXHiUPA0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,六榕路     低层四楼   西南  通风采光佳,270万,中楼层                                    (共6层)                                                                      | 1988年建 |                                3室1厅 | 90.65平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-06668f61-ee8d-44b7-afa8-bb69fb9c7a99.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝小 中山六路 目前复式 实用面积大 南北朝向,280万,低楼层                                    (共5层)                                                                  2室1厅 | 59.37平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_fmCLyF1bx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正，房出阳台，通风好，配套完善,181万,高楼层                                    (共9层)                                                                  3室1厅 | 63.46平米                                  | 东 南 西,http://ke-image.ljcdn.com/440100-inspection/pc1_RymUm6FSM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口  中层两房  装修新  总价低,145万,中楼层                                    (共9层)                                                                  2室1厅 | 36.18平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ek8PExWkr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,大院管理中楼层，南北通透，通风采光好,440万,高楼层                                    (共9层)                                                                      | 1993年建 |                                3室2厅 | 115.57平米                                  | 东南 北,http://ke-image.ljcdn.com/440100-inspection/pc1_Iwjyar1za_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,户型方正 采光好 交通便利 社区环境优美,195万,高楼层                                    (共7层)                                                                  2室1厅 | 55.26平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_8yVaH56Yh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 带院子 一梯一户 近地铁,380万,中楼层                                    (共8层)                                                                  4室2厅 | 117.37平米                                  | 南 北 东,http://ke-image.ljcdn.com/440100-inspection/pc1_vDOplapi2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,三面单边 健身楼层  通风采光好，户型方正，,435万,高楼层                                    (共8层)                                                                      | 2001年建 |                                3室2厅 | 114.39平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_j99qcqpvO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,越秀商品学 交通方便 楼龄新 格局方正 地段优势,525万,低楼层                                    (共31层)                                                                      | 2010年建 |                                2室1厅 | 83平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_KqSMzPtPE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路 中层一房 光线充足 户型实用,145万,高楼层                                    (共9层)                                                                  1室1厅 | 29.79平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-fc09c403-159c-4cd0-801d-0ddb5202e21c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,朝天路崔府街 三房单位 社区环境好 室内保养新 光线好,385万,高楼层                                    (共9层)                                                                  3室2厅 | 93.34平米                                  | 东 南,http://ke-image.ljcdn.com/440100-inspection/pc1_AaRsEHGu9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,华悦居，原装电梯，中高层单位，有停车,468万,高楼层                                    (共18层)                                                                      | 2008年建 |                                3室1厅 | 90.28平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-5eef7400-2690-4eb5-8113-9a1d5d4b4a54.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,省一级朝小 住家精装 户型采光好 近地铁 看房方便,290万,高楼层                                    (共9层)                                                                  3室1厅 | 83.18平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_2j69rCnFs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房屋低单价，生活便利，出行无阻。,82万,高楼层                                    (共9层)                                                                  1室0厅 | 28.73平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_UmoeTA12S_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房建大厦 电梯两房  户型方正 通风采光,347万,中楼层                                    (共25层)                                                                  2室1厅 | 86.68平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_CGpTZMoFw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,房建大厦  电梯 户型方正 通风采光,488万,中楼层                                    (共25层)                                                                      | 1996年建 |                                4室1厅 | 121.81平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_Tj68jZhsK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路实用两房 老城区配套成熟 通风采光好,220万,高楼层                                    (共9层)                                                                      | 2005年建 |                                2室1厅 | 43.94平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/pc1_Ivi6lNgLn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,光塔路 中层三房 东南朝向 视野宽阔 采光好,350万,中楼层                                    (共8层)                                                                  3室2厅 | 96.87平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Wl1NKjWco_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,米市路 中层三房 交通便利 户型方正实用,370万,中楼层                                    (共9层)                                                                      | 1980年建 |                                3室1厅 | 86平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-e37a06d6-5ee1-420f-94c8-19af91b80b76.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,实用舒适三房    采光通风好,465万,高楼层                                    (共18层)                                                                      | 2008年建 |                                3室2厅 | 99.74平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/prod-dbc9775e-a6b7-482b-846b-911e6af3f9b2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠中路，精装修两房，通风采光好。,168万,高楼层                                    (共9层)                                                                      | 1990年建 |                                2室1厅 | 53.82平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-ca97c11e-bb41-4c4c-8710-a84c05e1aca4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,公园前商圈 中楼层两房 省级朝小,187万,中楼层                                    (共5层)                                                                      | 1985年建 |                                2室1厅 | 41.74平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-ed640560-1ca9-4f0c-a634-c6f53dd204c6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,一号线西门口板块低层实用3房户型可即看,175万,中楼层                                    (共5层)                                                                  3室1厅 | 53.26平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-569f9c1b-ab11-4f19-a0b3-4b4ffc287ef4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,00后楼龄 省级朝天路 乐韵居高层东南向三房,360万,高楼层                                    (共9层)                                                                      | 2000年建 |                                3室1厅 | 81.6平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-a14bd727-75e9-4cef-bf12-b5836e723701.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,崔府街 中层三房 住家新装修 光线通风好,600万,中楼层                                    (共9层)                                                                      | 1990年建 |                                3室1厅 | 88平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/prod-acc93e12-83f6-4858-9b94-b3bb600e5d7f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 地铁口东南向大三房  厅出阳台,320万,高楼层                                    (共9层)                                                                  3室2厅 | 112.09平米                                  | 东 南 北,http://ke-image.ljcdn.com/440100-inspection/prod-1062efdb-50d8-4ca8-961d-441f5f62422d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路，东西对流，带精装修，买来即入住。,245万,高楼层                                    (共8层)                                                                      | 1988年建 |                                3室2厅 | 71.34平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_IeuZj2uhn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,杏花巷 精致住家装修，三房一厅，南北对流，大阳台,285万,高楼层                                    (共9层)                                                                      | 1989年建 |                                3室1厅 | 86.43平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/prod-dd646f48-ead3-4316-a440-51a2de7982a4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,海珠北路 低层大三房 厅带阳台向南 东南西北有窗,440万,中楼层                                    (共9层)                                                                  3室2厅 | 101.97平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-e91b2b62-d569-4688-a6a1-759f17b5004a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 电梯全明三房 采光通风 户型方正,419万,低楼层                                    (共8层)                                                                  3室1厅 | 92.41平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_OzSx8XkqI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口 米市路 三房户型 方正 通风采光,480万,低楼层                                    (共9层)                                                                  3室2厅 | 106.28平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_o10brIWzf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,精装修 三房带主套 厅出南向大阳台 通风采光好必看好房,267万,中楼层                                    (共8层)                                                                  3室1厅 | 69.29平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_F9O5KkNqA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路 地理位置优越 生活配套完善 带有精装修,114.8万,低楼层                                    (共5层)                                                                  2室1厅 | 28.35平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_BUektGBWU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,纸行路正规大四房三阳台全明低楼层，通风采光好,388万,低楼层                                    (共9层)                                                                      | 1990年建 |                                4室1厅 | 116平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_QCLaz3gTX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,西门口地铁 采光通风好 户型方正实用 可塑造性高,214万,高楼层                                    (共8层)                                                                  3室1厅 | 73.7平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_w3zTK8kHG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210126,荔湾,西门口,楼层好，采光充足，配套设施齐全，交通便利新上,68万,中楼层                                    (共9层)                                                                      | 1980年建 |                                1室0厅 | 18.22平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_OMm5jdxbo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
