20210128,白云,嘉禾望岗,岭南新世界 双城故事 3+1户型  东南向必看好房,530万,高楼层                                    (共18层)                                                                      | 2008年建 |                                4室2厅 | 112.2平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_CX58plMXU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,K区南向四房，望花园，带平台80方，阳光好必看好房,780万,低楼层                                    (共10层)                                                                      | 2008年建 |                                4室2厅 | 127.5平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/bbf314d3-5e31-4d8d-b787-b948843c9a05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 西南向2房 格局方正必看好房,350万,高楼层                                    (共18层)                                                                      | 2008年建 |                                2室2厅 | 76.37平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_D5kL07YfM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰 精装三房  保养好  通风好,418万,低楼层                                    (共32层)                                                                      | 2013年建 |                                3室2厅 | 93.58平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Cx8Pbdm7A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界       西南向   装修保养新 业主诚心出售必看好房,500万,高楼层                                    (共18层)                                                                      | 2008年建 |                                3室1厅 | 107.82平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/ec59be5a-53de-4884-88d4-5efa80b1bb60_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 四房三卫 安静望花园必看好房,560万,低楼层                                    (共14层)                                                                      | 2008年建 |                                4室2厅 | 127.8平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_AOj1bYv2Q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 2室2厅 北,360万,高楼层                                    (共32层)                                                                      | 2013年建 |                                2室2厅 | 80.93平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_0QqUbY7p4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,满五年唯一，通透格局，楼层好，视野开阔，采光充足,690万,高楼层                                    (共13层)                                                                      | 2008年建 |                                4室2厅 | 125.22平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ESXxdkdJL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,：户型方正格局好，朝向好，采光通风好，位置安静，,354万,高楼层                                    (共32层)                                                                      | 2013年建 |                                2室2厅 | 81.53平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/5134de07-57cd-4e61-a1f7-d81b46a65e0f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界带车位4房，保养好，高楼层看花园,538万,高楼层                                    (共12层)                                                                      | 2008年建 |                                4室1厅 | 97.26平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_A8LOR4jZy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰高楼层 东北向3房 户型方正,440万,中楼层                                    (共32层)                                                                      | 2013年建 |                                3室1厅 | 93.56平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_6HpEQ5cmC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 高层大两房 视野开阔,383万,高楼层                                    (共32层)                                                                      | 2013年建 |                                2室2厅 | 87.66平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_XY60SI819_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 采光通风好 高楼层视野开阔空气好,400万,低楼层                                    (共32层)                                                                      | 2013年建 |                                2室1厅 | 87.01平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_cNTPQFuDP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰  精装三房  中高楼层   通风采光好必看好房,415万,中楼层                                    (共32层)                                                                      | 2013年建 |                                3室2厅 | 93.58平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_UTUbjqyRu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,一手业住，房子是在岭南的C区，小区安静，中间位置,393万,高楼层                                    (共18层)                                                                      | 2003年建 |                                2室2厅 | 82.91平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_c1g7tM8iF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 4室2厅 东北,630万,中楼层                                    (共14层)                                                                      | 2008年建 |                                4室2厅 | 128.34平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_mm2xddf0P_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南南向，四房，满五唯一，望花园,660万,高楼层                                    (共11层)                                                                      | 2008年建 |                                4室2厅 | 123.86平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ridsHTxR7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,精装修大三房，满五唯一，东南向，带空中花园。必看好房,568万,低楼层                                    (共18层)                                                                      | 2008年建 |                                3室2厅 | 117.53平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_A7Jri3iOh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  方正三房  安静望园林,468万,低楼层                                    (共18层)                                                                      | 2003年建 |                                3室2厅 | 93.5平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_ZubNDhl38.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界云逸首套 高层景观视野好 全新未住 诚心出售,806万,中楼层                                    (共28层)                                                                  4室2厅 | 123.77平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/f7fac99e-0d0a-41b3-ac58-887c2047e307_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,此房方正通透格局，楼层好视野宽阔，配套全交通便利,350万,中楼层                                    (共32层)                                                                      | 2013年建 |                                2室1厅 | 81.56平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/cc3b217a-8a6a-46ec-9284-e6f57e2648f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉怡园 商品房 全新装修 业主自住,90万,中楼层                                    (共8层)                                                                      | 2000年建 |                                1室1厅 | 45.71平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_BlxvoSffS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界中层，西南向，采光通风好， 视野开阔,315万,中楼层                                    (共18层)                                                                      | 2008年建 |                                2室1厅 | 76.66平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_ahrivCYJ3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界南向望小区，户型方正，视野开阔没遮挡。必看好房,485万,高楼层                                    (共11层)                                                                      | 2010年建 |                                3室1厅 | 93.91平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/c40c6873-d156-4f47-bd8e-36d8e8fa6cda_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南正宗三房 东南向 高楼层 通风采光好 业主诚售,450万,中楼层                                    (共18层)                                                                      | 2008年建 |                                3室1厅 | 86.98平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_dxfGhrwXV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 南向四房 望花园 位置安静,610万,低楼层                                    (共11层)                                                                      | 2008年建 |                                4室2厅 | 123.89平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_xPahPVkLK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界映翠园通透2房，户型方正，诚心出售,360万,低楼层                                    (共16层)                                                                      | 2008年建 |                                2室2厅 | 92平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_mcpEqsYJm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,低层三房 新装修 格局好 实用,180万,中楼层                                    (共9层)                                                                  3室1厅 | 74.72平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ResYeDDW6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,自住标准装修二年保养好，高层远景南北对流单边位,1049万,高楼层                                    (共30层)                                                                  4室2厅 | 183.56平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_zKdsfOI88.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界三房 望花园 户型方正 朝向好,410万,低楼层                                    (共12层)                                                                      | 2008年建 |                                3室2厅 | 102.14平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_GzWaj1Iq1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 新装修三房 带私家天台,460万,高楼层                                    (共15层)                                                                      | 2001年建 |                                3室2厅 | 96.14平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_MTfp8IT3o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,房子品质好，楼龄新交房不到2年，物业管理好生活便捷,1298万,低楼层                                    (共43层)                                                                      | 2017年建 |                                4室2厅 | 209.54平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_fiS4U1H3z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季精装3房，楼层装修保养好，诚意出售,538万,低楼层                                    (共31层)                                                                  3室1厅 | 95.72平米                                  | 西南,http://ke-image.ljcdn.com/440100-inspection/prod-5fd4d273-3698-4007-b5bb-143dfaae05fe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季名苑，西南花园三房，配套设施齐全，交通便利,538万,低楼层                                    (共31层)                                                                  3室2厅 | 95.43平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/f66cec1d-025a-46f5-be60-ad6855d17d26_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界2+1户型，两房改为三房，诚意出售必看好房,360万,中楼层                                    (共15层)                                                                      | 2011年建 |                                2室2厅 | 76.86平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/dcff4cbd-fedb-49f2-be24-04a056c3488e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季 高楼层 装修保养好 户型方正,560万,中楼层                                    (共31层)                                                                  3室2厅 | 95.91平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_Ka9qWIuRj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,凯云新世界  全明格局  安静望花园,1070万,低楼层                                    (共26层)                                                                  4室2厅 | 168.85平米                                  | 北 南,http://ke-image.ljcdn.com/110000-inspection/pc1_hry52VBQN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季名苑 低密度 南北对流,966万,中楼层                                    (共7层)                                                                  4室2厅 | 161.97平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_XnkIeMBJ6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  安静大三房  看花园   近地铁,445万,低楼层                                    (共11层)                                                                      | 2001年建 |                                3室2厅 | 108.8平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/f11587e8-9a39-479d-b182-27dac87dc65a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,南向3房2卫带入户花园，保养好,450万,低楼层                                    (共13层)                                                                      | 2010年建 |                                3室2厅 | 98.48平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_u2ky0iftv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰北向的三房，户型很方正。,400万,低楼层                                    (共32层)                                                                      | 2013年建 |                                3室2厅 | 93.58平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/be40129f-3273-4664-b81e-a28da1405f3a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 采光通风格局好  楼栋位置较安静,300万,低楼层                                    (共13层)                                                                      | 2008年建 |                                2室2厅 | 75.14平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/26376577-80eb-4578-a8f1-46bc8fd0a908_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南大四房，方正格局，楼层好，视野好,698万,中楼层                                    (共18层)                                                                      | 2008年建 |                                4室2厅 | 136.16平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/ea58e57b-76c2-489a-b42f-6e5ff87b56f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 西南向2房 格局方正 一手业主 保养好必看好房,308万,低楼层                                    (共18层)                                                                      | 2008年建 |                                2室2厅 | 76.66平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/87252ec8-ffd4-47b0-b205-0681b0a7963c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,3+1户型，实用性高，通透性好,450万,低楼层                                    (共13层)                                                                      | 2010年建 |                                4室2厅 | 97.31平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_mu5mnRPKj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南精装大四房 南北对流 格局方正 保养好拎包入住,660万,高楼层                                    (共15层)                                                                      | 2008年建 |                                4室2厅 | 130.25平米                                  | 西南 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_7V43Nb1BJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,带平台的东向3房，保养好，采光足,440万,低楼层                                    (共17层)                                                                      | 2008年建 |                                3室2厅 | 100.55平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/prod-34874515-0d15-4a6f-b17f-aad7df3815c0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰 方正大两房 望白云山 无遮挡  采光好,390万,中楼层                                    (共30层)                                                                      | 2013年建 |                                2室2厅 | 87.4平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_VRXkbrDVM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 格局方正 采光通风好,510万,低楼层                                    (共17层)                                                                      | 2008年建 |                                3室1厅 | 114.43平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_sa1RYRK9L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  安静的三房  满五唯一,375万,低楼层                                    (共11层)                                                                      | 2003年建 |                                3室1厅 | 96.46平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Pq2xVIDyZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界舒适大两房，带大阳台,380万,高楼层                                    (共8层)                                                                      | 2001年建 |                                2室2厅 | 92.23平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_7bSGxbXFt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,阳台东向，视野开阔，舒适实用3房,545万,中楼层                                    (共31层)                                                                      | 2004年建 |                                3室1厅 | 93平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_lHGSJUQu7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 中间位置  安静2房,352万,高楼层                                    (共18层)                                                                      | 2003年建 |                                2室2厅 | 83.45平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_ZkQBjmm1K.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 高层南向三房 全新装修 保养好必看好房,453万,中楼层                                    (共18层)                                                                      | 2008年建 |                                3室2厅 | 108.07平米                                  | 西南,http://ke-image.ljcdn.com/440100-inspection/pc1_RH7fGc1dv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,半装修新房，安静舒适，高楼层。业主诚意出售。,1120万,高楼层                                    (共30层)                                                                  4室2厅 | 186平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_YH7KHZmIi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 高层南向三房 带入户花园必看好房,530万,中楼层                                    (共11层)                                                                      | 2004年建 |                                3室2厅 | 96.58平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_IvzeQHhKo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  居住舒适三房 采光通风好,500万,低楼层                                    (共11层)                                                                      | 2003年建 |                                3室2厅 | 106平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-00eec1be-3049-46ab-895e-0e9cba9f6f93.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 南向3房 格局方正 户型实用,380万,低楼层                                    (共11层)                                                                      | 2000年建 |                                3室2厅 | 91.12平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-81f70132-430c-4e29-ab85-3f2dc5a28192.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季名苑 中楼层 南北对流大四房双主套 单价低,989万,低楼层                                    (共30层)                                                                      | 2015年建 |                                4室2厅 | 183.56平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-94abe6e9-650b-4622-809c-7b32a7e4361b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
