20210128,白云,嘉禾望岗,岭南新世界 双城故事 3+1户型  东南向必看好房,530万,高楼层                                    (共18层)                                                                      | 2008年建 |                                4室2厅 | 112.2平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_CX58plMXU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 精装大两房 格局方正,380万,高楼层                                    (共32层)                                                                      | 2013年建 |                                2室1厅 | 87.01平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_4VE6kl4la_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界精装两房一卫带入户花园必看好房,370万,低楼层                                    (共18层)                                                                      | 2008年建 |                                2室2厅 | 86平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-c8925334-2093-4944-90fd-249101012e9f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭 南 新 世 界 嘉 云 府 实 用 三 房,535万,低楼层                                    (共11层)                                                                      | 2008年建 |                                3室2厅 | 106.67平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-905cc3b5-7d35-476d-896c-e276f7cc04b6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界大三房 装修保养好 满五唯一 高层望花园,638万,中楼层                                    (共18层)                                                                      | 2008年建 |                                3室2厅 | 128.3平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/e93e8e20-f61d-444c-973c-da38b8041a56_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰 全南向精装3房 房大厅大 过五唯一免重税必看好房,495万,低楼层                                    (共30层)                                                                      | 2013年建 |                                3室1厅 | 99.77平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-d932c282-3ca5-41ab-80b6-df80dd0bc755.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 3室2厅 东 西必看好房,466万,中楼层                                    (共15层)                                                                      | 2001年建 |                                3室2厅 | 93.35平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/402c5dc1-d1e4-43ff-8191-39aadc90a0e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南带大花园三房，安静不吵，养花种草必看好房,430万,低楼层                                    (共11层)                                                                      | 2003年建 |                                3室2厅 | 90.16平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_DQxsf3IQm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,小区安静位置 装修保养好 业主诚心卖房 满5唯一,650万,低楼层                                    (共18层)                                                                      | 2008年建 |                                4室1厅 | 134.86平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_viByfsEnR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南嘉云府复式三房，非豪 宅，过五年唯一物业,730万,低楼层                                    (共9层)                                                                      | 2008年建 |                                3室2厅 | 134.59平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_C2AjEf4Ci_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 3室2厅 北,660万,高楼层                                    (共11层)                                                                      | 2003年建 |                                3室2厅 | 111.88平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_0kaKTLBiX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府  南向复式四房  采光好,880万,中楼层                                    (共9层)                                                                      | 2008年建 |                                4室2厅 | 163.03平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_vKYJPuVnT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 4室2厅 南,1348万,高楼层                                    (共4层)                                                                      | 2008年建 |                                4室2厅 | 240.85平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-560a1f44-7c8e-4623-bc3f-00c8c999c3e1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界   高层两房  近地铁,308万,中楼层                                    (共11层)                                                                      | 2000年建 |                                2室1厅 | 72.52平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-cff37ea7-8bc2-4f85-823e-e3789b23045a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 户型方正实用  通风采光好,305万,低楼层                                    (共11层)                                                                      | 2000年建 |                                2室1厅 | 74.51平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_J8AqJiFk5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  精装两房  望花园  装修保养好必看好房,338万,低楼层                                    (共15层)                                                                      | 2001年建 |                                2室1厅 | 75.21平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/2d486112-1a67-426a-b0dc-899a78a351e9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,此房源满五年，免重税 ，大三房，离地铁站近,545万,高楼层                                    (共17层)                                                                      | 2008年建 |                                3室2厅 | 123.76平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_O0u37BLMX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,带入户大3房,南北对流,通风采光好,高楼层视野好,安静,530万,高楼层                                    (共18层)                                                                      | 2008年建 |                                3室2厅 | 114.37平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_GnKGDLYs8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 精装两房 可拎包入住 保养好,351万,低楼层                                    (共16层)                                                                      | 2001年建 |                                2室2厅 | 85.24平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/7920e582-1732-4d27-8023-0913cb64ad9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,低层精装两房 方正实用 总价低,110万,中楼层                                    (共8层)                                                                      | 2000年建 |                                2室1厅 | 51.55平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_GeXOEpAvQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府复式   四层空间，带天台花园，使用率高,1250万,高楼层                                    (共9层)                                                                      | 2008年建 |                                5室2厅 | 176平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/b4b9d090-80c8-4ad1-935c-5933f9d38b70_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,楼龄新，毛坯，装修可个性化，高层，低密度,1180万,中楼层                                    (共43层)                                                                      | 2017年建 |                                4室2厅 | 209.54平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-91d64366-a8e1-4fd6-930b-621199c3dd0e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,南向大两房，通风采光好，安静望小区花园景观,422万,高楼层                                    (共9层)                                                                      | 2001年建 |                                2室1厅 | 88平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_VW8SNhpf8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府顶楼复式带私家天台花园，视野宽阔，采光充足,1070万,高楼层                                    (共7层)                                                                      | 2008年建 |                                4室2厅 | 175.81平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_g6Kacv8xo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 高层 南向 复式四房,536万,高楼层                                    (共17层)                                                                      | 2008年建 |                                4室2厅 | 78平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/5e609f8b-e192-4f22-a3fc-4d33696565ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 顶楼复式三层 实用面积大,1050万,高楼层                                    (共18层)                                                                      | 2008年建 |                                7室3厅 | 142平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_touysvBfB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉禾地铁，华附上，精装复式四居室，安静宜居小区,835万,中楼层                                    (共9层)                                                                      | 2008年建 |                                4室2厅 | 162.98平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/25ddfcb2-431e-4800-bc50-34bfef2b8764_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  自住保养干净整洁  超大双阳台  婚房必看好房,455万,高楼层                                    (共14层)                                                                      | 2008年建 |                                3室2厅 | 98平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_Bn9h3ffsv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰高楼层南向三房  视野开阔无遮挡必看好房,480万,高楼层                                    (共32层)                                                                      | 2013年建 |                                3室2厅 | 94.9平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/0eb03a81-400d-419b-ab10-481624f8a6f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,凤凰楼层，阳台可看小区湖景，安静舒适,383万,高楼层                                    (共15层)                                                                      | 2001年建 |                                2室1厅 | 86平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_reIXRh94p_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  正南向   方正四房,780万,高楼层                                    (共6层)                                                                      | 2010年建 |                                4室2厅 | 152平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/37fc5103-1ad9-4797-ac57-e6b87d3b357d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府 实用复式 室内保养好 厅高挑空,730万,中楼层                                    (共7层)                                                                      | 2008年建 |                                3室2厅 | 134.41平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/08c28538-829f-4766-95d9-cd0c2ede89cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府顶层复式 带私家天台花园,1200万,高楼层                                    (共6层)                                                                      | 2008年建 |                                6室3厅 | 177.67平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/23b8a1c8-9a8f-486b-bc95-1e56c8d821b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界嘉云府复式大三房，南北对流，安静舒适必看好房,635万,低楼层                                    (共9层)                                                                      | 2008年建 |                                3室2厅 | 134.09平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_22wymxnEf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南复式，南向大四房，装修保养好,1400万,低楼层                                    (共7层)                                                                      | 2008年建 |                                4室2厅 | 201.89平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_6HwI1mCG9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 5室2厅 南,880万,高楼层                                    (共9层)                                                                      | 2008年建 |                                5室2厅 | 162.89平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_gpEq0eJaQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,房子是精装修，中楼层的东南向，光线好,880万,中楼层                                    (共7层)                                                                      | 2008年建 |                                4室2厅 | 162.98平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_eEUttcgwB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  精装两房  望花园  通风采光好,358万,高楼层                                    (共15层)                                                                      | 2001年建 |                                2室2厅 | 84.48平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_9HLAnVrgW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界复式两房 采光通风好 可 改三房新上,380万,高楼层                                    (共11层)                                                                      | 2000年建 |                                2室2厅 | 67.35平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_W7kneHJh4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,G区映翠园的车位，离停车场出入口旁边，单边位,45万,地下室                                                                  1室0厅 | 12平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/698c078d-041f-403f-b7df-de3df08d400b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,车位，                                    车位,40万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/6b2595ad-2c7e-4191-a3b4-abb5c1e62fa2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 4室2厅 南新上,808万,中楼层                                    (共11层)                                                                      | 2003年建 |                                4室2厅 | 143.03平米                                  | 南,http://ke-image.ljcdn.com/440100-frame/92e8e943-c2ec-4996-ab0a-aabb41abb0fe.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东 南 西 北,50万,地下室                                                                  1室0厅 | 12.5平米                                  | 东 南 西 北,http://ke-image.ljcdn.com/110000-inspection/3ee35752-2293-42e3-ada1-ae97a6b4a163.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,42万,地下室                                                                  1室0厅 | 12.1平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/5637c432-b29a-453e-844b-6877b21091a6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 中间望花园两房 舒适安静,360万,高楼层                                    (共11层)                                                                      | 2003年建 |                                2室1厅 | 76.78平米                                  | 北,http://ke-image.ljcdn.com/hdic-frame/prod-9dea07f5-2942-44d5-b27e-940ccc442fb8.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 1室0厅 南,40万,地下室                                    (共2层)                                                                  1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/41753494-6d5b-4b6e-b1b5-ba9f1e102200.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 1室0厅 东 南 西 北,40万,地下室                                                                  1室0厅 | 12.5平米                                  | 东 南 西 北,http://ke-image.ljcdn.com/110000-inspection/a5ff4162-9276-4976-b4a1-2ca367d3977a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,42万,地下室                                                                  1室0厅 | 11.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/075ff3ef-32c9-4f8c-a860-97775b0ab928.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,35万,地下室                                                                  1室0厅 | 11.76平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/d1070e37-0ef4-44b5-a710-9834e0cd03b9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 1室0厅 南,42万,地下室                                    (共1层)                                                                      | 2008年建 |                                1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/5ffc7205-87f3-4559-8081-9b90aa32fae9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,g29楼下电梯口车位，停车上楼方便，业主诚心放卖,37万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/bf8dddb7-36b2-4517-8ba3-f791da9a392d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,g28电梯口车位       很方便,40万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/cb108f88-71eb-4645-9298-fc64a4c56f9b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,倚湾园28栋地下车库入口，出入很方便,38万,地下室                                                                  1室0厅 | 12平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/34e24479-96ed-41dc-8a50-4b357f47d1ab.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,38万,地下室                                                                  1室0厅 | 11.6平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/23b79dc9-4b2f-411c-b50a-e622f23d6c39.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界     大4房南向出售,660万,中楼层                                    (共15层)                                                                      | 2008年建 |                                4室1厅 | 130.25平米                                  | 西南 东北,http://ke-image.ljcdn.com/440100-frame/ea0a898c-0962-4063-857d-0d31e5fcc8ba.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,G区映翠园的车位，停车场出入口旁边，单边位,42万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/31fcecfd-e496-45b9-868f-7490fc7e1c40.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,C区，西边车库，位置在C17和C18这边,42万,地下室                                                                      | 2000年建 |                                1室0厅 | 11.7平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/79eb0287-50d2-4979-b4e1-3ce3cf73d51f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界G区车位.位置好    停车方便,39万,地下室                                                                  1室0厅 | 11.2平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/24da6f9e-3e55-44d3-9748-8ef01a19f73d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,车位车位车位车位车位车位车位车位车位车位车位,46万,地下室                                                                      | 2000年建 |                                1室0厅 | 12.38平米                                  | 西 东,http://ke-image.ljcdn.com/110000-inspection/6ee4a55a-b61e-41b8-9812-10e8a084451c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,凯云新世界 A区东南向3房 南北对流 采光好,910万,低楼层                                    (共23层)                                                                  3室2厅 | 145.65平米                                  | 东南,http://ke-image.ljcdn.com/440100-frame/59f87b0a-c483-4789-b4b5-af69b2504429.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,41万,地下室                                                                      | 2000年建 |                                1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/8cbc6242-2f23-4eab-9d28-6d0082aa7e1b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,40万,地下室                                                                      | 2000年建 |                                1室0厅 | 12平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/b78248a5-0dc1-4b45-94c9-301aa4786c34.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,40万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/8390d9ffff89c04bddadbbf08d6001de-082.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
