20210128,白云,嘉禾望岗,岭南新世界 双城故事 3+1户型  东南向必看好房,530万,高楼层                                    (共18层)                                                                      | 2008年建 |                                4室2厅 | 112.2平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_CX58plMXU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,41万,地下室                                                                  1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/dfabf3dc-4c48-4535-b27c-f4f0b96758d1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 1室0厅 东北,40万,地下室                                    (共1层)                                                                  1室0厅 | 12.5平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/7baa8ab6-d098-41b9-99fe-885720fb4988.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,车位宽敞 可以停SUV 方便倒车入库,36万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/3b3240aa-514c-458e-883d-9f5480d4d5b5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 1室0厅 南,37万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/395433555c68ae398fb5e8b11a3c91b4-025.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,45万,地下室                                                                  1室0厅 | 12平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/56aa0baa-0c30-4399-a07f-40b6576daaca.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 1室0厅 南,36万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/cc123b44b651b3eb5335797250844226-041.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府D区地下车库，位置不错。,40万,地下室                                    (共1层)                                                                  1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/fb0efb13-39ac-44f5-984b-146de73b879e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,南北     通透   车位  价格    透明    停车方便,38.5万,地下室                                                                  1室0厅 | 12平米                                  | 东 南 西 北,http://ke-image.ljcdn.com/110000-inspection/fd4f913f-fccc-4422-a2c6-7aaed3c25497.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,业主诚意出售车位，位置好，停车方便,38万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/a37df029-bd9f-4ca6-9bd1-07cc2a213c16.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,45万,地下室                                                                      | 2000年建 |                                1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/4688a0911ff460eeb15e5336e0cf171a-002.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,41万,地下室                                                                      | 2000年建 |                                1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/00d3a30a-6c2c-4dbd-8288-07d27801cdfa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,45万,地下室                                                                  1室0厅 | 12平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/ae1228e3-9680-4d38-8f39-b2f6c55c46b2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界映翠园车位  位置好 电梯口近出入方便,42万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/551a166e-33cb-44a0-87ff-035553dbb388.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府 近锦云峰车位 近电梯口,43万,地下室                                                                  1室0厅 | 12.25平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/9fd9686a-51b3-4475-bdd8-80598b6a86a5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界车位，很好停，停了发财,38万,地下室                                                                      | 2000年建 |                                1室0厅 | 12平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/da05b19c-8950-410b-ae65-34378b2ebbd5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东南,45万,地下室                                                                      | 2000年建 |                                1室0厅 | 11.6平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/ce1287cf-8430-4b60-94e8-cab86770dd14.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界G32楼下车位，停车方便,38万,地下室                                                                  1室0厅 | 11.6平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/d24dca4c-689b-4e99-81cb-6d5a2a9ed275.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府车位  方便停车  业主诚意出售,45万,地下室                                    (共1层)                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/6d2db3b6-e3ab-4f33-8e40-52726abade8b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰 1室0厅 南,40万,地下室                                                                  1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/911f0de5-716c-466e-a928-fa1d6c79c8bd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉云府d区车位      ，方便停车,41万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/5c153431a4807dfac7e50a7767620333-079.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界车位在卖。。。。。。。。。。,49万,地下室                                                                  1室0厅 | 12.2平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/b7e64157-41f9-458c-b939-14dad4ceeefe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  负一层车位  业主诚意出售,40万,地下室                                                                  1室0厅 | 12平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/8ba5ef02-975c-4487-8694-a92fbfaec6f5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界映翠园G区车位，近电梯口，边位好停车,43万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/cabc8cc4-07a9-49a0-a50f-0ad8bfcc5999.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界倚湾园地下车位，业主诚心卖，生活配套齐全,39万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/04119850-98da-477f-92ce-9b687da0d692.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界嘉云府负一层车位出售,45万,地下室                                    (共1层)                                                                  1室0厅 | 12.25平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/701f6a96-2158-4c2c-9cf4-81a2bbea2307.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界双城故事车位 价格便宜可出售,40万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/a1b7af1d-3577-4fc6-9c1e-8c23c8b464d8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界  南向标准两房 位置安静 满五年,405万,低楼层                                    (共9层)                                                                      | 2003年建 |                                2室1厅 | 87平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/93e835cd-4eab-4620-bdf6-7a06cecf0ec5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,凯云新世界 A区全新未入住 中高层三房二卫,730万,高楼层                                    (共16层)                                                                  3室2厅 | 130.7平米                                  | 东北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,单边位！岭南新世界 高层舒适俩房  装修保养好新上,330万,高楼层                                    (共11层)                                                                      | 2000年建 |                                3室2厅 | 74.51平米                                  | 东北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,楼梯口  靓车位  停车进出方便,52万,地下室                                                                  1室1厅 | 12平米                                  | 东南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,此房满五唯一 楼层靓 装修保养好 适合首套刚需的客户新上,370万,中楼层                                    (共30层)                                                                      | 2013年建 |                                2室2厅 | 83.16平米                                  | 北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,凯云新世界 1室0厅 南 北,50万,地下室                                                                  1室0厅 | 12平米                                  | 南 北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,岭南新世界 高楼层 视野开阔 楼龄新,359万,高楼层                                    (共18层)                                                                      | 2008年建 |                                2室2厅 | 77.21平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_I2uPYYX43_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰  中层全南向三房  精装修,500万,低楼层                                    (共30层)                                                                      | 2013年建 |                                3室2厅 | 94.56平米                                  | 东南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,岭南新世界嘉云府南向双层复式精装四房,1400万,高楼层                                    (共4层)                                                                      | 2008年建 |                                4室2厅 | 242平米                                  | 南 北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,岭南新世界锦云峰 高层两居室 业主诚心出售新上,350万,高楼层                                    (共30层)                                                                      | 2013年建 |                                2室2厅 | 80.81平米                                  | 北,http://ke-image.ljcdn.com/hdic-frame/aeb955f4-f4e1-44f5-89e7-ac6ede9e82a6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,K区优悦园的车位，12.5平方，够宽阔，容易停车,40万,地下室                                                                      | 2000年建 |                                1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/e34aae46-a689-43ee-bba9-8884d9072efe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,此房满五年唯一，户型方正，装修保养好，配套设施齐,400万,高楼层                                    (共32层)                                                                      | 2013年建 |                                2室2厅 | 80.91平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_BksWlrpwe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界优悦园 实用两房， 高层采光好，保养新净,360万,高楼层                                    (共9层)                                                                      | 2008年建 |                                2室2厅 | 76.65平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/0504b62f-aa9b-4d0e-9959-2faa7c31a082_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,户型方正  实用率高 ！！！！！！,500万,低楼层                                    (共13层)                                                                      | 2008年建 |                                4室1厅 | 96.58平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_2vglmTe7h_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,西南朝向 户型方正 采光通风好,345万,中楼层                                    (共17层)                                                                      | 2008年建 |                                2室2厅 | 77平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_r9zXKBhmE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 三房两卫 南向 望花园,480万,低楼层                                    (共14层)                                                                      | 2008年建 |                                3室2厅 | 103.48平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_7TXhttnWA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,南向3房看花园，户型方正，居住安静,385万,低楼层                                    (共11层)                                                                      | 2006年建 |                                3室1厅 | 94.63平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-3b14c758-7864-48a3-bcd6-a903b2dc44fd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界   实用两房   位置安静,380万,中楼层                                    (共14层)                                                                      | 2008年建 |                                2室2厅 | 78.4平米                                  | 西北,http://ke-image.ljcdn.com/440100-inspection/pc1_lD8v77ZGC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,华发四季 高层南向 四房 采光通风好,1100万,高楼层                                    (共30层)                                                                  4室2厅 | 183.56平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_QVHbSbLpl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰 精装南向三房 三房朝南。,500万,低楼层                                    (共32层)                                                                      | 2013年建 |                                3室2厅 | 101.89平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/484781f4-ad2f-4fbb-8075-fd095a01ad17_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 3室2厅 南必看好房,475万,中楼层                                    (共11层)                                                                      | 2000年建 |                                3室2厅 | 104.76平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ZzPflFeVz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,南向大两房，带2个花园，业主精装修,405万,低楼层                                    (共18层)                                                                      | 2008年建 |                                2室2厅 | 92.3平米                                  | 西南,http://ke-image.ljcdn.com/440100-inspection/pc1_zxucEm9SA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 精致六房 精装修 采光充足,936万,高楼层                                    (共11层)                                                                      | 2001年建 |                                6室2厅 | 216.76平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_v8nvBthC4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰高层两房 视野无遮挡 户型方正,370万,中楼层                                    (共32层)                                                                      | 2013年建 |                                2室2厅 | 81.56平米                                  | 北,http://ke-image.ljcdn.com/hdic-frame/1bffc46d-8b45-47d9-9d95-bcdce57e8cb3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南宽敞边位车库位置靓方便倒车入库,37万,地下室                                                                  1室0厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/fcd1bc8aa9a95652602739eb0c1f3a2b-002.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,此车位户弄方正,位置佳,好停车,出入方便,业主诚心出售,40万,地下室                                                                  1室0厅 | 11.76平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/4c6cae07fe8eaa40b9540840be888fa8-062.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 东,45万,地下室                                                                  1室0厅 | 12平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/764b6978-b745-4094-b2e1-d334ae87a647.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界 嘉云府 地下室 停车库 满两年,39万,地下室                                                                  1室0厅 | 12.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/4158dae9-97ea-4fe4-b06a-3644958b68b5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界锦云峰A8 楼下车位,41万,地下室                                                                  1室0厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/dcd49dde-cee3-4318-be11-1cdbfc639c84.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 双城故事车位 可停两台车,50万,地下室                                                                  1室1厅 | 12.25平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/fa988d46-c4aa-4e01-a9d3-5d295027b747.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 1室0厅 南,41万,地下室                                                                      | 2000年建 |                                1室0厅 | 11.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/086eae68-25d9-47d2-9468-c5855c3eb987.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界车库，位置好，停车方便,40万,地下室                                                                  1室0厅 | 12平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/b08ca0a0-6b73-44e5-80ad-859e1de29df9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,*近锦云峰车位  锦云峰嘉云府斜坡上去位置,37万,地下室                                                                  1室0厅 | 12.01平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/034b54fe-6b8c-4c3d-a52e-2826cea31f80.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界嘉云府的车位   出入方便 车位停放方便,35万,地下室                                    (共1层)                                                                  1室0厅 | 12平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/90babf4c-6c32-4869-89eb-bcab2c27c730.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界      私人车位       诚意出售,41万,地下室                                                                      | 2000年建 |                                1室1厅 | 12平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/662a3baf-e8e0-41ee-a31c-9dcaa6bfb2f8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,嘉怡园 嘉禾望岗实用新装修两居室,149万,中楼层                                    (共9层)                                                                      | 2000年建 |                                2室2厅 | 62.06平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-59f9e27e-2645-47aa-8c92-16880d71f0c1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,岭南新世界 C区少有子母车位 天井位置佳 离出口近,60万,地下室                                                                      | 2000年建 |                                1室0厅 | 25平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/fb708a63-31f6-4745-971f-54252d506ecb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,精致两房，税费全包。户型方正，通风。居住舒适。,350万,低楼层                                    (共11层)                                                                      | 2000年建 |                                2室2厅 | 72.59平米                                  | 北 东北,http://ke-image.ljcdn.com/440100-inspection/b5cb6ef6-e801-4153-89d1-a7ba97b609ee.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,锦云峰 精装两房 装修保养好,360万,低楼层                                    (共32层)                                                                      | 2013年建 |                                2室1厅 | 87.01平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/191e649d-f916-4d35-b224-8446542524c9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,白云,嘉禾望岗,新世界驾云府 南向四房 带一百平大花园,750万,低楼层                                    (共11层)                                                                      | 2008年建 |                                4室2厅 | 118.5平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,此房阳台朝南，两梯两户，高楼层，小区少有放盘的户型,1178万,低楼层                                    (共43层)                                                                  4室2厅 | 207.82平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,白云,嘉禾望岗,岭南新世界双城故事车库    价格优惠诚信出售,39万,地下室                                                                  1室0厅 | 12.5平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/1391498b-d8df-49f0-9842-1ba8d11301d9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
