20210128,番禺,富豪山庄,富豪山庄上林苑三房2卫  全新靓装,338万,中楼层                                    (共31层)                                                                  3室1厅 | 96.05平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_kd6jfK0B4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,上林苑南向三房，采光好，保养新,418万,中楼层                                    (共31层)                                                                  3室2厅 | 99.53平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_sxJDTeMp0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 北,370万,高楼层                                    (共31层)                                                                  3室2厅 | 98.27平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_XMDwZZwfY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,景峰豪庭 两房南向 中层 南北对流,299万,中楼层                                    (共18层)                                                                      | 2013年建 |                                2室2厅 | 84平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_CbMiZqtVl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,户型保养好，满五唯一，接地气，户型方正,314万,低楼层                                    (共18层)                                                                      | 2013年建 |                                3室2厅 | 101.71平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_bFr1WJPak.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,高层视野开阔，可公积金贷，过五年，总价可倾。,322万,高楼层                                    (共13层)                                                                      | 2013年建 |                                3室2厅 | 99.81平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_9Y4I0hH22.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄上林苑 东南向豪 华装修 中高层望湖位置好,408万,高楼层                                    (共31层)                                                                  3室2厅 | 99.59平米                                  | 东南 南,http://ke-image.ljcdn.com/110000-inspection/pc1_qsbCdtywd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 南北对流大3房 装修保养好 视野开阔,325万,低楼层                                    (共18层)                                                                      | 2013年建 |                                3室1厅 | 101.51平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_jLSUbwFoT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄景峰豪庭，电梯，毛坯三房中高层，过五唯一,320万,中楼层                                    (共18层)                                                                      | 2013年建 |                                3室2厅 | 98平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_5wcExAOPm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 西,368万,中楼层                                    (共26层)                                                                  3室2厅 | 97平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_32EWxhBMs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,盛翠华庭 5房大平层 南北通透 位置安静 私密性好,798万,中楼层                                    (共11层)                                                                      | 2013年建 |                                5室2厅 | 249.55平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_AWnvIEumD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,楼梯楼 低楼层 户型方正实用   望园区 视野开阔,295万,低楼层                                    (共18层)                                                                      | 2013年建 |                                3室2厅 | 99.3平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Appk3dIPc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 南,500万,高楼层                                    (共31层)                                                                  3室2厅 | 139平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_MwbzzV0Xa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,南向三房  一梯两户南北对流  通风采光好,240万,中楼层                                    (共5层)                                                                      | 1998年建 |                                3室2厅 | 80平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_OIXiYbPek_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 南,430万,中楼层                                    (共4层)                                                                      | 2013年建 |                                3室2厅 | 148.8平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_fVqhDxa0K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄复式大户型.靓装修，保养好，业主诚心出售~新上,860万,高楼层                                    (共17层)                                                                      | 2013年建 |                                5室2厅 | 287.59平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Ock8vZnFQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 南新上,300万,中楼层                                    (共6层)                                                                  3室2厅 | 101.1平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_YPeYhznvC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,装修保养很好，采光很好，全屋家私定制 拎包可以入住,420万,低楼层                                    (共17层)                                                                      | 2013年建 |                                4室2厅 | 133.55平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_lNP3pGa2Q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄1楼 附带90方花园 保养好 看房便利 附家私,385万,低楼层                                    (共6层)                                                                      | 2013年建 |                                3室1厅 | 98.9平米                                  | 北 南,http://ke-image.ljcdn.com/110000-inspection/pc1_YD1iZSPK2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄聚龙华庭，三房南北对流采光好，教育资源优质,288万,低楼层                                    (共6层)                                                                      | 2013年建 |                                3室2厅 | 101平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_BVItQ2hui.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 中间楼层 望花园 人车分流 看房方便,248万,中楼层                                    (共4层)                                                                      | 2013年建 |                                2室2厅 | 84.7平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_kEiURXEEN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,此房源满五唯一，南向精致三房，房产清晰,468万,中楼层                                    (共17层)                                                                      | 2013年建 |                                3室2厅 | 138.8平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_B0lb8UC4E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,南向超大阳台，小区中间位置，视野开阔！,980万,中楼层                                    (共17层)                                                                  4室2厅 | 330平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_fjqHFcYwu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 盛翠华庭 优质南向三房 视野开阔,400万,低楼层                                    (共17层)                                                                      | 2013年建 |                                3室2厅 | 138.8平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_J4Wh5cE7N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,精致两房，东向望园景，采光通风都不错，业主诚意出售,238万,中楼层                                    (共6层)                                                                      | 2013年建 |                                2室2厅 | 78.8平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_m1rR1c76F_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 东南 南,300万,低楼层                                    (共6层)                                                                      | 2013年建 |                                3室2厅 | 99.6平米                                  | 东南 南,http://ke-image.ljcdn.com/110000-inspection/pc1_aXz9c0Usn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,户型方正实用，安静舒适，全新装修保养好,330万,低楼层                                    (共18层)                                                                      | 2013年建 |                                3室1厅 | 101.74平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_fI197mz5f_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,房子保养很好，南北直对流，无遮挡,450万,低楼层                                    (共17层)                                                                      | 2013年建 |                                3室2厅 | 136.81平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_JRqecFj7d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 双拼花园别墅 四层双露台 保养新净,560万,低楼层                                    (共1层)                                                                  5室2厅 | 157.9平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_XJ11eXKVJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄实用两房，小区环境优美。,240万,中楼层                                    (共6层)                                                                      | 2013年建 |                                2室2厅 | 78平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_0WleTAHNn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄  五房复式   实用面积大  看房方便,1000万,高楼层                                    (共17层)                                                                      | 2013年建 |                                5室2厅 | 284.4平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/prod-88f9bac4-5d4f-4629-b514-35333049dc51.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,厅出阳台，房大厅大，格局好，通风采光好,320万,中楼层                                    (共4层)                                                                      | 2013年建 |                                3室2厅 | 107.6平米                                  | 南 北,http://ke-image.ljcdn.com/440100-inspection/pc1_yLwLgqBPI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄别墅 装修保养很好 朝向好采光好 拎包入住。,1250万,低楼层                                    (共1层)                                                                  4室2厅 | 308.2平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_bXCvxyOLS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄别墅，户型方正，采光明亮,1250万,低楼层                                    (共1层)                                                                  5室5厅 | 308.2平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_QdcaOZaf4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,正南向大三房套房，楼层佳户型方正，视野阔，采光足,398万,低楼层                                    (共31层)                                                                  3室2厅 | 98.18平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_PcIkyYlQ0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄大三房 单边位南北对流 诚意出售,300万,中楼层                                    (共4层)                                                                      | 2013年建 |                                3室2厅 | 104.86平米                                  | 南,http://ke-image.ljcdn.com/hdic-frame/prod-15ceadbc-bbee-47d8-a2fd-5f7532be9b8a.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 5室2厅 东,500万,高楼层                                    (共4层)                                                                      | 2013年建 |                                5室2厅 | 206平米                                  | 东,http://ke-image.ljcdn.com/hdic-frame/d8ae6142-e683-4dc1-9de4-e61505927591.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄映荷居 南向复式望湖 位置好 视野开阔,898万,中楼层                                    (共5层)                                                                      | 2013年建 |                                4室2厅 | 268.93平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_kQSDwymhv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄顶楼复式，四代同堂，让您和家人的陪伴更多。,500万,高楼层                                    (共4层)                                                                  5室2厅 | 206平米                                  | 北,http://ke-image.ljcdn.com/hdic-frame/70188bdf-1dbb-437d-851e-7015073b3608.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,南向复式，阳台无遮挡，视野开阔，带有76方左右的露台,850万,高楼层                                    (共17层)                                                                      | 2013年建 |                                6室2厅 | 302.66平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/84696c48-20dd-4b55-97da-cd37e734c152_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄复式纯南向大6房 附带200方大花园 看房方便,1078万,低楼层                                    (共4层)                                                                      | 2005年建 |                                6室2厅 | 345.35平米                                  | 东南 南,http://ke-image.ljcdn.com/440100-inspection/36f2b1c8-65b8-4da2-bc2a-7cc90e3a0d9e.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄电梯楼 东南向单边 业主保养好 直接拎包入住,410万,低楼层                                    (共17层)                                                                      | 2013年建 |                                3室2厅 | 138.74平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_GFc5n1D5A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄  富景苑 独栋别墅  带花园,1280万,低楼层                                    (共1层)                                                                      | 1998年建 |                                6室2厅 | 399.8平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/acb3e468-bf1a-4cea-b266-88f3226d45df.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 3室2厅 南,535万,高楼层                                    (共25层)                                                                  3室2厅 | 139.18平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,富豪山庄,富豪山庄 三房改4房  南向靓装 采光好,445万,低楼层                                    (共17层)                                                                      | 2013年建 |                                4室2厅 | 138.8平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_ANG3vQtR3_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄四房   业主诚心放卖,420万,中楼层                                    (共4层)                                                                      | 2002年建 |                                4室2厅 | 141.49平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-b3d65017-7a3c-4a8c-998e-d12a9f26bb97.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,祈福新村 富豪山庄,850万,高楼层                                    (共17层)                                                                      | 2013年建 |                                5室2厅 | 293平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/f4527266-abf0-45ae-80da-ce6737894349.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,富豪山庄,富豪山庄 盛翠大户型   精装拎包入住  一梯两户,700万,中楼层                                    (共17层)                                                                  5室2厅 | 249.61平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
