20210128,番禺,顺德碧桂园,广州产权 彩云居/芷兰湾 南向三房 只交契税 大三房,164.5万,低楼层                                    (共11层)                                                                      | 1998年建 |                                3室1厅 | 106.96平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_IcDJOvnyB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权芷兰湾 店长推荐 南向三房高层一线望江,170万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.53平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_h3NFfP6nr_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑78方 2房 户型方正 出入大门口方便,126万,中楼层                                    (共6层)                                                                      | 2003年建 |                                2室2厅 | 78平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_DpDQ2W46X_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,一楼大两房   74方的花园   有钥匙，方便看,180万,低楼层                                    (共6层)                                                                      | 2002年建 |                                2室2厅 | 72.4平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_66Pf1Rzhm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,南向望小区园景位置靓采光好，业主少住精装修。,160万,高楼层                                    (共6层)                                                                  3室2厅 | 96.3平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_wzYlpClaK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权东苑大露台看江景的三房,195万,高楼层                                    (共7层)                                                                  3室2厅 | 129平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_nvmSX5scX_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,业主急售 环翠路南向三房业主诚心出售,178万,高楼层                                    (共6层)                                                                      | 2003年建 |                                3室1厅 | 127.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_Va8LypFOR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾电梯 北向三房 中间楼层 采光视野好 满5年,166万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.61平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_NXxYwilDK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,满五唯一 靓楼层 视野开阔 望江三房 税少 装修保养好,160万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.48平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_GhGdX6I2x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑大两房  南向  保养好，位置好,138万,中楼层                                    (共6层)                                                                  2室1厅 | 78.2平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_WRJG7Cl4x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾 南向三房 望江 保养靓仔,198万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 100.68平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ZRoXXElml_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权芷兰湾 店长推荐 高层南向望江 自住保养好新上,180万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.44平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_2UgOBfiob.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 一楼三房带花园 南向 实用高 格局好 精装修,300万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室1厅 | 96.92平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_l3taMkOUK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园彩云居/芷兰湾 三房两厅 东北向 含全屋家器,160万,中楼层                                    (共11层)                                                                      | 1998年建 |                                3室2厅 | 101.87平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_bXUHciMXJ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,南向望江 新装修 拎包入住 含车位 一步到位 看房方便,198万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.83平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_RjYP3aCR4_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 2室2厅 （广州产权，番禺区）,180万,中楼层                                    (共11层)                                                                      | 2009年建 |                                2室2厅 | 94.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_cVSXtBv7T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑南向一楼带大花园新上,190万,低楼层                                    (共6层)                                                                  2室1厅 | 79.2平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_fVSk1jQex_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,精致两房 近门口 出入方便 环境舒适,140万,中楼层                                    (共6层)                                                                  2室2厅 | 78平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_jgwGH6ViP_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 2室2厅 东,220万,高楼层                                    (共11层)                                                                      | 2009年建 |                                2室2厅 | 91平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_0mvSuH6pd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顶楼复式买一层得两层，东南角边位房屋一线江景,265万,高楼层                                    (共18层)                                                                      | 2009年建 |                                5室3厅 | 100平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_VcpePpGcC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,格局方正经典，中楼层，望远景，采光充足,175万,中楼层                                    (共6层)                                                                      | 2002年建 |                                3室1厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_TSY64gNFx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾电梯 南向三房 低楼层 采光视野好 满5年,175万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.27平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_yr3v0BID7_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,环境优雅，低密度社区，小区高，面临江，一线好风景,280万,高楼层                                    (共6层)                                                                      | 2012年建 |                                3室2厅 | 129平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ejqIhFWUU_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园芷兰湾，广州产权，视野开阔，前无遮挡,153万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_axLe6rDgy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房证过5年，无抵押，装修保养好，临江高层视野好。,170万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.4平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_sly2E7Tbk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,番禺芷兰湾 刚需三房 格局方正 诚意出售 看房方便,160万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.51平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_txIDa95zf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 3室2厅 南,255万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 100.46平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_0gmZ0s3WG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 顺德碧桂园 东苑大三房,172万,高楼层                                    (共6层)                                                                  3室2厅 | 97平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_fD2FGv0xn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 2室2厅 东北,129万,低楼层                                    (共6层)                                                                      | 1999年建 |                                2室2厅 | 78.2平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_OKEuV4PXQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权实用两房,：格局方正经典 望远景，采光充足,155万,中楼层                                    (共7层)                                                                  2室2厅 | 77.6平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_r4wKf0snA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,过2年税费少，位置靓采光好,东南向望花园,诚意放卖,119.8万,中楼层                                    (共7层)                                                                      | 2003年建 |                                2室2厅 | 62.7平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9RPdGEqqx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 广州产权 北向  业主 急售158万,158万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 94平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_WlmJbspim_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权芷兰湾一楼80多方花园可以停车自己家花园,209万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.73平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_c4JHerx1Z_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,实用电梯三房，大阳台，望小区园中，业主诚心出售。,188万,低楼层                                    (共11层)                                                                      | 1998年建 |                                3室1厅 | 106.85平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_R28jvgFCZ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 广州产权 北向过三 有按揭 方便看房,185万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 95.38平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_AzzQcdrfx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,中高层望江单位  精装经典三房 东南向无遮挡 通风对流,180万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.57平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_kOu5yBK4x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑三房，南向望远景，保养好，满五唯一，看房方便,163万,高楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 97.1平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_GIhMoW0SC_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,楼层好 采光充足 望园景 交通便利,190万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_Gamk3LsPm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园大夫山旁东苑小两房低楼层,109万,低楼层                                    (共6层)                                                                  2室2厅 | 62.7平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_wYvXyLinQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 广州产权 东南向 大两房,136万,低楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 78平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_DYLdttRZ5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权芷兰湾实用三房 景观好 采光充足,178万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室1厅 | 97平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_98GERPJ9T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权顺德碧桂园一楼大花园的三房,288万,低楼层                                    (共6层)                                                                  3室2厅 | 90.2平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_UbWHSJAPW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权顺德碧桂园东苑南向看江景三房套房,185万,低楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_eOp7lMg9J_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 3房南向 低楼层 出入大门口方便,170万,低楼层                                    (共6层)                                                                  3室2厅 | 97平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_zk2pqaYl6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂东苑地下 带花园两房 全新装修 格局方正 看房方便,170万,低楼层                                    (共6层)                                                                      | 2003年建 |                                2室2厅 | 72.4平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_HGFRG9W7L_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,沙湾碧桂园 芷兰湾三房南向 望园景,185万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.95平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_KkOkkSmrw_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑  中层南向  位置安静居家好,172万,中楼层                                    (共6层)                                                                  3室2厅 | 96.3平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_l3hGRBnFS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园 东苑 大三房 带大露台,218万,高楼层                                    (共7层)                                                                      | 2012年建 |                                3室2厅 | 129平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_BKKWWuOBB_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权一楼、花园200方、一手业主自住房,203万,低楼层                                    (共6层)                                                                  2室2厅 | 58平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_MATI09wMX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园芷兰湾  大三房定制装修 自住保养好必看好房,168万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 98.63平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_AoAxIj8ZF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房满五年 带花园  出入方便 业主诚心放卖,259万,低楼层                                    (共11层)                                                                      | 1998年建 |                                2室2厅 | 101平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_UdpYKiMzf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房满五年，格局方正经典，中楼层，望远景，采光充足,132万,高楼层                                    (共6层)                                                                  2室2厅 | 77.6平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/pc1_8WZ31cVS1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 3室2厅 北,165万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.48平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_aIYyg5Ex6_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 精装两房  户型方正 价格实惠,110万,低楼层                                    (共7层)                                                                      | 2003年建 |                                2室1厅 | 60.5平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_fFDkWlNLR_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房采光通透，空气流畅，业主诚心出售,182万,低楼层                                    (共11层)                                                                      | 2009年建 |                                3室2厅 | 107平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_qaYJF7Axs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园芷兰湾 中高楼层三房 望园景,185万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.42平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_cfRwoUj1T_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 3房2厅 中高楼层 通风采光好,188万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.89平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_6cKp1qI5t_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园彩云居电梯大两房，有85方阁楼，高层视野宽阔。,228万,高楼层                                    (共11层)                                                                      | 1998年建 |                                2室2厅 | 99.09平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_emCAkOHXn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房过五年唯一物业，保养好，产权清晰，带大露台,220万,高楼层                                    (共6层)                                                                  3室2厅 | 127.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_OpXGgUpDn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,刚需两房  交通便利   配套成熟,133万,高楼层                                    (共6层)                                                                  2室2厅 | 78.5平米                                  | 东 北,http://ke-image.ljcdn.com/110000-inspection/pc1_xLfLLu3Si.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
