20210128,番禺,顺德碧桂园,广州产权 彩云居/芷兰湾 南向三房 只交契税 大三房,164.5万,低楼层                                    (共11层)                                                                      | 1998年建 |                                3室1厅 | 106.96平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_IcDJOvnyB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权顺德碧桂园小区 彩云居电梯高层三房,198万,高楼层                                    (共11层)                                                                      | 1998年建 |                                3室2厅 | 106.85平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_UAcsprCv2_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,采光好 自住保养好 配套齐全 交通方便,190万,高楼层                                    (共6层)                                                                  3室2厅 | 97平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_UId6rzToY_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 北向两房 中间楼层,115万,中楼层                                    (共6层)                                                                  2室2厅 | 62.7平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_VP3SSASz9_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房满五年唯一，望花园，楼层好，一手业主,169.5万,中楼层                                    (共6层)                                                                  3室2厅 | 96.3平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Bhmejvh2l_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房满五年唯一 中间楼层 精致装修 拎包入住,145万,中楼层                                    (共6层)                                                                      | 2002年建 |                                2室2厅 | 78.5平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_nDCgYqBT7_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 东苑小2房 1楼带花园+78方花园,140万,低楼层                                    (共6层)                                                                  2室2厅 | 62平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_npBrLaA90_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州番禺顺德碧桂园芷兰湾电梯房低楼层南向大2房,146万,低楼层                                    (共16层)                                                                      | 2009年建 |                                2室2厅 | 90.23平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_7T2ZHClaT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾  建筑93+花园90方,205万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.73平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_EbDwZ78lP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 建筑72方 花园99方 保养干净,168万,低楼层                                    (共6层)                                                                  2室2厅 | 72平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_uIFoJPars_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 3室1厅 东南,175万,高楼层                                    (共6层)                                                                      | 2003年建 |                                3室1厅 | 80.3平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_FzexapSWB_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 广州产权  过五唯一 没按揭 北向,165万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 95.01平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_g4DCR7FY8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权南向三房保养好，一线望江，无遮挡采光充足,208万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 97平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_XAFTRiyWX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 高层望江 视野开阔 税少交易便捷,163万,中楼层                                    (共7层)                                                                  3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_uY8PsOYZX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾户型方正，采光佳，楼层佳，视野开阔,172万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.4平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_YuCYC2HBW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑滨江路广州产权三房，税少，交通方便,170万,中楼层                                    (共6层)                                                                  3室2厅 | 97平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_LuMQdI4On_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 3室1厅 南,170万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室1厅 | 96.64平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_VbW5t292D.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权顺德碧桂园东苑实用两房,130万,高楼层                                    (共6层)                                                                      | 2002年建 |                                2室1厅 | 77.6平米                                  | 东 北,http://ke-image.ljcdn.com/440100-inspection/prod-6f5f973a-6b93-43a2-ba9d-121ce923aa0b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权南向顺德碧桂园芷兰湾三房,170万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 97平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_TksGtMJaW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权彩云居高层单位不容错过,165万,高楼层                                    (共11层)                                                                      | 1998年建 |                                2室2厅 | 101.43平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_3BJyJkcpt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权东苑大平台 的实用三房,235万,低楼层                                    (共6层)                                                                  3室2厅 | 90.8平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_PMFXLgpN4_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 一楼带花园    新装修 保养很好,190万,低楼层                                    (共6层)                                                                  2室1厅 | 56.5平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_6yiQjFQA0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,93平面积+95平阁楼 毛坯房，格局好视野开拓,260万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_4DYp6DOhC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾 电梯三房 一楼带花园,218万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 94平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_n3TrPQPZJ_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,诚心出售 ，满5年 税低  对流户型，采光充足,160万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室1厅 | 93.4平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_65rHIQFoW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,产权清晰 满五年税低  二次装修  中高层，视野好,170万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.71平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Z1rHd5pfZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园环翠路 户型方正 厅出阳台光线充足 出售,140万,低楼层                                    (共6层)                                                                  2室1厅 | 78平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_T5FDIr0CO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 3室2厅 北,270万,低楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 90.2平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_4EjiD9NCm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 精装3房保养好 拎包入住 业主急售,162万,高楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 97平米                                  | 西南,http://ke-image.ljcdn.com/440100-inspection/pc1_8Ef8bE0Rn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾少过五年单位 业主诚心出售,172万,中楼层                                    (共11层)                                                                      | 2009年建 |                                3室2厅 | 96.13平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_vXIorX1I0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权东苑一楼两房，南向大花园,160万,低楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 58.8平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_PJtmDkp03_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园滨江路诚心出售的实用三房,168万,高楼层                                    (共6层)                                                                  3室2厅 | 97.4平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/pc1_drEjDdoOF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,电梯实用三房 采光好通风好 位置安静 住家选择,170万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 97.04平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_XcKWT8sGT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园  电梯三房两厅  出售,168万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.48平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_eKCmybINx_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑 广州产权 三房 中间楼层 保养新净 出入方便,163万,中楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 96.3平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/42a4c66e-7d50-4d24-806f-d421abc7f200_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,129+50方露台 阳光满屋  自住二次新装  看房方便,215万,高楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 129平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_sRT523xTN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,房子满五年 广州产权 户型方正大三房 带427.7大花园,340万,低楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 90.2平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_VU2PpPvJy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,免重税 方正南向大三房  带地下红本车位 采光充足,220万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 100.36平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_U93vmG25M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园紫藤路 南向南向 顶楼带50方左右的大露台,150万,高楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 80平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/prod-842c056f-c96d-47ca-a226-bb7b2f1c02c8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权电梯楼顺德碧桂园 超大实用的两房户型101方,158万,低楼层                                    (共11层)                                                                      | 1998年建 |                                2室2厅 | 101.43平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_9vwgSgEkG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房位置好，出入方便，中间楼层，可以望花园,160万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.84平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-ee50abc0-b227-433d-a3d8-be004dc9ec7d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 南向望江三房 过五唯一,183万,中楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_cWxQQ6OM8_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾少有的大四房单位，过两年税费低,245万,中楼层                                    (共11层)                                                                      | 2009年建 |                                4室2厅 | 154平米                                  | 西北,http://ke-image.ljcdn.com/440100-inspection/pc1_XJZUhuj12_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑大两房78方 刚需户型 保养好,130万,高楼层                                    (共6层)                                                                      | 2002年建 |                                2室2厅 | 77.6平米                                  | 东,http://ke-image.ljcdn.com/440100-inspection/prod-9040eb75-98c8-46cf-95f7-da7241915423.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园高层南向电梯2方 广州产权,180万,高楼层                                    (共11层)                                                                      | 1998年建 |                                2室2厅 | 101.87平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_WORzgXtmL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园芷兰湾 南向户型 二次保养 拎包可入住,170万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 96.86平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_1zyOTmlTy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,满五年唯一 一手业主 精致装修 保养好 视野好望园景,171万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 99.21平米                                  | 北 东北,http://ke-image.ljcdn.com/440600-inspection/prod-cd73e436-b4f6-4077-99c7-a941ecc0d390.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,证过五年税费少，没按揭产权清晰，业主诚意出售。,175万,中楼层                                    (共6层)                                                                  3室2厅 | 96.3平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_OKoskQMEq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房已满两年 实用大两房 大阳台 东南向,219万,低楼层                                    (共11层)                                                                      | 1998年建 |                                2室1厅 | 106.85平米                                  | 东南,http://ke-image.ljcdn.com/440100-inspection/prod-0508c243-0e27-4d20-972a-516c26535fd0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 广州产权 一楼三房带大花园,305万,低楼层                                    (共6层)                                                                  3室2厅 | 90.2平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_nCvvsAkqA_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,临江独栋别墅，保养漂亮，带大花园，门口可停5辆车！,738万,低楼层                                    (共3层)                                                                  4室2厅 | 185.2平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_YqgSEU0Lx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑，顶楼小3房带50方露台，实用率高,165万,高楼层                                    (共7层)                                                                  3室2厅 | 81平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_6SXsFCE11_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,南向二楼两房，证满5年，自住装修保养好，少有放盘！,145万,低楼层                                    (共6层)                                                                      | 2002年建 |                                2室2厅 | 78.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_MH53FfetV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房为大两房，户型实用，楼层好,132万,中楼层                                    (共7层)                                                                      | 2003年建 |                                2室2厅 | 78平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_niaBKwGyh_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园芷兰湾 满两年 保养好 中间楼层必看好房,150万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室1厅 | 93.53平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_Be1hz2xsK_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 2室1厅 西南,132万,高楼层                                    (共6层)                                                                      | 2002年建 |                                2室1厅 | 78.2平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_z5CFW8Hhq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,方正两房，总价低，绿化好，管理好，刚需的可以看看,105万,低楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 62.7平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_xdSasizUG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权顺德碧桂园东苑大露台的三房,225万,高楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 128.5平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_PnIrFb56Y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 3室2厅 南,190万,高楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 127.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_VVXle2prL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 西南向两房 舒适楼层  自住未租过,138万,低楼层                                    (共6层)                                                                  2室1厅 | 77.6平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_8iNERUmlv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 广州产权三房两厅 南向户型方正看房提前约必看好房,175万,低楼层                                    (共6层)                                                                      | 2012年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_GNfWUmeMk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
