20210128,番禺,顺德碧桂园,广州产权 彩云居/芷兰湾 南向三房 只交契税 大三房,164.5万,低楼层                                    (共11层)                                                                      | 1998年建 |                                3室1厅 | 106.96平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_IcDJOvnyB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 环境优美宜居 视野无遮挡 交通便利,125万,中楼层                                    (共6层)                                                                      | 1999年建 |                                2室1厅 | 78.2平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_FjUYXtJ4c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,业主换房。诚心放售。视野开阔，靠大门口，出入方便,125.3万,高楼层                                    (共6层)                                                                  2室2厅 | 78平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_IpM5pPALp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园保养靓丽 采光充足 尽在彩云居,475万,低楼层                                    (共1层)                                                                      | 1998年建 |                                4室2厅 | 167.9平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_S0nsNQPzP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园  东苑    一楼带花园两房出售,200万,低楼层                                    (共6层)                                                                  2室2厅 | 59.3平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_2GZdios1E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 格局方正 中楼层 望远景 采光充足 保养很好,139万,高楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 77.6平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_xsjBtsflY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑  西南向 位置安静 户型方正,165万,中楼层                                    (共7层)                                                                  3室2厅 | 97平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_ZZ24iKq6z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园 东苑 大两房 中间位置 舒适景观房 可用公积金,128万,高楼层                                    (共6层)                                                                  2室2厅 | 78平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_c34eIrsJF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑大两房   出入便利  产权清晰  安心交易,130万,中楼层                                    (共6层)                                                                  2室2厅 | 79.8平米                                  | 东 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_eJt581ghi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,满五年唯一，税费低，中间楼层！,135万,低楼层                                    (共10层)                                                                  2室2厅 | 77.6平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_VpVZbA50j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 刚需小两房 近广州 交通方便,139万,高楼层                                    (共6层)                                                                  2室2厅 | 77.6平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_mbHIZr41m_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,属于广州的顺德碧桂园小二房、过二年，税少，楼层好。,110.5万,中楼层                                    (共6层)                                                                      | 1999年建 |                                2室1厅 | 62.7平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_6V8NqQCFu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园大两房 保养好 拎包入住 采光充足,120万,高楼层                                    (共6层)                                                                  2室2厅 | 78平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_3BJJDd071_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,此房产证满两年免交重税，带装修中层单位，采光充足,135万,中楼层                                    (共7层)                                                                  2室1厅 | 78.5平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_AqsAhgbAT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,滨江路少有单边位，冬暖夏凉，中间楼层，视野佳保养好必看好房,132万,中楼层                                    (共6层)                                                                      | 2002年建 |                                2室1厅 | 78.5平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_LAf4aGx1K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,滨江路 南向 满五年唯一 带露台 一线望江 交通方便,205万,高楼层                                    (共6层)                                                                  4室2厅 | 129平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_ykdC0fhcY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑，78 方大两房出售，业主自住保养好,145万,中楼层                                    (共6层)                                                                      | 2012年建 |                                2室1厅 | 78.5平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-1f110500-ff86-4787-a7ed-16ff01dc366d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园滨江路 精装大俩房 户型方正 交通方便,143万,低楼层                                    (共7层)                                                                  2室2厅 | 78.5平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_zSNzn3OnI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园滨江路 中高层 视野好 采光充足 交通方便,180万,中楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_O1kj0ZpvY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园满五唯一 大户型127.5方还有超大露台南向,197万,高楼层                                    (共7层)                                                                  3室2厅 | 127平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_LHKAmjN0y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑129方南向过五唯一少税费交通方便,230万,高楼层                                    (共6层)                                                                      | 2006年建 |                                3室2厅 | 129平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_I14FyXg59_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园广州产权 芷兰湾南向三房,180万,中楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 97平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_qeVeQSKJk_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑 南向望江三房 厨房重新装修 带租赁车位,180万,中楼层                                    (共6层)                                                                  3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_mIYLiNswU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑，近大门楼，过五唯一，南向,173.8万,中楼层                                    (共7层)                                                                  3室2厅 | 97.4平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_VfsMtLflF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,楼层好，视野开阔，采光充足，交通便利,145万,中楼层                                    (共6层)                                                                  2室1厅 | 77.6平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_9D5r7N3De_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园 东苑三房带大花园 新装修 南向 扩了二十多平米,280万,低楼层                                    (共7层)                                                                      | 1999年建 |                                3室2厅 | 90.2平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_2n2T5B4vI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑，近大门楼，南向，少税，方便看楼,160万,高楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 97平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_QQJHjG2dW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,南北对流 前后望花园 满五年唯一 私家大露台,195万,高楼层                                    (共6层)                                                                      | 1996年建 |                                3室2厅 | 127.5平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_xPnTcFuen.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园东苑 南向 望江房 中高层,175万,中楼层                                    (共7层)                                                                      | 1992年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_11iTqvFPH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,78平方2房格局方正，通透格局，低楼层，视野宽阔，,160万,低楼层                                    (共6层)                                                                      | 1999年建 |                                2室2厅 | 78.5平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_yc2AKIStZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 沿江方正大两房 过五唯一 采光充足 无暗房,150万,中楼层                                    (共6层)                                                                  2室1厅 | 78.5平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_wkVbyEtvU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑风信路   舒适2房  业主自住装修好,130万,高楼层                                    (共6层)                                                                      | 2002年建 |                                2室1厅 | 77.6平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_horGxUI4k_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,本房源建筑129方，超大露台，空中私家花园，风景秀丽,229.5万,高楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 129平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/pc1_QiAWxsVkx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑三房户型 中间楼层 近门口 户型实用 稀有户型,170万,中楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 97.4平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/pc1_CSXBBBhhR_3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,60方的大露台正南向望园景，业主急售,195万,高楼层                                    (共6层)                                                                  3室2厅 | 129平米                                  | 东南 南,http://ke-image.ljcdn.com/440100-inspection/prod-69818095-a7ab-452d-88ab-7dac88713ff4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,满五年唯一，三房两卫户型，拎包入住，南向望花园,170万,中楼层                                    (共7层)                                                                      | 1996年建 |                                3室2厅 | 97.4平米                                  | 西南,http://ke-image.ljcdn.com/440100-inspection/prod-fa22d42e-b346-4f2c-b9d2-8929f5c39804.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,中高层 通透格局，视野开阔，采光充足，居住舒适,130万,高楼层                                    (共6层)                                                                      | 2003年建 |                                2室2厅 | 78.5平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/pc1_4Wz1FHZGg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园环翠路  精装两房  业主诚心出售,120万,中楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 63平米                                  | 北,http://ke-image.ljcdn.com/440100-inspection/prod-c6be7ac1-23c9-4b0b-935d-6341719c20bf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑小两房，中间楼层，近大门，过五年,110万,中楼层                                    (共6层)                                                                  2室2厅 | 62.7平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_gncyzg1xr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园彩云居别墅环境优静，空气清新宜人，采光充足,531万,低楼层                                    (共1层)                                                                      | 1998年建 |                                5室2厅 | 173.45平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/a23c9ba3603092e2731b89a7e6e6fa63-017.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园彩云居 4室2厅 南 北,465万,低楼层                                    (共1层)                                                                      | 1998年建 |                                4室2厅 | 167.94平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/b36c384b29ec24aa475170d574fbc090-004.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,南向园景广州产权实用三房，通风采光很好，楼距远！,180万,高楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 96.3平米                                  | 西南,http://ke-image.ljcdn.com/440600-inspection/e47b8faa-cbf8-479e-8bd2-5a7dd4831207.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,好房子看这里东苑滨江路 刚需78方大两房 方正实用,140万,低楼层                                    (共6层)                                                                      | 2003年建 |                                2室1厅 | 78平米                                  | 南,http://ke-image.ljcdn.com/450100-inspection/3dabedc1-fa4f-489e-bf8d-778e75d56b36.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权，顺德碧桂园芷兰湾，精装修3房,165万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.83平米                                  | 东北,http://ke-image.ljcdn.com/440600-inspection/ce5e1567-54bf-4027-a3db-48e68fca1624.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑两房出售 保养新 一手业主 配套齐全,105万,低楼层                                    (共7层)                                                                      | 1996年建 |                                2室2厅 | 62.7平米                                  | 北,http://ke-image.ljcdn.com/440600-inspection/1b4edac4-6ae2-4e6b-a59d-1167c71147e4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,逸涛居别墅 保养好 单边位 南向 全新装修 诚售,630万,低楼层                                    (共1层)                                                                      | 2007年建 |                                4室2厅 | 185平米                                  | 东北,http://ke-image.ljcdn.com/440600-inspection/56b02219-203f-4618-8dbb-0e9aecf441bf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,芷兰湾一楼带大花园三房  新靓装修  价格便宜,250万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.75平米                                  | 北,http://ke-image.ljcdn.com/440600-inspection/prod-d45c49fc-ec1d-4668-83fd-8bfd3984df01.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑紫腾路，北向大两房，户型方正，采光明亮,129万,高楼层                                    (共6层)                                                                      | 2002年建 |                                2室2厅 | 77.6平米                                  | 北,http://ke-image.ljcdn.com/440600-inspection/d364ffa7-36e7-44ac-9076-3772af59a5fc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园逸涛居 8室2厅 东北,1980万,低楼层                                    (共1层)                                                                      | 2007年建 |                                8室2厅 | 403平米                                  | 东北,http://ke-image.ljcdn.com/440600-inspection/76fbe03e-115f-4972-bc98-c0aa9ad9aebe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,东苑一楼三房带120方大花园   格局方正  南向通风,260万,低楼层                                    (共6层)                                                                      | 2003年建 |                                3室2厅 | 90.2平米                                  | 南,http://ke-image.ljcdn.com/440600-inspection/68fbce44-a593-4e04-8758-f7e0b23d9a31.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园一楼方正户型，带110大花园,220万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 94平米                                  | 东北,http://ke-image.ljcdn.com/440100-inspection/0ead4c1d-797c-4f66-95bc-039bbba7d29f.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园  芷兰湾电梯低层3房出售,166万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 97平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/780daa4e-1c75-4cb9-b9b3-19d801abb6a2.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园 南向三房 通风采光双阳台,192万,中楼层                                    (共6层)                                                                      | 2012年建 |                                3室2厅 | 97.4平米                                  | 南,http://ke-image.ljcdn.com/440100-inspection/2e91eb6a-d7bb-4fd5-a873-a17bc30dc237.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,环境优雅，低密度社区，小区高.,173万,高楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 93.71平米                                  | 北,http://ke-image.ljcdn.com/440600-frame/3cd4cd16-2de4-407f-b5df-c285d8c839d6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,碧桂园东苑，通透格局，低楼层，视野宽阔，出入方便,145万,中楼层                                    (共7层)                                                                      | 2003年建 |                                2室2厅 | 77.6平米                                  | 东北,http://ke-image.ljcdn.com/440600-inspection/9f337da8-2e63-434d-a6b9-536134f7ff74.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,广州产权 顺德碧桂园 彩云居 单边南向别墅,550万,低楼层                                    (共1层)                                                                      | 1998年建 |                                4室2厅 | 173.45平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,顺德碧桂园,广州产权碧桂园东苑实用3房，南向位置好 保养新,180万,中楼层                                    (共6层)                                                                      | 2002年建 |                                3室2厅 | 96.3平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,顺德碧桂园,顺德碧桂园紫藤路、广州产权、低楼层南向小两房,130万,低楼层                                    (共6层)                                                                      | 2002年建 |                                2室1厅 | 60.5平米                                  | 东南 西南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,顺德碧桂园,碧桂园东苑望园景三房 南向 过五年 方便看房,160万,中楼层                                    (共6层)                                                                      | 1999年建 |                                3室2厅 | 96.3平米                                  | 北,http://ke-image.ljcdn.com/440600-inspection/c2dad54b-4103-4f7e-9b7f-91804859c209.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,番禺,顺德碧桂园,顺德碧桂园芷兰湾，证过五年，三房,182万,低楼层                                    (共18层)                                                                      | 2009年建 |                                3室2厅 | 98.63平米                                  | 东北,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,顺德碧桂园,彩云居精装高层南向舒适二房推荐,180万,中楼层                                    (共11层)                                                                      | 1998年建 |                                2室1厅 | 106.85平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,番禺,顺德碧桂园,顺德碧桂园滨江路  中间楼层  两房出售,160万,中楼层                                    (共6层)                                                                  2室2厅 | 78.5平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_nT5WrHB1R_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
