20210208,罗湖区,布心,比华利山庄,http://sz.ke.com/ershoufang/105105979697.html,满五唯一，朝南两房，小区中间位置,460万,单价63978元/平米,中楼层(共7层),2室2厅,71.9平米,
20210208,罗湖区,布心,翡翠园,http://sz.ke.com/ershoufang/105104456204.html,户型方正，朝南采光视野好，红本在手,480万,单价64586元/平米,高楼层(共7层),3室2厅,74.32平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105104434797.html,端头位置 采光好 看房方便 业主诚心出售,155万,单价45177元/平米,高楼层(共33层),1室1厅,34.31平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105104405149.html,满五唯一 畔山雅宅 清晨鸟语花香 窗外绿意昂昂,560万,单价84618元/平米,中楼层(共34层),2室1厅,66.18平米,
20210208,罗湖区,布心,布心公寓,http://sz.ke.com/ershoufang/105104338263.html,满五小户型，生活配套完善，提前预约。看房方便,500万,单价120337元/平米,高楼层(共7层),1室0厅,41.55平米,
20210208,罗湖区,布心,雍翠华府,http://sz.ke.com/ershoufang/105104302219.html,罗湖区自住精装修三房  西南向无遮挡 满四年,550万,单价72723元/平米,中楼层(共32层),3室1厅,75.63平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105104276792.html,此房满五年 新政不需增值税，房子全明格局 精致小户型,177万,单价51009元/平米,高楼层(共33层),1室1厅,34.7平米,
20210208,罗湖区,布心,翠怡苑,http://sz.ke.com/ershoufang/105104267031.html,即将满五，靠山物业， 总价低易上车 靠山安静必看好房,158万,单价50159元/平米,高楼层(共8层),1室1厅,31.5平米,
20210208,罗湖区,布心,金迪名苑,http://sz.ke.com/ershoufang/105104263946.html,满五唯一红本在手，翠园 中 学 视野开阔可看围岭公园必看好房,410万,单价115918元/平米,高楼层(共17层),1室1厅,35.37平米,
20210208,罗湖区,布心,中华花园,http://sz.ke.com/ershoufang/105104238986.html,南向三房，高楼层视野好，自住精装修，临地铁和公园,530万,单价45226元/平米,高楼层(共29层),3室2厅,117.19平米,
20210208,罗湖区,布心,大地花园,http://sz.ke.com/ershoufang/105104219061.html,满五年，中高楼层，视野好，采光足，交通便利,245万,单价50402元/平米,高楼层(共26层),2室1厅,48.61平米,
20210208,罗湖区,布心,绿景山庄,http://sz.ke.com/ershoufang/105104173425.html,满五唯一，税少，，交通方便，居家好房,439万,单价52494元/平米,高楼层(共8层),2室2厅,83.63平米,
20210208,罗湖区,布心,花半里别馆,http://sz.ke.com/ershoufang/105104159488.html,房子满五年 税费少 装修保养的好，看房方便,400万,单价59489元/平米,高楼层(共23层),2室1厅,67.24平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105104057204.html,经理推荐 满五年  地铁口精装小两房  高楼层视野好,265万,单价50067元/平米,中楼层(共33层),2室1厅,52.93平米,
20210208,罗湖区,布心,培峰苑,http://sz.ke.com/ershoufang/105104019108.html,次新小区靠山安静，电梯小高层低密度，户型好精装修,293万,单价60600元/平米,低楼层(共12层),2室1厅,48.35平米,
20210208,罗湖区,布心,紫荆花园,http://sz.ke.com/ershoufang/105103910210.html,精装修复式.两层，可一层自己住另一层出租，满五年,450万,单价44929元/平米,高楼层(共7层),3室2厅,100.16平米,
20210208,罗湖区,布心,淘金山一期,http://sz.ke.com/ershoufang/105103814900.html,淘金山一期 业主急卖 店经理推荐 红本满五唯一,1520万,单价78884元/平米,低楼层(共32层),5室2厅,192.69平米,
20210208,罗湖区,布心,鸿翠苑,http://sz.ke.com/ershoufang/105103766916.html,罗湖2009年小区 高层视野好 看房方便,285万,单价61133元/平米,高楼层(共32层),1室1厅,46.62平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105103669438.html,满两年  户型好，格局好，业主诚心出售，精装修,145万,单价41715元/平米,中楼层(共33层),1室0厅,34.76平米,
20210208,罗湖区,布心,维富大厦,http://sz.ke.com/ershoufang/105103665583.html,满五年单本证，两个单位大平层，适宜大家庭,730万,单价42054元/平米,高楼层(共31层),3室1厅,173.59平米,
20210208,罗湖区,布心,培峰苑,http://sz.ke.com/ershoufang/105103232871.html,次新盘电梯小高层精装小2房，靠山安静，近华润万象汇,310万,单价64116元/平米,低楼层(共12层),2室1厅,48.35平米,
20210208,罗湖区,布心,花半里别馆,http://sz.ke.com/ershoufang/105102939501.html,房子满五年 税费少  业主诚心卖 装修保养好,460万,单价68382元/平米,低楼层(共23层),3室1厅,67.27平米,
20210208,罗湖区,布心,金洲花园,http://sz.ke.com/ershoufang/105102630092.html,正规3房精装自住，首任业主满五年唯一红本,480万,单价61038元/平米,高楼层(共8层),3室2厅,78.64平米,
20210208,罗湖区,布心,淘金山一期,http://sz.ke.com/ershoufang/105102152040.html,满五年，视野很好，看水库，看房方便,1580万,单价92123元/平米,高楼层(共32层),4室2厅,171.51平米,
20210208,罗湖区,布心,淘金山 ・ 湖景花园二期,http://sz.ke.com/ershoufang/105102092058.html,淘金山       花园小区     满二红本在手    南北朝向,1250万,单价82145元/平米,高楼层(共32层),4室1厅,152.17平米,
20210208,罗湖区,布心,翠怡苑,http://sz.ke.com/ershoufang/105102046718.html,罗湖靠山一房一厅 ，安静宜居 满五唯一,200万,单价60699元/平米,中楼层(共8层),1室1厅,32.95平米,
20210208,罗湖区,布心,绿景山庄,http://sz.ke.com/ershoufang/105101987577.html,南北向居家大三房厅出阳台靠山物业安静宜居草铺站,550万,单价54407元/平米,低楼层(共8层),3室1厅,101.09平米,
20210208,罗湖区,布心,深华花园,http://sz.ke.com/ershoufang/105101683760.html,满五年红本在手，罗湖住宅小区、楼梯房， 居家舒适,650万,单价73289元/平米,高楼层(共7层),3室2厅,88.69平米,
20210208,罗湖区,布心,松泉山庄,http://sz.ke.com/ershoufang/105101513323.html,满五IBC边松泉山庄 水贝地铁 正规三房朝南双阳台红本,530万,单价56210元/平米,高楼层(共7层),3室1厅,94.29平米,
20210208,罗湖区,布心,双御雅轩,http://sz.ke.com/ershoufang/105101488658.html,满五年精装修大4房带入户花园，业主诚心卖交通方便！,888万,单价75453元/平米,高楼层(共26层),4室2厅,117.69平米,
20210208,罗湖区,布心,鸿翠苑,http://sz.ke.com/ershoufang/105101484734.html,满五年免增值税，高层视野好，双大阳台，适宜居家,495万,单价68051元/平米,高楼层(共33层),2室1厅,72.74平米,
20210208,罗湖区,布心,雍翠华府,http://sz.ke.com/ershoufang/105101380215.html,【贝壳网推荐】：中间楼层，业主诚心放卖！,360万,单价83180元/平米,高楼层(共35层),2室1厅,43.28平米,
20210208,罗湖区,布心,松泉公寓,http://sz.ke.com/ershoufang/105101341168.html,松泉公寓 正规三房中间楼层 户型方正 满二,650万,单价90442元/平米,中楼层(共8层),3室1厅,71.87平米,
20210208,罗湖区,布心,宝丰苑,http://sz.ke.com/ershoufang/105101289227.html,16年新小区，城市更新地带，，布心station,650万,单价79745元/平米,中楼层(共17层),2室1厅,81.51平米,
20210208,罗湖区,布心,长富花园,http://sz.ke.com/ershoufang/105101250320.html,满五年红本在手，刚需两房  楼梯中间楼层，翠园可上,520万,单价95977元/平米,中楼层(共7层),2室1厅,54.18平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105100958594.html,满五 易刚需过度 户型方正 精装修 拎包入住,250万,单价50201元/平米,低楼层(共33层),2室1厅,49.8平米,
20210208,罗湖区,布心,中华花园,http://sz.ke.com/ershoufang/105100312695.html,看洪湖彩虹桥景观，东南两房带阳台，户型方正，近地铁,480万,单价50923元/平米,高楼层(共29层),2室2厅,94.26平米,
20210208,罗湖区,布心,颖隆大厦,http://sz.ke.com/ershoufang/105106056774.html,颖隆大厦 2室1厅 南,250万,单价47511元/平米,中楼层(共33层),2室1厅,52.62平米,
20210208,罗湖区,布心,维富大厦,http://sz.ke.com/ershoufang/105106249879.html,水贝地铁口 顶楼复式 精装三房 有阳光房,680万,单价53815元/平米,高楼层(共31层),3室2厅,126.36平米,
20210208,罗湖区,布心,阳光明居,http://sz.ke.com/ershoufang/105106274852.html,安静楼栋 南向 大两居 业主诚心出售,780万,单价101537元/平米,中楼层(共12层),2室1厅,76.82平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105106319511.html,水贝 优美小区环境，大两房，交通便利，安静居家,566万,单价74094元/平米,低楼层(共18层),2室1厅,76.39平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106172799.html,今日家园3房 满五年 布心地铁口 看房方便,690万,单价94379元/平米,高楼层(共25层),3室1厅,73.11平米,
20210208,罗湖区,布心,鹏城花园,http://sz.ke.com/ershoufang/105106319091.html,楼梯高实用 老社区待改造 精装3房 满五年红本在手必看好房,560万,单价64748元/平米,中楼层(共7层),3室2厅,86.49平米,
20210208,罗湖区,布心,淘金山 ・ 湖景花园二期,http://sz.ke.com/ershoufang/105105401960.html,环境优美、空气清新、安全性好、管理严格,1960万,单价80000元/平米,中楼层(共32层),5室2厅,245平米,
20210208,罗湖区,布心,大地花园,http://sz.ke.com/ershoufang/105105095818.html,满二唯一，业主2020年精装修，诚心出售，看房方便,308万,单价61539元/平米,高楼层(共26层),2室1厅,50.05平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105104513561.html,小面积，总价格低，高层采光好，住家合适,285万,单价69075元/平米,高楼层(共24层),1室1厅,41.26平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105104082726.html,loft复式单身公寓，属住宅性质，总价低,275万,单价62557元/平米,低楼层(共2层),1室1厅,43.96平米,
20210208,罗湖区,布心,鸿基花园,http://sz.ke.com/ershoufang/105103028717.html,鸿基花园带小区环境，满两年，户型方正，诚心卖,530万,单价50947元/平米,低楼层(共22层),3室2厅,104.03平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105102194189.html,满五唯一红本在手 特殊户型 带观景阳台 精装修 东南向,620万,单价79355元/平米,高楼层(共24层),2室1厅,78.13平米,
20210208,罗湖区,布心,淘金山一期,http://sz.ke.com/ershoufang/105102092272.html,伴山物业，舒适住家，买来即住。,2250万,单价101489元/平米,低楼层(共32层),4室1厅,221.7平米,
20210208,罗湖区,布心,维富大厦,http://sz.ke.com/ershoufang/105106380131.html,满五唯一精装修大两房诚意出售中新上,395万,单价54110元/平米,中楼层(共31层),2室2厅,73平米,
20210208,罗湖区,布心,东晓花园,http://sz.ke.com/ershoufang/105106377117.html,东晓花园 3室2厅 南新上,750万,单价78948元/平米,高楼层(共7层),3室2厅,95平米,
20210208,罗湖区,布心,比华利山庄,http://sz.ke.com/ershoufang/105106376799.html,比华利山庄 5室2厅 南 北新上,950万,单价55748元/平米,高楼层(共7层),5室2厅,170.41平米,
20210208,罗湖区,布心,花半里别馆,http://sz.ke.com/ershoufang/105106375406.html,花半里别馆 满五年 业主诚心出售新上,380万,单价63974元/平米,中楼层(共23层),2室1厅,59.4平米,
20210208,罗湖区,布心,山湖居,http://sz.ke.com/ershoufang/105106326114.html,山湖居 3室2厅 西 东北,530万,单价71855元/平米,高楼层(共10层),3室2厅,73.76平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106318112.html,业主诚意出售，满五年红本在手。必看好房,768万,单价81365元/平米,高楼层(共25层),4室2厅,94.39平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106302063.html,经典复式，满五唯一红本，布心地铁口,790万,单价128435元/平米,中楼层(共25层),4室1厅,61.51平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105106301217.html,太阳新城 3室1厅 西北,655万,单价66715元/平米,中楼层(共18层),3室1厅,98.18平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106297277.html,今日家园精装2房 满五唯一  朝东南看水库 布心地铁口必看好房,600万,单价97498元/平米,中楼层(共25层),2室1厅,61.54平米,
20210208,罗湖区,布心,翡翠园,http://sz.ke.com/ershoufang/105106235346.html,此房满五唯一，楼层好，朝南向，户型方正2房必看好房,380万,单价68235元/平米,中楼层(共7层),2室1厅,55.69平米,
20210208,罗湖区,布心,雍翠华府,http://sz.ke.com/ershoufang/105106194879.html,业主自住，精装修保养好，满五唯一税费少人车分流宜居必看好房,475万,单价77628元/平米,高楼层(共32层),2室1厅,61.19平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105106186983.html,碧岭华庭 3室1厅 北 东北,1200万,单价97104元/平米,高楼层(共34层),3室1厅,123.58平米,
20210208,罗湖区,布心,山湖居,http://sz.ke.com/ershoufang/105106182118.html,万科物业 少有的朝南向 ！满五正看小区水系必看好房,445万,单价69445元/平米,中楼层(共10层),2室1厅,64.08平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106172746.html,房子满五年，少量欠款，业主诚心出售。,720万,单价117055元/平米,低楼层(共25层),4室1厅,61.51平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105106171714.html,满五年业主自己赎楼 精装修税费少 带固定车位,880万,单价75941元/平米,中楼层(共34层),3室2厅,115.88平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105106169584.html,满五年红本，诚心卖  靠山物业   厅出阳台  安静居家,720万,单价77420元/平米,低楼层(共34层),3室1厅,93平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106146975.html,经典复式，精装设计，翠园东晓为邻，布心地铁口物业必看好房,580万,单价87587元/平米,低楼层(共25层),2室1厅,66.22平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106141431.html,翠园东晓 小三房 满五唯一税费少 诚意出售,598万,单价90306元/平米,中楼层(共25层),3室1厅,66.22平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105106138584.html,经典复式，精装设计，翠园东晓为邻，布心地铁口物业,800万,单价120810元/平米,低楼层(共25层),4室2厅,66.22平米,
20210208,罗湖区,布心,阳光明居,http://sz.ke.com/ershoufang/105106135666.html,翠园  朝南精装2房 满五唯一  税费少必看好房,765万,单价99584元/平米,高楼层(共12层),2室1厅,76.82平米,
20210208,罗湖区,布心,东晓花园,http://sz.ke.com/ershoufang/105106128115.html,87年的老社区  5，7号线  户型通透 精装修 3房2卫,730万,单价80477元/平米,高楼层(共7层),3室2厅,90.71平米,
20210208,罗湖区,布心,金洲花园,http://sz.ke.com/ershoufang/105106115035.html,金洲花园满五唯一 精装2房 顶楼花园 居住安静舒适,430万,单价64459元/平米,高楼层(共8层),2室1厅,66.71平米,
20210208,罗湖区,布心,彩世界家园,http://sz.ke.com/ershoufang/105106034315.html,厅出阳台户型，看小区花园，园林式小区必看好房,450万,单价59777元/平米,高楼层(共23层),2室1厅,75.28平米,
20210208,罗湖区,布心,泰和花园,http://sz.ke.com/ershoufang/105106012848.html,房子满五唯一，红本在手，税费少，户型方正必看好房,760万,单价93828元/平米,高楼层(共8层),3室1厅,81平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105105993223.html,精装 小复式1房 采光好适合住家  总价低  住宅性质,270万,单价65630元/平米,低楼层(共2层),1室1厅,41.14平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105105975447.html,满五红本，户型方正双阳台，靠山物业， 带翠园,640万,单价68818元/平米,中楼层(共34层),3室1厅,93平米,
20210208,罗湖区,布心,鸿基花园,http://sz.ke.com/ershoufang/105105946311.html,此房标准大三房 户型方正满五唯一红本在手 业主诚心卖,495万,单价53520元/平米,中楼层(共22层),3室1厅,92.49平米,
20210208,罗湖区,布心,淘金山一期,http://sz.ke.com/ershoufang/105105835119.html,生态园林小区、高层大四房，南北通装修好,1680万,单价87214元/平米,高楼层(共32层),4室2厅,192.63平米,
20210208,罗湖区,布心,紫荆花园,http://sz.ke.com/ershoufang/105105831615.html,满五唯一，顶楼复式，楼梯房，公摊小，实用率高,506万,单价38276元/平米,高楼层(共7层),4室1厅,132.2平米,
20210208,罗湖区,布心,山湖居,http://sz.ke.com/ershoufang/105105814330.html,万科物业，高楼层，居家安静，满五唯一,630万,单价69346元/平米,中楼层(共10层),3室1厅,90.85平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105105809669.html,经典复式精装、满五唯一红本、翠园东晓、布心地铁口,700万,单价113803元/平米,中楼层(共25层),3室1厅,61.51平米,
20210208,罗湖区,布心,比华利山庄,http://sz.ke.com/ershoufang/105105805758.html,满五，业主诚心售卖，房间采光户型好，户户明亮必看好房,525万,单价52411元/平米,高楼层(共7层),3室2厅,100.17平米,
20210208,罗湖区,布心,金洲花园,http://sz.ke.com/ershoufang/105105803426.html,满五唯一 红本 税费少交易快！居住安静舒适!,430万,单价64439元/平米,高楼层(共8层),2室2厅,66.73平米,
20210208,罗湖区,布心,松泉山庄,http://sz.ke.com/ershoufang/105105756589.html,松泉山庄满五年 顶楼带平台 少有在卖,825万,单价55744元/平米,高楼层(共6层),2室1厅,148平米,
20210208,罗湖区,布心,山湖居,http://sz.ke.com/ershoufang/105105749192.html,万科物业，中间楼层，看小区花园，安静住家，满五唯一,700万,单价69618元/平米,中楼层(共10层),3室2厅,100.55平米,
20210208,罗湖区,布心,彩世界家园,http://sz.ke.com/ershoufang/105105745280.html,房子满五年，西南向，通透好，采光性强,440万,单价65849元/平米,中楼层(共21层),2室1厅,66.82平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105105703435.html,经典复式，精装设计，翠园东晓为邻，布心地铁口物业,580万,单价94294元/平米,低楼层(共25层),2室1厅,61.51平米,
20210208,罗湖区,布心,彩世界家园,http://sz.ke.com/ershoufang/105105700789.html,彩世界家园 3室1厅 西北,650万,单价61455元/平米,低楼层(共31层),3室1厅,105.77平米,
20210208,罗湖区,布心,雍翠华府,http://sz.ke.com/ershoufang/105105614599.html,水贝珠宝商圈  地铁口 满五年精装两房必看好房,545万,单价80077元/平米,低楼层(共35层),2室1厅,68.06平米,
20210208,罗湖区,布心,太阳新城,http://sz.ke.com/ershoufang/105105611133.html,水贝商圈，顶楼复式，交通便利，安静居家人车分流,698万,单价90744元/平米,高楼层(共18层),3室2厅,76.92平米,
20210208,罗湖区,布心,比华利山庄,http://sz.ke.com/ershoufang/105105576534.html,比华利山庄 5室2厅 南,723万,单价51128元/平米,高楼层(共7层),5室2厅,141.41平米,
20210208,罗湖区,布心,今日家园,http://sz.ke.com/ershoufang/105105557473.html,翠园东晓为邻，朝正南向，视野好，看东湖水库景观必看好房,780万,单价117790元/平米,中楼层(共25层),4室2厅,66.22平米,
20210208,罗湖区,布心,碧岭华庭,http://sz.ke.com/ershoufang/105105534290.html,温馨山景房，精装修，安静居家，带翠园，房美人更美。,545万,单价73609元/平米,高楼层(共34层),2室1厅,74.04平米,
20210208,罗湖区,布心,大地花园,http://sz.ke.com/ershoufang/105105511131.html,新装修，水贝地铁近，交通便利，配套成熟,300万,单价59941元/平米,中楼层(共26层),2室1厅,50.05平米,
20210208,罗湖区,布心,金洲花园,http://sz.ke.com/ershoufang/105105478631.html,朝向好，视野开阔，居住安静舒适！,430万,单价61570元/平米,中楼层(共8层),3室2厅,69.84平米,
20210208,罗湖区,布心,英达花园,http://sz.ke.com/ershoufang/105105475377.html,IBC商城旁 业主诚心卖 看房方便必看好房,439万,单价43487元/平米,高楼层(共29层),3室2厅,100.95平米,
20210208,罗湖区,布心,培峰苑,http://sz.ke.com/ershoufang/105105446233.html,培峰苑精装两房一厅，次新房小区，业主诚心出售.,278万,单价60462元/平米,中楼层(共12层),2室1厅,45.98平米,
