20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105106017267.html,户型方正 精装保养好 超大阳台采光,620万,单价101275元/平米,低楼层(共32层),3室1厅,61.22平米,
20210208,罗湖区,东门,华盛君荟名庭,http://sz.ke.com/ershoufang/105105781869.html,华盛君荟名庭 3室1厅 西南,910万,单价101950元/平米,高楼层(共27层),3室1厅,89.26平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105474095.html,房子满五，诚心出售，随时能看房,240万,单价50074元/平米,高楼层(共25层),1室1厅,47.93平米,
20210208,罗湖区,东门,东门永新街59号,http://sz.ke.com/ershoufang/105105055803.html,东门永新街59号 2室1厅 南,285万,单价55105元/平米,高楼层(共7层)2室1厅,,51.72平米,
20210208,罗湖区,东门,东悦名轩,http://sz.ke.com/ershoufang/105104882298.html,正规两房，户型好，刚需小区，未用，业主诚心卖需资金,600万,单价84651元/平米,中楼层(共33层),2室1厅,70.88平米,
20210208,罗湖区,东门,耀华楼,http://sz.ke.com/ershoufang/105104874189.html,耀华楼精装两房，业主自住保养好，诚心出售。看房方便,450万,单价73482元/平米,中楼层(共7层),2室1厅,61.24平米,
20210208,罗湖区,东门,八达商城,http://sz.ke.com/ershoufang/105104758541.html,满五，是方正的商铺，随时可看房,156万,单价49540元/平米,中楼层(共7层),1室1厅,31.49平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104657365.html,满5　邻湖贝塔，3线地铁站，东门商圈，宜居宜租,280万,单价57132元/平米,高楼层(共36层),1室1厅,49.01平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105104339857.html,高楼层 采光好 户型格局方正 洪湖公园,385万,单价39286元/平米,高楼层(共19层),1室1厅,98平米,
20210208,罗湖区,东门,八达商城,http://sz.ke.com/ershoufang/105104317022.html,东门步行街 大三房 双地铁口 户型方正 诚意卖,460万,单价56401元/平米,中楼层(共7层),3室1厅,81.56平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105104254910.html,桂园，儿童公园旁，单价低，诚心卖,315万,单价48462元/平米,低楼层(共30层),1室1厅,65平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105103596920.html,南塘物业小区一房，户型方正，通风好，采光好,125万,单价57209元/平米,高楼层(共12层),1室1厅,21.85平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105103371124.html,南塘物业小区 高楼层 户型方正  视野好 居住舒适必看好房,202万,单价46320元/平米,高楼层(共25层),1室1厅,43.61平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105102518036.html,地段好位置佳  诚心放卖  看房方便 三房,450万,单价51772元/平米,高楼层(共25层),3室2厅,86.92平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102242750.html,港澳8号 一房一厅 红本在手 看房方便。,250万,单价51771元/平米,高楼层(共36层),1室1厅,48.29平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105101764634.html,港澳8号 房本在手 标准二房 业主诚心出售 东门商圈,300万,单价44897元/平米,中楼层(共36层),2室1厅,66.82平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105101624778.html,罗湖 东门商圈  地铁上物业 三公园,320万,单价48983元/平米,低楼层(共31层),3室1厅,65.33平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105101440700.html,满五年，南海中 心，视野开阔，采光好，精装修,480万,单价49332元/平米,中楼层(共29层),3室1厅,97.3平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105106349331.html,超大露台  满五唯一免增值免个税  红本   公园边必看好房,500万,单价75042元/平米,低楼层(共33层),2室2厅,66.63平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105106346962.html,大阳台好房，地铁口物业，交通便利必看好房,243万,单价45345元/平米,中楼层(共25层),2室1厅,53.59平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106326991.html,此房满五年唯一  户型方正 东南向高楼层采光好 无遮挡必看好房,570万,单价78665元/平米,高楼层(共31层),2室1厅,72.46平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106322011.html,专业诚心卖, 满五年红本在手 资源未锁定必看好房,353万,单价99859元/平米,中楼层(共31层),1室0厅,35.35平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106260248.html,东门天下精装三房  深 小 晒布地铁可看,610万,单价84069元/平米,中楼层(共31层),3室1厅,72.56平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106248791.html,东门天下优质两房出售 户型方正 采光好 满五年红本。,600万,单价82192元/平米,高楼层(共31层),3室1厅,73平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106231714.html,东门天下 3室1厅 北,830万,单价92873元/平米,高楼层(共31层),3室1厅,89.37平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106231229.html,此房满五年，红本，格局通透，采光好。户型方正,560万,单价80460元/平米,中楼层(共31层),2室1厅,69.6平米,
20210208,罗湖区,东门,新园路16号大院,http://sz.ke.com/ershoufang/105106199199.html,满五唯一单价低，近人民公园，看房方便,555万,单价64898元/平米,高楼层(共8层),4室1厅,85.52平米,
20210208,罗湖区,东门,耀华楼,http://sz.ke.com/ershoufang/105106171892.html,东门商圈满五无增值税精装修采光佳地铁口华侨城商圈必看好房,319万,单价52859元/平米,高楼层(共7层),2室2厅,60.35平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105106154202.html,南海中心 2室2厅 西北,420万,单价56490元/平米,高楼层(共29层),2室2厅,74.35平米,
20210208,罗湖区,东门,128大院,http://sz.ke.com/ershoufang/105106145858.html,128大院精装修四房，中间楼层安静采光通风好,1080万,单价74345元/平米,中楼层(共7层),4室2厅,145.27平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105106145426.html,3号线晒布地铁口物业，老街繁华茂业配套必看好房,255万,单价60484元/平米,高楼层(共16层),2室1厅,42.16平米,
20210208,罗湖区,东门,晒布路15号大院,http://sz.ke.com/ershoufang/105106144733.html,晒布路15号大院 3室2厅 南,495万,单价59332元/平米,高楼层(共5层)3室2厅,,83.43平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105106108862.html,近洪湖公园，户型格局方正，配套完善。,380万,单价47418元/平米,高楼层(共19层),2室1厅,80.14平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105106105013.html,业主诚心出售，满五唯一，红本在手，高层朝南，精装修,329万,单价67710元/平米,中楼层(共36层)1室1厅,,48.59平米,
20210208,罗湖区,东门,东悦名轩,http://sz.ke.com/ershoufang/105106036507.html,东悦名轩 交通方便  东门地铁口 深小加桂园,500万,单价85970元/平米,低楼层(共33层),2室1厅,58.16平米,
20210208,罗湖区,东门,华盛君荟名庭,http://sz.ke.com/ershoufang/105106019926.html,次新房，少税费，业主诚意出售优质好房等您来看！必看好房,518万,单价117567元/平米,高楼层(共28层),1室1厅,44.06平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106019100.html,东门天下精装三房，视野采光好，看京基100、税费少,820万,单价90809元/平米,高楼层(共31层),3室2厅,90.3平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105105947416.html,旺业豪苑 3室2厅 西南,600万,单价74075元/平米,中楼层(共33层),3室2厅,81平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105105922589.html,满五唯一/精装修/东门步行街/鸿基大厦旁,265万,单价50352元/平米,高楼层(共28层),1室1厅,52.63平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105904309.html,东门东门町一房一厅装修新颖，舒适干净，看房方便,235万,单价48949元/平米,高楼层(共25层),2室1厅,48.01平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105105894556.html,刚需小房，精装修，拎包入住；楼下儿童公园必看好房,465万,单价69622元/平米,中楼层(共33层),2室1厅,66.79平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105105871704.html,东门天下精装修公寓出售 户型方正 满五年红本看房方便,400万,单价60196元/平米,低楼层(共31层),2室1厅,66.45平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105105775363.html,满五 儿童公园住家4房，东南朝向，双阳台，通风采光好,790万,单价77971元/平米,高楼层(共33层),4室1厅,101.32平米,
20210208,罗湖区,东门,嘉年华名苑,http://sz.ke.com/ershoufang/105105764170.html,此房高楼层，明亮格局，视野开阔，带深小桂园.,820万,单价99757元/平米,高楼层(共31层),3室1厅,82.2平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105105759164.html,红本满五年，精装户型方正采光通风好，视野开阔，安静,1000万,单价88309元/平米,低楼层(共32层),3室1厅,113.24平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105105652856.html,芳邻大厦 2室1厅 西北,450万,单价72581元/平米,中楼层(共27层),2室1厅,62平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105105626995.html,东港/满五年/将装修/品牌家电/好出租/老街地铁口,270万,单价51302元/平米,中楼层(共28层),1室1厅,52.63平米,
20210208,罗湖区,东门,新风花园,http://sz.ke.com/ershoufang/105105584159.html,新风花园  地铁口 户型方正采光好 高楼层两房 诚心卖,285万,单价53172元/平米,中楼层(共8层),2室2厅,53.6平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105105532995.html,东门天下精装修两房出售 东南朝向 采光好 户型方正。,560万,单价80449元/平米,高楼层(共31层),2室1厅,69.61平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105529016.html,南塘物业小区 两室一厅 红本出售 235万,235万,单价44374元/平米,中楼层(共25层),2室1厅,52.96平米,
20210208,罗湖区,东门,37号大院,http://sz.ke.com/ershoufang/105105481452.html,红本满5年 出售地铁站 晒布路37号 宜居3房2厅必看好房,420万,单价57996元/平米,中楼层(共5层)3室2厅,,72.42平米,
20210208,罗湖区,东门,东门永新街59号,http://sz.ke.com/ershoufang/105105476745.html,此房满五唯一红本 正规三房，带阳台，采光好 四地铁,496万,单价60718元/平米,高楼层(共7层)3室2厅,,81.69平米,
20210208,罗湖区,东门,蛟湖路,http://sz.ke.com/ershoufang/105105459663.html,满五红本公园旁，业主诚心卖，正规两房,620万,单价88332元/平米,低楼层(共3层)4室2厅,,70.19平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105105413948.html,同乐大厦精装三房出售户型方正 采光好满五年红本在手必看好房,550万,单价61364元/平米,高楼层(共30层),3室1厅,89.63平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105105376871.html,东门天下 3室1厅 西北,700万,单价78972元/平米,高楼层(共31层),3室1厅,88.64平米,
20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105105290275.html,此房满五年 税费少 户型方正难得户型 精装保养好,1050万,单价122378元/平米,中楼层(共32层),4室2厅,85.8平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105105268542.html,业主自住装修 业主诚心出售，看房方便，提前预约,400万,单价79698元/平米,中楼层(共33层),2室1厅,50.19平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105105237401.html,小区主推 三地铁 满五年 红本在手 税费少,350万,单价52380元/平米,中楼层(共36层),2室1厅,66.82平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105230026.html,地段好，东门老街繁华商圈，交通便利，配套成熟,478万,单价55082元/平米,高楼层(共25层),3室1厅,86.78平米,
20210208,罗湖区,东门,八达商城,http://sz.ke.com/ershoufang/105105210801.html,低总价，好地段，业主诚心出售。,160万,单价50810元/平米,高楼层(共7层),1室0厅,31.49平米,
20210208,罗湖区,东门,东门永新街59号,http://sz.ke.com/ershoufang/105105192428.html,业主诚心出售，看房方便，产权清晰,385万,单价49800元/平米,高楼层(共7层),3室1厅,77.31平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105161949.html,老街站100米 东门商圈 近湖贝就改 可1改2,170万,单价39000元/平米,低楼层(共25层),1室1厅,43.59平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105105116079.html,南海'中'心，地铁口物业，楼下还有学而思必看好房,545万,单价52389元/平米,中楼层(共29层),3室1厅,104.03平米,
20210208,罗湖区,东门,鸿基大厦,http://sz.ke.com/ershoufang/105105026541.html,店长主推：东南两房 东门商圈 地铁口 看房方便诚心卖,330万,单价53642元/平米,低楼层(共31层),2室1厅,61.52平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105013952.html,南塘小区，户型方正，满三年，看房方便，近地铁,235万,单价43852元/平米,高楼层(共25层),2室1厅,53.59平米,
20210208,罗湖区,东门,新园路16号大院,http://sz.ke.com/ershoufang/105104910924.html,房子满五年不唯一，可以自己赎楼，正规大三房必看好房,505万,单价59051元/平米,高楼层(共8层),3室1厅,85.52平米,
20210208,罗湖区,东门,凉果街5号大院,http://sz.ke.com/ershoufang/105104851375.html,满五年，高楼层，视野好，户型通透，交通便利,580万,单价85408元/平米,高楼层(共8层),2室2厅,67.91平米,
20210208,罗湖区,东门,八达商城,http://sz.ke.com/ershoufang/105104850116.html,繁华东门 正规两房 业主靠谱卖,269万,单价52407元/平米,中楼层(共7层),2室1厅,51.33平米,
20210208,罗湖区,东门,新风花园,http://sz.ke.com/ershoufang/105104848156.html,东门三房  新风花园高层 诚心卖 地铁口 满五年税费低,400万,单价50537元/平米,高楼层(共8层),3室1厅,79.15平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105104832732.html,满5唯一，精装修改了阳台 诚心出售4房,530万,单价53498元/平米,低楼层(共29层),4室1厅,99.07平米,
20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105104746072.html,天玺一号公园里的家 精装修三房出售 户型方正采光好,1200万,单价137947元/平米,低楼层(共32层),3室1厅,86.99平米,
20210208,罗湖区,东门,塑和公园华府,http://sz.ke.com/ershoufang/105104713873.html,塑和公园华府 2室1厅 南,708万,单价117122元/平米,中楼层(共24层),2室1厅,60.45平米,
20210208,罗湖区,东门,书院街5号大院,http://sz.ke.com/ershoufang/105104649084.html,书院街5号大院 3室2厅 南,520万,单价71321元/平米,低楼层(共6层)3室2厅,,72.91平米,
20210208,罗湖区,东门,鸿基大厦,http://sz.ke.com/ershoufang/105104649310.html,鸿基大厦 满两年 精装 诚心出售 交通便利双地铁,350万,单价52466元/平米,高楼层(共31层),2室1厅,66.71平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105104573819.html,业主重新精装修，中信大2房诚心，卖价格美丽,635万,单价82704元/平米,低楼层(共32层),2室1厅,76.78平米,
20210208,罗湖区,东门,培森大厦,http://sz.ke.com/ershoufang/105104563742.html,业主诚信卖精装修 。双公园，配套齐全,360万,单价68403元/平米,中楼层(共19层),2室1厅,52.63平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105104553318.html,罗湖东门 精装两房 业主诚心出售 价格优质,485万,单价68513元/平米,高楼层(共22层),2室1厅,70.79平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105104507092.html,旺业豪苑精装修三房，近儿童公园，地铁站，诚心卖,610万,单价78206元/平米,中楼层(共33层),3室2厅,78平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104466222.html,地段好，交通便利，适合年轻人居住，处在繁华,220万,单价45615元/平米,高楼层(共36层),1室1厅,48.23平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104403755.html,：东门商圈内，地铁口物业，上车小户型,264万,单价55092元/平米,中楼层(共36层),1室1厅,47.92平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105104384737.html,业主诚心出售。3房2厅3卫。南北通风。,700万,单价47805元/平米,高楼层(共29层),3室2厅,146.43平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105104335225.html,东港中心 1室1厅 东南必看好房,255万,单价48452元/平米,高楼层(共28层),1室1厅,52.63平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104311146.html,未来和华润享受相同的配套，220万平米总建面大盘,199万,单价47987元/平米,高楼层(共36层),1室1厅,41.47平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105104222677.html,满五唯一户型方正 视野开阔 客厅出阳台  卧室全部朝南,1400万,单价74378元/平米,中楼层(共27层),5室2厅,188.23平米,
20210208,罗湖区,东门,塑和公园华府,http://sz.ke.com/ershoufang/105104160556.html,塑和公园华府罕见的高楼层，小面积一房一厅，看公园,600万,单价98361元/平米,中楼层(共24层),1室1厅,61平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105104052435.html,南海中 心1栋，不临街，中间楼层，视野宽阔,410万,单价56296元/平米,中楼层(共29层),2室1厅,72.83平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105104007468.html,立新花园厅出阳台三房，户型正采光通风，红本在手。,470万,单价57067元/平米,高楼层(共9层),3室2厅,82.36平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105103871142.html,2号线湖贝站地铁口，精装两房；满五年，红本在手,310万,单价46131元/平米,高楼层(共36层),2室1厅,67.2平米,
20210208,罗湖区,东门,汇商名苑,http://sz.ke.com/ershoufang/105103833075.html,满五，老街站上盖，总价低，满五年红本，业主诚心卖,210万,单价31024元/平米,高楼层(共10层)2室1厅,,67.69平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105103621917.html,东门地铁口  精装小户型  诚心出售,200万,单价55804元/平米,高楼层(共6层)1室0厅,,35.84平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105103371998.html,首先，户型方正，红本在手，一手业主,237万,单价56672元/平米,低楼层(共36层),1室1厅,41.82平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105103185862.html,东港 晒布地铁口 繁华地段 好出租 交通便利,240万,单价47059元/平米,中楼层(共28层),1室1厅,51平米,
20210208,罗湖区,东门,越港商业中心,http://sz.ke.com/ershoufang/105103102932.html,此房楼层好，采光充足，交通便利，在步行街内,240万,单价43605元/平米,中楼层(共4层),2室1厅,55.04平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105102904476.html,儿童公园畔 精装南向两房 带阳台 老牌桂园,485万,单价71545元/平米,低楼层(共33层),2室1厅,67.79平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102704482.html,刚需上车，双地铁 旁，繁华地段，装修号户型好！,260万,单价41270元/平米,低楼层(共36层),2室1厅,63平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105102643628.html,高楼层 采光好 户型格局方正 洪湖公园 洪湖沃尔玛,390万,单价39260元/平米,高楼层(共19层),2室1厅,99.34平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102440741.html,必看好房 港澳8号 红本在手 精装1房 近地铁,188万,单价38795元/平米,高楼层(共36层),1室1厅,48.46平米,
20210208,罗湖区,东门,128大院,http://sz.ke.com/ershoufang/105102403098.html,128大院 3室2厅 南,700万,单价76403元/平米,高楼层(共7层),3室2厅,91.62平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102302679.html,店长推荐：满五年 精装修 看房方便 诚心放卖,193万,单价45402元/平米,高楼层(共36层),1室1厅,42.51平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105102260327.html,中信星光名庭，看房方便，近地铁，精装修，自用房。,980万,单价84556元/平米,低楼层(共32层),3室2厅,115.9平米,
20210208,罗湖区,东门,128大院,http://sz.ke.com/ershoufang/105102161165.html,128大院安静不临街 精装4房 满两年通透,1300万,单价76924元/平米,中楼层(共7层),4室2厅,169平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105101754055.html,港8，13年如火的精装两房，深南大道沿线。,300万,单价44891元/平米,高楼层(共36层),2室1厅,66.83平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105101753400.html,老街地铁好装修两居室，主卧出阳台，税费低,235万,单价45020元/平米,中楼层(共25层),2室1厅,52.2平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105101691763.html,港澳8号，满五年，一房一厅，户型好。必看好房,285万,单价67281元/平米,中楼层(共36层),1室1厅,42.36平米,
20210208,罗湖区,东门,耀华楼,http://sz.ke.com/ershoufang/105101546674.html,东门步行街 房子满2年了，红本在手易出租。。。。。,520万,单价58056元/平米,中楼层(共7层),3室1厅,89.57平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105101467003.html,东门天下 东南向 中楼层  未用 晒布地铁,230万,单价65602元/平米,中楼层(共31层),1室0厅,35.06平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105101409635.html,380万以内正规大三房，可拎包入住，楼下就是公园,450万,单价67538元/平米,中楼层(共33层),3室1厅,66.63平米,
20210208,罗湖区,东门,嘉年华名苑,http://sz.ke.com/ershoufang/105101340748.html,嘉年华名苑 少有3房 深 小桂 圆 晒布地铁 满5年,680万,单价85385元/平米,中楼层(共31层),3室1厅,79.64平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105101128584.html,满两年 地铁口户型方正 居住舒服 生活配套齐,245万,单价46552元/平米,中楼层(共28层),1室1厅,52.63平米,
