20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105106017267.html,户型方正 精装保养好 超大阳台采光,620万,单价101275元/平米,低楼层(共32层),3室1厅,61.22平米,
20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105101082543.html,在罗湖比较新的楼房，居住环境挺好的，,779万,单价125141元/平米,高楼层(共32层),4室1厅,62.25平米,
20210208,罗湖区,东门,汇商名苑,http://sz.ke.com/ershoufang/105100999898.html,汇商名苑 104.61平 罕缺四房户型 业主诚心出售,320万,单价30590元/平米,高楼层(共10层),4室1厅,104.61平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105100679110.html,楼盘 在东门中路东门步行街入口。配套齐全,400万,单价55158元/平米,中楼层(共28层),2室1厅,72.52平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105106157485.html,满五年红本、楼层好、鸩嫉靥口、东门繁华商圈,418万,单价61662元/平米,高楼层(共16层),2室1厅,67.79平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105104771403.html,公园里的家 精装朝南三房出售 看公园 住家舒适,435万,单价65601元/平米,中楼层(共33层),3室1厅,66.31平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104398078.html,此房满五年红本在手 精装修 好出租 户型方正,230万,单价48017元/平米,高楼层(共36层),1室1厅,47.9平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105103363805.html,湖贝地铁口，方正大二房，厅出大阳台，业主诚心卖,266万,单价39466元/平米,中楼层(共36层),2室1厅,67.4平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105101430938.html,芳邻大厦 2室1厅 东,245万,单价64491元/平米,低楼层(共27层),2室1厅,37.99平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105101417928.html,满五，近儿童公园 交通便利 空间大 适合办公 仓库等,550万,单价34224元/平米,低楼层(共30层),4室1厅,160.71平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106385074.html,地铁口物业，深圳小*+桂园中*，满五唯一随时看新上,430万,单价91432元/平米,中楼层(共31层),1室2厅,47.03平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105106329626.html,客厅出大阳台，南向，采光好，业主急卖，随时可以签约,273万,单价57511元/平米,中楼层(共12层),1室1厅,47.47平米,
20210208,罗湖区,东门,鸿基大厦,http://sz.ke.com/ershoufang/105106240948.html,业主诚心卖，三房，大阳台，采光通风好，环境好,558万,单价58961元/平米,中楼层(共31层),3室1厅,94.64平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105106239128.html,立新花园 4室1厅 东南必看好房,480万,单价61777元/平米,高楼层(共14层),4室1厅,77.7平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105106164731.html,精装修五房 户型方正 楼层高通风采光好,608万,单价59480元/平米,高楼层(共30层),5室1厅,102.22平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105106127162.html,满五唯一  业主自住精装修  诚心出售必看好房,400万,单价77550元/平米,中楼层(共33层),2室1厅,51.58平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105106081805.html,港澳8号 2室1厅 东南,393万,单价59636元/平米,低楼层(共36层),2室1厅,65.9平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105106029232.html,东门商圈 正规一房 采光好 满五年税费少,295万,单价78920元/平米,高楼层(共22层),1室1厅,37.38平米,
20210208,罗湖区,东门,湖溪大厦,http://sz.ke.com/ershoufang/105105841978.html,湖溪大厦满五唯一，现在是两房但是有阁楼，看房随时约,300万,单价53117元/平米,中楼层(共21层),2室1厅,56.48平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105105767881.html,满五年，自住，红本，装修好，税费少,280万,单价75676元/平米,高楼层(共22层),1室1厅,37平米,
20210208,罗湖区,东门,万科彩园,http://sz.ke.com/ershoufang/105105507657.html,万科彩园 四房  小户型  高层东向 满五 在售,1230万,单价68459元/平米,高楼层(共31层),4室2厅,179.67平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105105446760.html,港澳8号 方正格局两房 业主诚心放卖 看房方便必看好房,258万,单价39151元/平米,低楼层(共36层),2室1厅,65.9平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105105440440.html,东门地铁口，满五唯一，无增值税和个税，业主诚信出售必看好房,520万,单价53443元/平米,中楼层(共29层),4室1厅,97.3平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105416816.html,东门老街商圈，华侨城商圈改造，宜居两房，双地铁交互,290万,单价45591元/平米,高楼层(共7层),2室1厅,63.61平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105105359143.html,东门商圈地段满5唯一有欠款业主赎楼,320万,单价47883元/平米,高楼层(共36层),2室1厅,66.83平米,
20210208,罗湖区,东门,万科彩园,http://sz.ke.com/ershoufang/105105238576.html,万科物业，精装复式，封闭式小区管理，深小和桂园,1200万,单价61583元/平米,中楼层(共31层),5室2厅,194.86平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105072936.html,东门步行街正规三房，业主诚心卖,498万,单价50667元/平米,高楼层(共12层),4室2厅,98.29平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104567493.html,地铁口物业，精装两房，诚心出售，红本在手,300万,单价44511元/平米,中楼层(共36层),2室2厅,67.4平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105104498957.html,少有顶楼复式，装修好，满两年税费少，公园上的楼盘,1300万,单价58880元/平米,高楼层(共33层),6室1厅,220.79平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104351646.html,港澳8号 1室1厅 东,198万,单价46578元/平米,高楼层(共36层),1室1厅,42.51平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105104127250.html,满二，精装修，地处深南道沿线。适合年轻人居住,250万,单价49203元/平米,高楼层(共36层),2室1厅,50.81平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105104098314.html,满五唯一，复式五房，地铁口，精致装修，户型通透,888万,单价55197元/平米,高楼层(共25层),5室2厅,160.88平米,
20210208,罗湖区,东门,万科彩园,http://sz.ke.com/ershoufang/105103643352.html,万科彩园 复式大户型晒布地铁D1出口满五红本,1370万,单价57301元/平米,低楼层(共31层),5室2厅,239.09平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105103547956.html,店长推荐：华润旁，满五红本，次新盘，双地铁口物业,249万,单价58575元/平米,高楼层(共36层),1室1厅,42.51平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105103452632.html,东门商圈两房业主诚心出售看房约,550万,单价75800元/平米,高楼层(共31层),2室0厅,72.56平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105103418854.html,东门老街商圈，位置很不错，商圈集群，价格低！,505万,单价50810元/平米,高楼层(共8层),3室2厅,99.39平米,
20210208,罗湖区,东门,名仕时装批发商城,http://sz.ke.com/ershoufang/105103114478.html,商铺接手即可 配套齐 交通方便 地铁口物业 业主诚心卖,65万,单价52000元/平米,,地下室(共1层)1室0厅,12.5平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102930144.html,业主诚心出售 看房方便 地铁口物业,379万,单价56399元/平米,高楼层(共36层),2室1厅,67.2平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105102914775.html,满二年，精装修，近公园环境好，业主诚心出售！,340万,单价69758元/平米,中楼层(共33层),2室1厅,48.74平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102784208.html,酒店式装修风格 简约大方，年轻人是的,263万,单价39319元/平米,高楼层(共36层),2室1厅,66.89平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105102575325.html,满2年  精装修正规三房  带大平台,450万,单价54946元/平米,低楼层(共15层),3室1厅,81.9平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105102322943.html,东门金座 1室1厅 西南,280万,单价62292元/平米,中楼层(共22层),1室1厅,44.95平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105102277533.html,此房满2年属于标准的上下两房，精装修，近人民公园。,180万,单价42155元/平米,低楼层(共27层),2室1厅,42.7平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105102276184.html,此房满2年属于两房，精装修，近人民公园。,260万,单价62216元/平米,低楼层(共27层),2室2厅,41.79平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102097143.html,必看好房，地铁口，东门老街，诚心出售，租金直收,300万,单价59301元/平米,低楼层(共36层),1室1厅,50.59平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102097109.html,必看好房，地铁口，东门老街，诚心出售，华润湖贝旁,235万,单价55282元/平米,高楼层(共36层),1室1厅,42.51平米,
20210208,罗湖区,东门,万科彩园,http://sz.ke.com/ershoufang/105102003779.html,高楼层 自住保养的很好 精装修复式，上档次,1399万,单价58514元/平米,中楼层(共31层),6室3厅,239.09平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105101897158.html,中信四房，精装，户型方正，带花园，带入户，环境好,1100万,单价74958元/平米,低楼层(共30层),4室2厅,146.75平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105101686976.html,酒店式装修，简约大方，适合年轻人居住，繁华地段。,255万,单价60976元/平米,低楼层(共36层),1室1厅,41.82平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105101655326.html,方海商苑 大两房，总价低 户型正，看小区花园，朝南。,370万,单价46061元/平米,高楼层(共8层),2室2厅,80.33平米,
20210208,罗湖区,东门,湖溪大厦,http://sz.ke.com/ershoufang/105101618055.html,湖溪大厦少有在卖户型，满五唯一，红本在手，交通便利,330万,单价56295元/平米,高楼层(共21层),3室2厅,58.62平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105101546853.html,3号线地铁口200米，深中高中部50米芳邻精装两房诚意卖,275万,单价63452元/平米,低楼层(共27层),2室1厅,43.34平米,
20210208,罗湖区,东门,汇商名苑,http://sz.ke.com/ershoufang/105101376153.html,满十年红本在手，刚需户型好2房。地铁口物业,152万,单价31510元/平米,中楼层(共10层),2室1厅,48.24平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105106041989.html,南塘物业小区 0室0厅 东南,250万,单价99286元/平米,低楼层(共2层)厅室未知,,25.18平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105105955266.html,东门天下 1室0厅 东南,190万,单价62521元/平米,高楼层(共6层)1室0厅,,30.39平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105105869539.html,满五年免增值税， 户型方正，楼层高采光好,386万,单价74836元/平米,中楼层(共33层),1室1厅,51.58平米,
20210208,罗湖区,东门,东门九龙城广场,http://sz.ke.com/ershoufang/105105691005.html,总价低，不是住宅 ，商铺，易出租， 宜入手,73万,单价54115元/平米,中楼层(共4层),1室0厅,13.49平米,
20210208,罗湖区,东门,万科彩园,http://sz.ke.com/ershoufang/105104679146.html,满五 红本地铁口 大品牌 大户型 万科 精装修,1250万,单价72255元/平米,中楼层(共31层),3室2厅,173平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105104581733.html,方海商苑 3室1厅 东南,390万,单价53668元/平米,高楼层(共8层),3室1厅,72.67平米,
20210208,罗湖区,东门,宝华楼,http://sz.ke.com/ershoufang/105104529974.html,商铺诚心出售，目前出租中，看房提前约,255万,单价72198元/平米,,1室0厅,35.32平米,
20210208,罗湖区,东门,128大院,http://sz.ke.com/ershoufang/105104381240.html,128经典户型 格局方正 楼层好  使用率高 带桂园,1000万,单价68753元/平米,低楼层(共7层),4室2厅,145.45平米,
20210208,罗湖区,东门,宝华楼,http://sz.ke.com/ershoufang/105104347615.html,房子是商铺 业主很诚心卖 位于东门繁华商圈 地段很好,368万,单价198919元/平米,,1室0厅,18.5平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105103982637.html,旺业豪苑 一房一厅 户型方正花园小区儿童公园,320万,单价78547元/平米,低楼层(共33层),1室1厅,40.74平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105102209590.html,港澳8号，湖贝*边地段，业主诚心出售,210万,单价49401元/平米,高楼层(共36层),1室1厅,42.51平米,
20210208,罗湖区,东门,汇商名苑,http://sz.ke.com/ershoufang/105101607266.html,汇商名苑 2室2厅 西南,430万,单价27077元/平米,高楼层(共10层),2室2厅,158.81平米,
20210208,罗湖区,东门,汇商名苑,http://sz.ke.com/ershoufang/105101237781.html,标准一房一厅 户型方正 采光好视野开阔,152万,单价29975元/平米,中楼层(共10层),2室1厅,50.71平米,
20210208,罗湖区,东门,新风花园,http://sz.ke.com/ershoufang/105106117777.html,新风花园 1室1厅 南,65万,单价52760元/平米,低楼层(共7层),1室1厅,12.32平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105105586946.html,东门商圈 精装修 业主诚心出售,160万,单价58867元/平米,低楼层(共6层)1室0厅,,27.18平米,
20210208,罗湖区,东门,耀华楼,http://sz.ke.com/ershoufang/105104894160.html,东门老街 耀华楼 满三年，东门步行街，美食购物,730万,单价50203元/平米,中楼层(共7层),7室2厅,145.41平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105104615098.html,东门天下 1室1厅 东南,200万,单价46318元/平米,高楼层(共6层),1室1厅,43.18平米,
20210208,罗湖区,东门,塑和公园华府,http://sz.ke.com/ershoufang/105104485111.html,塑和公园华府 4室0厅 东南,2661万,单价121875元/平米,低楼层(共24层),4室0厅,218.34平米,
20210208,罗湖区,东门,东兴大厦,http://sz.ke.com/ershoufang/105104008365.html,东兴大厦精装修3房出售 户型方正 楼层高 采光好。,600万,单价58526元/平米,中楼层(共8层)3室1厅,,102.52平米,
20210208,罗湖区,东门,嘉年华名苑,http://sz.ke.com/ershoufang/105106349369.html,此房满五，户型方正，采光很好，地铁口300米,470万,单价106794元/平米,低楼层(共31层),1室1厅,44.01平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105106311173.html,此房红本在手 户型方正 开门通风效果好窗外视野宽阔,495万,单价81082元/平米,高楼层(共31层),2室1厅,61.05平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105106271973.html,园林小区 名校学府 户型方正 近公园地 客厅出阳台,1650万,单价87659元/平米,高楼层(共27层),4室2厅,188.23平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105106236109.html,东门国贸商圈宜居2房满五年红本税费低诚心出售必看好房,310万,单价45886元/平米,低楼层(共12层),2室1厅,67.56平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105106178694.html,近三大公园 地铁口名校 红本满5年大2房2厅上桂园中W,398万,单价62159元/平米,低楼层(共30层),2室2厅,64.03平米,
20210208,罗湖区,东门,东港中心,http://sz.ke.com/ershoufang/105106128968.html,满3年，朝南向，格局方正，好出租，不临街，没有噪音必看好房,360万,单价52182元/平米,中楼层(共28层),2室1厅,68.99平米,
20210208,罗湖区,东门,凉果街2号大院,http://sz.ke.com/ershoufang/105105974520.html,凉果街小区临笋岗路，业主诚心卖。,400万,单价36262元/平米,低楼层(共8层),3室1厅,110.31平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105105949517.html,水产大厦优质两房出售 户型方正楼层高 采光好满五红本,360万,单价51086元/平米,高楼层(共19层),2室1厅,70.47平米,
20210208,罗湖区,东门,南塘物业小区,http://sz.ke.com/ershoufang/105105726503.html,南塘新上两房，业主诚心出售，红本满五,315万,单价48838元/平米,中楼层(共25层),2室1厅,64.5平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105105707084.html,水产大厦 景观两房 深小加桂圆,320万,单价54599元/平米,高楼层(共19层),3室2厅,58.61平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105105512327.html,华润湖贝更新旁，螺岭集团，红本满五唯一业主诚心出售,283万,单价42538元/平米,中楼层(共36层),2室2厅,66.53平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105105468554.html,东门金座 近东门，交通便利，深小,175万,单价59524元/平米,中楼层(共22层),1室1厅,29.4平米,
20210208,罗湖区,东门,港澳8号,http://sz.ke.com/ershoufang/105105126273.html,酒店式装修风格 简约大方，适合年轻人居住,190万,单价46546元/平米,高楼层(共36层),1室1厅,40.82平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105104807048.html,旺业豪苑 3室1厅 东,410万,单价61534元/平米,中楼层(共33层),3室1厅,66.63平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105104754088.html,东门商圈 精装修一房  诚心出售,180万,单价36254元/平米,高楼层(共6层)1室1厅,,49.65平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105104750209.html,南海中心 3室1厅 东南,520万,单价53636元/平米,高楼层(共29层),3室1厅,96.95平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105104662131.html,房子满两年 交通便捷 居住出行方便,290万,单价64517元/平米,高楼层(共22层),2室1厅,44.95平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105104631078.html,水产大厦大户型两房出售 户型方正 楼层高 采光好。,450万,单价39841元/平米,高楼层(共19层),2室1厅,112.95平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105104600122.html,方海商苑 1室1厅 东南,280万,单价59638元/平米,高楼层(共8层),1室1厅,46.95平米,
20210208,罗湖区,东门,中信星光名庭,http://sz.ke.com/ershoufang/105104062316.html,中信星光名庭，南向，精装修，保养好，采光好安静,638万,单价83095元/平米,高楼层(共32层),2室2厅,76.78平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105104050412.html,南向，户型方正，满五年，红本。地铁口物业,490万,单价75154元/平米,高楼层(共31层),2室1厅,65.2平米,
20210208,罗湖区,东门,东兴大厦,http://sz.ke.com/ershoufang/105104022094.html,东门步行街、双地铁口、户型方正,600万,单价77440元/平米,高楼层(共8层)3室2厅,,77.48平米,
20210208,罗湖区,东门,水产大厦,http://sz.ke.com/ershoufang/105103735213.html,红本在手 税费少 中高楼层视野开阔 诚心出售,400万,单价41391元/平米,高楼层(共19层),2室0厅,96.64平米,
20210208,罗湖区,东门,东门九龙城广场,http://sz.ke.com/ershoufang/105103649066.html,东门老街临街商铺、位置好、人流旺,67万,单价66934元/平米,中楼层(共4层),1室0厅,10.01平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105102813592.html,近东门步行街，近老街地铁，近人民公园，位置繁华,360万,单价43973元/平米,高楼层(共8层),3室2厅,81.87平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105102553721.html,晒布地铁口物业  朝南向  大户型单价低,550万,单价51240元/平米,低楼层(共29层),3室2厅,107.34平米,
20210208,罗湖区,东门,芳邻大厦,http://sz.ke.com/ershoufang/105102276321.html,此房满2年属于标准的两房，精装修，近人民公园,205万,单价54276元/平米,低楼层(共27层),2室2厅,37.77平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105102260773.html,东门天下红本商铺好出租人流量大,42万,单价79848元/平米,高楼层(共6层),1室0厅,5.26平米,
20210208,罗湖区,东门,东门天下,http://sz.ke.com/ershoufang/105102213006.html,满五年税费少，  大两房户型，近地铁近公园,580万,单价85094元/平米,中楼层(共31层),2室1厅,68.16平米,
20210208,罗湖区,东门,名仕时装批发商城,http://sz.ke.com/ershoufang/105102056229.html,东门老街，地铁口，人流量大，方便,71万,单价55383元/平米,,1室0厅,12.82平米,
20210208,罗湖区,东门,旺业豪苑,http://sz.ke.com/ershoufang/105101456823.html,精装大四房，楼下儿童公园，业主诚心放卖！,1100万,单价44589元/平米,高楼层(共33层),4室1厅,246.7平米,
20210208,罗湖区,东门,天玺一号,http://sz.ke.com/ershoufang/105101264716.html,天玺一号  精装修 中层朝东 户型方正适合居家,630万,单价101613元/平米,低楼层(共32层),2室1厅,62平米,
20210208,罗湖区,东门,南海中心,http://sz.ke.com/ershoufang/105101081651.html,满五 免增值税，平大三房  晒布地铁口,495万,单价50874元/平米,中楼层(共29层),3室1厅,97.3平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105100925857.html,房子满五年红本在手 户型方正 居住舒服,468万,单价70867元/平米,高楼层(共15层),2室1厅,66.04平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105100857587.html,东门步行街 三楼商铺 人流量大 好出租 值得出手,65万,单价59798元/平米,低楼层(共3层),1室0厅,10.87平米,
20210208,罗湖区,东门,立新花园,http://sz.ke.com/ershoufang/105100804474.html,立新花园，大社区，有钥匙，看房方便 交通方便,380万,单价74002元/平米,高楼层(共14层),2室1厅,51.35平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105100721379.html,东门中商圈，户型方正，实用面积大,332万,单价44636元/平米,中楼层(共8层),2室2厅,74.38平米,
20210208,罗湖区,东门,东门金座,http://sz.ke.com/ershoufang/105104674932.html,东门金座 西南朝向 高层采光好  精装修 看房方便,280万,单价74907元/平米,高楼层(共22层),1室1厅,37.38平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105101809553.html,满五红本在手近地铁口业主诚心出售,654万,单价51926元/平米,高楼层(共30层),4室2厅,125.95平米,
20210208,罗湖区,东门,方海商苑,http://sz.ke.com/ershoufang/105104092230.html,方海商苑精装修三房出售 户型方正采光好满五年红本,400万,单价47059元/平米,高楼层(共8层),3室1厅,85平米,
20210208,罗湖区,东门,同乐大厦,http://sz.ke.com/ershoufang/105100523862.html,同乐大厦三房 儿童公园  采光充足,515万,单价48918元/平米,中楼层(共30层),3室1厅,105.28平米,
