20210128,福田区,华强南,此房隔成两套，采光好，户型方正，得房率高。,720万,高楼层                                    (共24层)                                                                      | 2004年建 |                                2室1厅 | 69.19平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_a3kysBmrY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,京海花园少有带大阳台户型，高楼层，红本满五，税费少,860万,高楼层                                    (共32层)                                                                      | 1998年建 |                                3室2厅 | 98.42平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_oe8tPu2Yf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,中电大院4楼三房出售    户型方正   采光好必看好房,850万,中楼层                                    (共6层)                                                                      | 1981年建 |                                3室1厅 | 87.7平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_LCHJOuhq8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,一房一厅，户型正，采光好，装修漂亮,350万,高楼层                                    (共33层)                                                                      | 2007年建 |                                1室1厅 | 36.75平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_zzZGS3thg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦 2室2厅 北,780万,低楼层                                    (共29层)                                                                      | 2006年建 |                                2室2厅 | 77.74平米                                  | 北,http://ke-image.ljcdn.com/440300-inspection/9043b337-8639-4590-a11b-46de65b99bee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南老社区、单价低，业主诚卖，随时可签约,1090万,中楼层                                    (共6层)                                                                      | 1992年建 |                                4室2厅 | 108.43平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_clwfSlLmb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南金宝城大厦，户型好格局方正，单价低,1150万,高楼层                                    (共33层)                                                                      | 1998年建 |                                5室2厅 | 183平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_5JPtO5W4x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 南,175万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 30.94平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/pc1_zQzVhtRq2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南北通透格局，视野宽阔，楼层好，采光充足，交通便利,790万,高楼层                                    (共6层)                                                                      | 1988年建 |                                3室2厅 | 85.15平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/10d4ecb9-ba10-44e9-bea6-0ff9a442e5de_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，红本在手，西南向楼层好，采光通风佳,340万,高楼层                                    (共33层)                                                                      | 2007年建 |                                1室1厅 | 36.75平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_dgIjjZHJ6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,福侨大厦户型方正，采光好，通风佳，红本在手新上,850万,低楼层                                    (共21层)                                                                      | 1998年建 |                                3室1厅 | 87.46平米                                  | 北,http://ke-image.ljcdn.com/440300-inspection/prod-c1fb1920-6116-4b9c-980b-d0e5243072ac.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,一手业主诚心出售 中间楼层采光通风好 自住看房方便,1230万,中楼层                                    (共30层)                                                                      | 1999年建 |                                4室1厅 | 140.04平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_X9DdHA0W3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,本房满五 红本有手，中间楼层 采光好  看房方便必看好房,272万,中楼层                                    (共34层)                                                                      | 2002年建 |                                1室0厅 | 42.14平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_AGpCfA45D_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 3室1厅 东南,598万,低楼层                                    (共34层)                                                                      | 2002年建 |                                3室1厅 | 80.84平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/pc1_kho5A3c6a_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,天然氧吧旁 精装修方正2房1厅 朝南看操场公园 诚卖！,450万,中楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_uGaaKLnlW_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,公园旁 舒适大4房 看深圳夜景 视野屋遮挡,2000万,中楼层                                    (共43层)                                                                      | 2016年建 |                                4室2厅 | 160.65平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/3ea4376b-d0e2-47f8-8696-c8f68580fb25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,漾福居小户型，业主诚卖， 总价低，满五年,338万,中楼层                                    (共31层)                                                                      | 2003年建 |                                1室1厅 | 36.32平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_GHam6gcQI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,楼下公园，精致小户，拎包入住！,175万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 18.69平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_PJi3Xjdcg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房交易税费少，户型方正实用，通风采光好,688万,高楼层                                    (共8层)                                                                      | 1992年建 |                                3室1厅 | 91.28平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_7AzXlxK6s_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓 1室1厅 西北,360万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 37.46平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_DViEf2W1z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦 1室0厅 西,268万,中楼层                                    (共29层)                                                                      | 2006年建 |                                1室0厅 | 37.27平米                                  | 西,http://ke-image.ljcdn.com/440300-inspection/b04b338a-5186-4b52-afa7-b1db2820d82f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓一室一厅东南朝向中间楼层满五年红本诚心卖,420万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 40.47平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_iSeovYw8I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,端头位置，东南朝向通风，视野好，户型方正,202万,低楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 21平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_0pMsk2y90_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 2室1厅 东南,450万,低楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.33平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_ozJWrWtwK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强花园   老小区改造  两房 一厅  业主诚售,770万,低楼层                                    (共6层)                                                                      | 2000年建 |                                2室2厅 | 64.91平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_aDLYV36Kh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,精装一房一厅 户型方正厅出阳台  业主诚心出售,360万,中楼层                                    (共31层)                                                                      | 2003年建 |                                1室1厅 | 35.56平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_637wrxLMt_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚卖。户型方正看房方便有客多推。,260万,高楼层                                    (共29层)                                                                      | 2006年建 |                                1室0厅 | 37.61平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_EgUNdM997_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房业主自住的精装修，买过来就可以住的，适合刚需,630万,中楼层                                    (共31层)                                                                      | 2003年建 |                                3室1厅 | 67.39平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/f5c9ea63-39a5-4b0b-a5f4-e1bc6f202961_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房精装修，买过来就可以住的，适合刚需,628万,中楼层                                    (共31层)                                                                      | 2003年建 |                                1室2厅 | 65.75平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/a9fc2c5f-9685-4369-80e7-f14853ba8200_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房业主诚卖，满五年，自住看房方便,730万,高楼层                                    (共8层)                                                                  3室1厅 | 82.64平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_YsCaCY2DW_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,福星花园精装两房出售，产权红本在手，满五年唯一,720万,低楼层                                    (共28层)                                                                      | 1992年建 |                                2室1厅 | 78.53平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_HAxDhESHj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房满五唯一，户型方正，产权明确，,690万,高楼层                                    (共7层)                                                                      | 1993年建 |                                3室1厅 | 93.98平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/prod-ca50b65c-36df-4f7c-a800-344b149d5a4e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,带租约3500元，户型方正朝东南通风采光好，业主诚心卖必看好房,210万,高楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 20.99平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_ODbCi5nI7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南华花园 7室3厅 东南,1680万,高楼层                                    (共30层)                                                                      | 1999年建 |                                7室3厅 | 210.02平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9Nj76GQRP_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,大康福盈门超豪 华装修 东南向+东西通超高层业主诚售,1997万,高楼层                                    (共39层)                                                                      | 2015年建 |                                4室2厅 | 159.32平米                                  | 东 南 西,http://ke-image.ljcdn.com/110000-inspection/pc1_SlYl2L3TS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,玉丰楼 2室1厅 西,330万,低楼层                                    (共9层)                                                                      | 1994年建 |                                2室1厅 | 43.78平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_aYSJQJt3m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,总价低，方正两房，满5唯一，公园必看好房,435万,中楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.33平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_CAfPy4T18_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦  满五年唯一的单房  带阳台 朝南,270万,低楼层                                    (共34层)                                                                      | 2002年建 |                                1室1厅 | 40.5平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_NNNDdvSFf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦  满五年红本 高层两房 业主诚心卖,450万,高楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.33平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_odZqgOUAC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,大康福盈门豪 华装修4房 业主诚心出售 看房提前联系,1750万,低楼层                                    (共43层)                                                                      | 2016年建 |                                4室1厅 | 158.76平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/f57e68e7-b7b9-49af-8e13-f4a56d502449_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，欠款少，户型方正，采光好，通风好,520万,中楼层                                    (共30层)                                                                      | 2000年建 |                                2室1厅 | 58.7平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_8sDel4GKL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,庆福园一房  满五唯一 业主诚心卖   价格便宜 随时看必看好房,330万,低楼层                                    (共33层)                                                                      | 2007年建 |                                1室1厅 | 36.76平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/d5744842-6376-42d3-88a4-dfc205ba8680_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,大康福盈门  精装修四房 诚心卖 看房方便,1880万,中楼层                                    (共43层)                                                                      | 2016年建 |                                4室2厅 | 159.69平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_MPudzTC6O_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦，满五年，红本在手,395万,中楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 49平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/b1365319-b9ef-4c49-83b0-10a90b459918_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,本房满五唯一，带花园，小区新，好出租，可以办公使用,400万,低楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 46.65平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_7X0C8PX7I_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 2室1厅 东,446万,中楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.34平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_ZIVPagZv7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,漾福居 精装修一房一厅 客厅出阳台 看房方便,350万,中楼层                                    (共31层)                                                                      | 2003年建 |                                1室1厅 | 36.32平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_qBiJCuv2p_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦 1室0厅 西,251万,高楼层                                    (共29层)                                                                      | 2006年建 |                                1室0厅 | 37.61平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_j6131n4pv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五年红本在手 户型方正 居家舒适,305万,高楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 31.85平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_hRKB6I49R_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳正规两房 户型方正 厅出阳台,435万,高楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.34平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_STTd97s7k_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,户型方正户型方正户型方正方正户型方正,788万,高楼层                                    (共20层)                                                                      | 1988年建 |                                3室1厅 | 98平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_tFW6bBRqw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房满五，厅出阳台高楼层，户型方正采光好,320万,中楼层                                    (共31层)                                                                      | 2003年建 |                                1室1厅 | 35.74平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_VokO8CW3m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦 1室1厅 南,390万,低楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 48.93平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_L2bq6jQla.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南 漾福居住宅小区  一房一厅精装精品房屋,350万,低楼层                                    (共31层)                                                                      | 2003年建 |                                1室1厅 | 35.74平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_E9gFBIsdM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,锦峰大厦 3室2厅 北 东,588万,中楼层                                    (共31层)                                                                      | 1996年建 |                                3室2厅 | 103.98平米                                  | 北 东,http://ke-image.ljcdn.com/110000-inspection/pc1_AoxRhw2U1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一精装小户型,通风好,采光棒,视野开阔交通出行,350万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 37.46平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_3EouilXeP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓经典小两房，东南朝向，高楼层。,530万,高楼层                                    (共29层)                                                                      | 2012年建 |                                2室1厅 | 54.08平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_TTEfwx949_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,朝东南的两房，高楼层视野采光好，精装修拎包入住,440万,中楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.33平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_ToFUqvbY2_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五、采光好，有钥匙看房方便，业主诚心出售,132万,低楼层                                    (共51层)                                                                      | 2000年建 |                                1室1厅 | 40平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9fLTpopcM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,飞扬时代大厦 1室1厅 东,279万,中楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 37.27平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_yGeiEl3qu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南飞扬时代交通方便单身住宅,279万,中楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 37.27平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_5ZbB5ZEqs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,上步片区   70年产权街铺！！！,872.55万,低楼层                                    (共9层)                                                                  1室1厅 | 174.51平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_MANLvjFuv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，交通便利，人车分流，居住安心。,405万,低楼层                                    (共24层)                                                                      | 1986年建 |                                2室1厅 | 58.68平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_peoPCJ07G_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，红本在手，诚心实卖。,190万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 30.67平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/1eb3abc8-dda8-4dbf-b51f-a443fa27648d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,地铁口物业， 华强南，嘉汇新城 交通便利,220万,低楼层                                    (共51层)                                                                      | 2000年建 |                                2室2厅 | 76平米                                  | 北 南,http://ke-image.ljcdn.com/110000-inspection/pc1_0zu1UXayx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林优质一房 满五东南向  价格优惠业主好说话必看好房,305万,高楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 31.87平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_aRLeAtBZD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五，小区带花园，小区新，好出租，可以自住,390万,中楼层                                    (共29层)                                                                      | 2006年建 |                                1室1厅 | 47.48平米                                  | 西南,http://ke-image.ljcdn.com/440300-inspection/pc1_FabiLRVAH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚卖，户型好，格局方正。装修漂亮,460万,低楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.34平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/36493d28-929d-4664-8f3a-cebc11abb5d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,漾福居少有三房诚售方正带阳台公园边上红本在手,700万,高楼层                                    (共31层)                                                                      | 2003年建 |                                3室2厅 | 84.06平米                                  | 西南,http://ke-image.ljcdn.com/440300-inspection/pc1_WDlPzIkFu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室1厅 南,299万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 46.92平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/fe67f1cc-3231-408c-9917-b7582df6ebc7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室1厅 南,160万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 22.62平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/04fd62da-9adf-4ab5-923d-6e5527997e1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
