20210128,福田区,华强南,此房隔成两套，采光好，户型方正，得房率高。,720万,高楼层                                    (共24层)                                                                      | 2004年建 |                                2室1厅 | 69.19平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_a3kysBmrY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,本房酒店式公寓，带稳定租金，统一运营，不用名-额,168万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 23.95平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/4c1fc13b-64a8-41a7-8c92-30c368aff10d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,交通便利，复式，精装修。带长期省心租约,201万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 30.86平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/130d550b-a2a0-4318-89bd-472a48f9612b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,深南大道公园旁 复式酒店公寓 带稳定租约 省心收租,135万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 21.75平米                                  | 东,http://ke-image.ljcdn.com/440300-inspection/df8ce335-b226-4dfd-925b-eec864d87288_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,深南大道旁酒店复式公寓 带长租约 不占名 适合投-资,155万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 20.34平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/45287a47-c045-4748-80ba-a33a6e122b2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，维也纳酒店租十年，不占名 适合投-资,175万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 30平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/b4b62114-9430-4559-bc19-91f02818aaf9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,A类 地铁口方正三房 少有在卖的户型,930万,高楼层                                    (共29层)                                                                      | 2006年建 |                                3室1厅 | 98.39平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/prod-c39a0a29-7c58-4406-bc6a-6c254d803415.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,酒店复式公寓 带长期省心租约 不占名 适合投-资,155万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 30.75平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/3fe6b5a9-6a5e-41da-a636-05ae19bb4881_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北酒店复式公寓 带长期租约 不占名-额 适合投-资,260万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 36.23平米                                  | 东,http://ke-image.ljcdn.com/440300-inspection/pc1_LZ8UJ18kA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦 朝南小户型 采光通风好 满五年,605万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室0厅 | 75.32平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/test-3dd787e0-cfdc-4f38-8252-65519f1a535c.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦 朝南小户型 满五年 视野好,605万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室0厅 | 75.32平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/test-6df72e61-49c8-47c8-8973-4d407ed26841.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北地段 酒店复式公寓 带长期省心租约 不占名,148万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.85平米                                  | 东,http://ke-image.ljcdn.com/440300-inspection/pc1_T68QZyC10_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓 70年住宅产权  业主自住,650万,高楼层                                    (共29层)                                                                      | 2012年建 |                                2室1厅 | 61.67平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/prod-4f86022e-102d-46d2-9f99-cef643ce2b45.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,花园社区，满五老物业，业主诚心出售必看好房,888万,高楼层                                    (共33层)                                                                      | 1998年建 |                                3室1厅 | 91.87平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_AxQ5npcrg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,世贸小面积在卖，户型好自用或出租都适宜,356万,低楼层                                    (共41层)                                                                      | 1999年建 |                                3室1厅 | 111.73平米                                  | 东 西,http://ke-image.ljcdn.com/110000-inspection/pc1_koUQSdFS2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,城投福滨苑 少有三房出售 带车位 户型方正 厅出阳台,1279.5万,低楼层                                    (共26层)                                                                      | 2004年建 |                                3室1厅 | 105.17平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_Fk81SsFIA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 2室1厅 东南,298万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 67.79平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_62xopxf1E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 3室2厅 东南新上,260万,高楼层                                    (共4层)                                                                      | 2012年建 |                                3室2厅 | 70.79平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_WQ3pq8Cq1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 1室0厅 西北,298万,高楼层                                    (共34层)                                                                      | 2002年建 |                                1室0厅 | 42.14平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_eX8xVqQKb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房满5年唯一，高层朝看深圳中 心公园，业主诚心出售,360万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 37.46平米                                  | 西北 西,http://ke-image.ljcdn.com/110000-inspection/pc1_LB0naMvxL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚心出售，精装修，低楼层，采光好,800万,低楼层                                    (共6层)                                                                      | 1992年建 |                                3室1厅 | 90.65平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9lLgAYjyl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北商圈，地段好交通便利，购房费用少，满五年,1628万,低楼层                                    (共26层)                                                                      | 1999年建 |                                4室1厅 | 204.64平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_iPxLVcih0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦70年产权住宅型公寓，红本满五，看公园,547万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室1厅 | 70.11平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_hrm4OmFvr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 2室1厅 东南新上,490万,中楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 55.33平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Z6fTuArB6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,城投福滨苑 少有两房 厅出阳台 售价950万 诚卖,950万,低楼层                                    (共26层)                                                                      | 2004年建 |                                3室1厅 | 83.86平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_b6O285i5i_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚意出售 小区新 近公园  配套好,233万,低楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 24.37平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_g0wPQoTmp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北地段 酒店式装修 带长期省心租约 不占名,220万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.46平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_XfrHPFGUM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦70年产权住宅型公寓，红本满五，看公园,605万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室1厅 | 75.73平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_YCbiWqgwN_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦70年产权住宅型公寓，红本满五，看公园,550万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室1厅 | 73.43平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_42ol6pmgg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓 1室0厅 东北,195万,高楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 20.99平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_E2vdJH3qs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,玉丰楼步梯房，红本在手满五年，楼层好，实用住家两房必看好房,309万,低楼层                                    (共9层)                                                                      | 1994年建 |                                2室1厅 | 43.78平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_nyRP3yvy7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 东北,168万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 22.9平米                                  | 东北,http://ke-image.ljcdn.com/440300-inspection/pc1_QCarwBJRl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五 唯一 免个税  正南向 景观采光好 户型方正实用,280万,低楼层                                    (共35层)                                                                      | 2000年建 |                                2室1厅 | 75.32平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_pjqXDBL7T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,红本在手，满五唯一，精装两房，客厅出阳台正南向,850万,高楼层                                    (共8层)                                                                      | 1983年建 |                                2室2厅 | 78.94平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/1eeb0c34-4e61-4aec-8060-e51f6606a35d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五不唯一，户型方正，采光好，业主诚心卖,190万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 18.69平米                                  | 西南,http://ke-image.ljcdn.com/440300-inspection/prod-49fff9a4-e5ad-4a4f-b633-00c0c7723e5c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,新上房源，户型方正，税费低，使用率高,220万,低楼层                                    (共51层)                                                                      | 2000年建 |                                2室1厅 | 79.99平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/f8f7aac0-658c-4332-80ef-b3d0cd75f8f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五年，无个税，红本在手，业主自住诚心卖必看好房,540万,低楼层                                    (共30层)                                                                      | 2000年建 |                                2室2厅 | 59.29平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/2c8ed749-3a05-4a10-a9bd-dd534a4debcb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,海岸中心 1室1厅 东南,1068万,中楼层                                    (共46层)                                                                      | 2016年建 |                                1室1厅 | 183.88平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_IzYO2k7iZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,海岸中心 1室1厅 东南,986万,中楼层                                    (共46层)                                                                      | 2016年建 |                                1室1厅 | 171.37平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/932c01f8-7770-45bc-abb2-f224e1fc6e85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北商圈，地铁口物业，复式格局，业主诚心出售,897万,中楼层                                    (共26层)                                                                      | 1999年建 |                                3室1厅 | 144.99平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_7STv7gjb8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,汇商少有户型，中高楼层，看公园景观，看房方便,160万,低楼层                                    (共51层)                                                                      | 2000年建 |                                2室0厅 | 69.39平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_eVGqFLSr5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，税费少、户型方正，采光通风好，高层视野好,520万,中楼层                                    (共29层)                                                                      | 2012年建 |                                2室1厅 | 54.24平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/c0f51149-b3bf-40d7-b55a-802d3745d2f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,2房1厅可住家可商用，南向安静 坐拥公园,540万,低楼层                                    (共35层)                                                                      | 2000年建 |                                2室1厅 | 69.73平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_FgousYe2B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一精户型方正装修 业主诚卖朝东向,337万,高楼层                                    (共33层)                                                                      | 2007年建 |                                1室1厅 | 36.76平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_rF2DkpOCN_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,酒店式感受，业主诚心卖。有诚意的来,152万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 30.61平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Psjw6hLc6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城汇商中心 2室1厅 北,210万,低楼层                                    (共51层)                                                                      | 2000年建 |                                2室1厅 | 79.99平米                                  | 北,http://ke-image.ljcdn.com/110000-inspection/pc1_XKLMBcoEb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,纯写字楼，高楼层，东向，采光好，交通便利,195万,中楼层                                    (共51层)                                                                      | 2000年建 |                                2室1厅 | 81.94平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_RZ9iyyqlm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,诚卖，税费少，房子新，复式使用率高,248万,高楼层                                    (共4层)                                                                      | 2012年建 |                                2室1厅 | 70.45平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_F2bGg2LB5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,东南方向 办公装修 看房方便 业主诚卖,395.6万,中楼层                                    (共40层)                                                                      | 1996年建 |                                3室1厅 | 139.74平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_TafLx0WHv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,房子总价格便宜，业主诚心卖，看房比较方便,1000万,中楼层                                    (共30层)                                                                      | 2000年建 |                                3室1厅 | 102.4平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_CNLnd8UBs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城Qpark酒店 带租约，繁华地段,150万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 26.65平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_pkmzvTfKG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 南,188万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 23.96平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_97uTOv7lD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 3室1厅 东,247万,高楼层                                    (共5层)                                                                      | 2012年建 |                                3室1厅 | 65.62平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_UZgWs0w4k_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,城市杰座精装少有户型出售 精装拎包入住,1200万,低楼层                                    (共32层)                                                                      | 2004年建 |                                3室2厅 | 106.28平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_LKNeEibKE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓 2室1厅 西南,196万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 63.97平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_KzczTlv7e_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室1厅 西南,190万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 30.75平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_be5RFCpsv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，Qpark，诚心出售。。,200万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 27.05平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_NzKGvSRFi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,深南中路旁 看公园采光  满5年  看房子方便 业主急售,1050万,高楼层                                    (共31层)                                                                      | 2001年建 |                                2室2厅 | 178.31平米                                  | 东南 西 西北,http://ke-image.ljcdn.com/110000-inspection/pc1_mZDABphZi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 2室2厅 东,180万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室2厅 | 62.11平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_sHp9tjr5H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,东南看香港，卧室出阳台、中层视野好，业主诚心出售。,295万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 31.87平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_1qrRtWo0f_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 东南,270万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 39.83平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Vci0Ihthf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 2室1厅 南,300万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 67.45平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/4ebd4c8d-bd47-4ff7-968c-3715de9f24ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 南,130万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 19.95平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_9l9uTelzY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,裙楼复式设计，装修好，朝向好，有窗户,320万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 76.02平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_UGTSjeXix_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 1室1厅 西北,220万,高楼层                                    (共4层)                                                                      | 2012年建 |                                1室1厅 | 69.85平米                                  | 西北,http://ke-image.ljcdn.com/110000-inspection/5aa7aea6-6776-4ca3-a838-a64f4af66cbb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,福田 精装修房子 便宜总价低 免增值税 业主急卖,190万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 30.49平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_1utJluLS1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，Qpark，诚心出售。。,210万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 29.59平米                                  | 南 北,http://ke-image.ljcdn.com/110000-inspection/pc1_gscN5wWqi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五 地铁口物业  看房方便 办公产品 交通便利,103万,低楼层                                    (共51层)                                                                      | 2000年建 |                                1室0厅 | 39.72平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_WerbNDm7C_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,本房是酒店式一房，带稳定租金，统一运营，不用名-额,236万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 37.48平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_WMxUVyOd8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,中海物业 近地铁  复式花园  诚意出售,2000万,高楼层                                    (共26层)                                                                      | 1999年建 |                                4室2厅 | 241.77平米                                  | 东 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_pQ8v78lXw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,繁华地段 近地铁 复式房 看房方便,1291万,中楼层                                    (共26层)                                                                      | 1999年建 |                                4室2厅 | 184.43平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/pc1_wtkGiAstn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,地铁口物业， 华强南，嘉汇新城 交通便利,199万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 36.46平米                                  | 东北,http://ke-image.ljcdn.com/110000-inspection/4529fc7f-9ea3-45f9-9b85-0b141c75895e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
