20210128,福田区,华强南,此房隔成两套，采光好，户型方正，得房率高。,720万,高楼层                                    (共24层)                                                                      | 2004年建 |                                2室1厅 | 69.19平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_a3kysBmrY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,玉丰楼70年产权街铺 还剩40多年 单价五字头！！！,395.7万,低楼层                                    (共9层)                                                                  1室1厅 | 76.14平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_OvLVCpt0z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室1厅 东南,200万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 28.09平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_yd1sy5Ui4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,位置好，总价低，配套齐全，业主诚心卖,191万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 24.07平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_gN6FlfEtO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚心卖，地段好，总价低，带租约交易省心,175万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.85平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_6zwskdWH2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦 1室0厅 南,190万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室0厅 | 47.14平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_Wn3LZKAdL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 2室1厅 东南,400万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 49.52平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_9ZzrZb0xx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场 1室1厅 西南,178万,低楼层                                    (共3层)                                                                      | 2012年建 |                                1室1厅 | 42.64平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_bY7jZNUQU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,国际文化大厦 单价低 业主诚心卖 满两年，总价低,260万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室1厅 | 74.67平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_GfiYYaJbt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,小户型，酒店公寓，带长租不占名,200万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 27.75平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/edfd075a-d734-4f24-9dfb-06e03a91632e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 大两房  双阳台 满五年唯一,600万,低楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 80.84平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_J2168gOhD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 即买即出租 带稳定租约,186万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 31.15平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_Bokw74efB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,业主诚心卖，看房方便，户型方正,320万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 46.91平米                                  | 东南 西南,http://ke-image.ljcdn.com/110000-inspection/pc1_LKO2dKQAf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,近1号线和7号线地铁  精装修好出租，配套齐全，诚心卖,150万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 29.24平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/pc1_D6pPBk4bi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强商圈 ，复式大宅，地铁口物业,业主急售！,1650万,高楼层                                    (共26层)                                                                      | 1999年建 |                                4室2厅 | 353.15平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_nG75JjsJB_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,中间楼层，看房方便，总价低，6米层高复式房,165万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室1厅 | 66.7平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/pc1_7sS7bmbwI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,地段好，总价便宜，带装修的酒店式公寓，,188万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 28.77平米                                  | 南 北,http://ke-image.ljcdn.com/440300-inspection/e2dc8571-8f6d-4ce5-94cf-a0abaf0b9d6d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室1厅 东南,170万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 33.12平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/pc1_3PjCjT1s2_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,地段好，总价便宜，带装修的酒店式公寓，,180万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 29.42平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/8d29ef27-50a7-4d22-b158-9a7f1ac17045_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满两年红本  税费少  看房方便  业主诚售,300万,高楼层                                    (共4层)                                                                      | 2012年建 |                                2室1厅 | 71.29平米                                  | 西,http://ke-image.ljcdn.com/440300-inspection/pc1_5Y1p2yjTK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北地段 酒店复式 带长期省心租约,168万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.85平米                                  | 东,http://ke-image.ljcdn.com/440300-inspection/8dcfff1c-e06d-4cfa-9f5e-7ec9e628596e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北地段 酒店复式公寓 带长期省心租约,220万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 34.66平米                                  | 西南,http://ke-image.ljcdn.com/440300-inspection/700ed3ab-1ca5-4cd7-8836-d77271d6ca6f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,福田cbd旁，公园旁  装修漂亮 ，诚心出售。,250万,高楼层                                    (共5层)                                                                      | 2012年建 |                                2室2厅 | 46.58平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/prod-2881ad2f-7927-4c4c-b469-12405e758414.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五年 70年住宅复式两层，民水民电，业主诚心卖！,1773万,中楼层                                    (共26层)                                                                      | 1999年建 |                                7室2厅 | 369.39平米                                  | 西,http://ke-image.ljcdn.com/440300-inspection/prod-cebc04bb-ac44-437b-92b6-ca0eb00e221b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林裙楼，总价低，好出租....,160万,低楼层                                    (共3层)                                                                      | 2012年建 |                                1室1厅 | 40.18平米                                  | 西南,http://ke-image.ljcdn.com/440300-inspection/prod-d99ba2ef-1287-4a7b-8249-eb6c0651b4bd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 Qrk公寓出售 业主诚心卖 红本在手,199万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 32.47平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/pc1_fuqgOxC1U_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,优质桐林复式裙楼，不占名，可注册公司，使用率高。,160万,低楼层                                    (共3层)                                                                      | 2012年建 |                                1室1厅 | 48.56平米                                  | 东南 南,http://ke-image.ljcdn.com/440300-inspection/prod-e3df38b5-dbb7-488f-a78e-a900b9b35ff4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市深圳公园复式办公，环境舒适，地理位置好,200万,高楼层                                    (共5层)                                                                      | 2012年建 |                                1室1厅 | 40.26平米                                  | 东南 西北,http://ke-image.ljcdn.com/440300-inspection/07505638-1640-4ec0-ae38-dcb179dcfbe7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,通透户型 满五年 16年小区 精装修新上,2000万,中楼层                                    (共39层)                                                                      | 2016年建 |                                4室2厅 | 155.04平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_Qmpqag15M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五年唯一住宅，看市政公园景观，方正通透，装修好！新上,2300万,中楼层                                    (共31层)                                                                      | 2016年建 |                                4室2厅 | 176.28平米                                  | 西,http://ke-image.ljcdn.com/110000-inspection/pc1_XmUFy0Cln_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,高层南北通，户型方正带阳台，满五唯一诚心出售,920万,高楼层                                    (共31层)                                                                      | 2001年建 |                                3室1厅 | 113.28平米                                  | 西南,http://ke-image.ljcdn.com/hdic-frame/a162bd2b-6831-4cd7-b039-7c3d4fd85563.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房红本在手满五年，税费少，近6号线科学馆站，新上,890万,中楼层                                    (共7层)                                                                      | 1988年建 |                                3室1厅 | 95.74平米                                  | 南,http://ke-image.ljcdn.com/hdic-frame/befcd429-8ce1-4a23-aab2-2936c8c72ca5.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林公寓 1室0厅 北新上,205万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 18.69平米                                  | 北,http://ke-image.ljcdn.com/hdic-frame/standard_970d9067-1cca-4396-9a4d-5253b9c08e6c.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满5年，无个税，中间楼层，看房方便,220万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室1厅 | 23.06平米                                  | 东南,http://ke-image.ljcdn.com/hdic-frame/standard_58923fb2-f174-4f4a-b71c-b40b9e6fedff.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房满五唯一，格局通透明亮，业主诚心卖。,705万,高楼层                                    (共31层)                                                                      | 2001年建 |                                2室2厅 | 75.72平米                                  | 南,http://ke-image.ljcdn.com/hdic-frame/79569086-faa0-41e9-af6c-f29719788744.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,看公园  业主诚心出售  看房预约 可签约,203万,高楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 21平米                                  | 西南,http://ke-image.ljcdn.com/hdic-frame/01f5aad6-90f9-4420-bbc3-d09bf504f32d.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,中电大院 4室2厅 东南,1190万,中楼层                                    (共6层)                                                                      | 1984年建 |                                4室2厅 | 146.89平米                                  | 东南,http://ke-image.ljcdn.com/440300-frame/135badd2-03e1-4089-a5eb-54a8e7eb0b50.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五年              业主诚心卖,230万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 24.37平米                                  | 东南,http://ke-image.ljcdn.com/hdic-frame/d3030cca-d770-4b1a-ae57-555873da8288.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五税费低，采光好，业主诚心卖,210万,低楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 21平米                                  | 西南,http://ke-image.ljcdn.com/hdic-frame/906af63a-f73a-4472-898f-c9cc24e5626a.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南  满五唯一 税少 户型方正 看房方便,565万,高楼层                                    (共30层)                                                                      | 2000年建 |                                2室1厅 | 59.26平米                                  | 西北,http://ke-image.ljcdn.com/440300-inspection/prod-1a79e5ee-9f73-4381-afc3-0b29afc30163.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强南商圈 满5唯一 税少  少有放卖,830万,低楼层                                    (共6层)                                                                      | 2000年建 |                                2室1厅 | 70平米                                  | 南,http://ke-image.ljcdn.com/hdic-frame/3387fe0c-1831-4a49-b283-1f09123a58c7.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一 业主诚心卖 满五唯一 交通便利 配套成熟,750万,低楼层                                    (共28层)                                                                      | 1994年建 |                                2室1厅 | 92.76平米                                  | 东北,http://ke-image.ljcdn.com/hdic-frame/7992f62b-ea40-4d2a-8e48-c3cd37c08544.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，Qpark，诚心出售。。,185万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 29.42平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/e994ccafd00ade3b587058f2d2bbba3b-029.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，Qpark，诚心出售。。,185万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 29.18平米                                  | 东,http://ke-image.ljcdn.com/110000-inspection/d02a71bd9eb1577d57ff34dc223e138e-079.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城，Qpark，诚心出售。。,198万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 29.13平米                                  | 西南,http://ke-image.ljcdn.com/110000-inspection/0ce08094cf2d338151cc5d1e80569af5-043.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,此房满五唯一红本在，户型格局明亮通透，采光通风好,203万,中楼层                                    (共29层)                                                                      | 2012年建 |                                1室0厅 | 21平米                                  | 东,http://ke-image.ljcdn.com/hdic-frame/50db020d-bb8a-4444-90f9-071d3d2f44bc.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 1室1厅 东南,278万,中楼层                                    (共34层)                                                                      | 2002年建 |                                1室1厅 | 44.05平米                                  | 东南,http://ke-image.ljcdn.com/hdic-frame/0a51c522-a90d-4d7d-a8d4-658ad156016a.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，税费少，高楼层，通风采光好,330万,高楼层                                    (共33层)                                                                      | 2007年建 |                                1室1厅 | 36.89平米                                  | 南,http://ke-image.ljcdn.com/hdic-frame/17c08b23-35be-4189-b77d-e20d5767cb88.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北地段，交通便利。本带稳定租金7500每月,200万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.46平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/2311dec755f59a68b2ad6f99ef1ffba1-046.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城 1室0厅 南,200万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 29.42平米                                  | 南,http://ke-image.ljcdn.com/110000-inspection/09492d3323a6aedb8424045f48a21919-008.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,五年难出一套，车位充足，看整个公园环境，户型方正,900万,高楼层                                    (共32层)                                                                      | 2004年建 |                                3室1厅 | 93.11平米                                  | 西南,http://ke-image.ljcdn.com/440300-frame/c6b4a5c2-9ccc-4fe8-a6dc-7287d36002832.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,嘉汇新城嘉汇城Qpark华强北地段,180万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 34.58平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/36d4ec47fd6948ec9fa9c965253f0b68-019.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,南光捷佳大厦 满五唯一，业主诚心卖,620万,低楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 80.84平米                                  | 西南,http://ke-image.ljcdn.com/hdic-frame/982afca2-c42a-4c3d-a9d1-7a157566fb70.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,朝南方正户型 视野开阔 采光通风好 满两年,129万,低楼层                                    (共35层)                                                                      | 2000年建 |                                1室1厅 | 42.85平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/0893de43-3595-48f9-a1c4-0173b63c5759.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,华强北商圈，地段好，管理费便宜 交通便利，业主急售,160万,中楼层                                    (共5层)                                                                      | 1999年建 |                                1室0厅 | 32.63平米                                  | 东南,http://ke-image.ljcdn.com/110000-inspection/d1769b0c96fc4e5e71d6be77431fc265-030.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,朝南向，单价低 面积大 本房是单身舍,420万,高楼层                                    (共40层)                                                                      | 1996年建 |                                4室2厅 | 140.25平米                                  | 南,http://ke-image.ljcdn.com/440300-inspection/eeacae48-e386-4d16-853c-2365260a8405.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,捷佳大厦高楼层 户型方正 听出阳台 看公园美景 满五年必看好房,430万,高楼层                                    (共34层)                                                                      | 2002年建 |                                2室1厅 | 58.33平米                                  | 东南,http://ke-image.ljcdn.com/440300-inspection/88ffcaae-54aa-4144-9ccc-901223f36361.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,花园社区，本房满5年，免增值税，复式一本证两套房,1575万,高楼层                                    (共30层)                                                                      | 1999年建 |                                7室2厅 | 210平米                                  | 东南,http://ke-image.ljcdn.com/440300-frame/0e04bc37-b751-42dd-9b82-d11f96b3a789.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,中通锦龙花园，12年的小区，满二红本在手,1020万,高楼层                                    (共19层)                                                                      | 2012年建 |                                3室2厅 | 111.62平米                                  | 南 北,http://ke-image.ljcdn.com/440300-inspection/rsp_pic_upload721b296a-f55a-491c-bf40-52b4adb3ae4d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,桐林城市广场复式办公，不用资质，笋盘急售，看房方便,355万,低楼层                                    (共3层)                                                                      | 2012年建 |                                3室1厅 | 102.51平米                                  | 东,http://ke-image.ljcdn.com/440300-inspection/4522c614-5aa3-4305-bd76-1dfda28d7fa6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20210128,福田区,华强南,满五唯一，税费少，带花园，随时签约,800万,高楼层                                    (共7层)                                                                  3室1厅 | 98.5平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,国际文化大厦 2室1厅 南,288万,低楼层                                    (共35层)                                                                      | 2000年建 |                                2室1厅 | 73.66平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,嘉汇新城 1室0厅 南,222万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 31.64平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,嘉汇新城 1室0厅 南,160万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室0厅 | 21.07平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,华强南 带长期省心租约 适合买来收租和自用 交通便利,330万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 46.2平米                                  | 东南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,此房可以租金低月供，看房提前预约,145万,中楼层                                    (共35层)                                                                      | 2000年建 |                                1室0厅 | 44.87平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,嘉汇新城 1室1厅 南,180万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 28.28平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,华强北地段 酒店式管理 带长期省心租约 不占名,280万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 31.51平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,华垦大厦 3室2厅 南 东,500万,中楼层                                    (共24层)                                                                      | 1986年建 |                                3室2厅 | 76.09平米                                  | 南 东,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,华强北地段 酒店式 带长期省心租约 不占名,206万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 31.24平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,华强北地段 酒店复式 带长期省心租约 不占名,270万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 39.15平米                                  | 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,地段好，空中花园，带游泳池，交通便利，配套齐全,206万,低楼层                                    (共30层)                                                                      | 2000年建 |                                1室1厅 | 32.85平米                                  | 东南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
20210128,福田区,华强南,厅出阳台，公园旁，近学 校，读书十二年不用出远门,438万,中楼层                                    (共24层)                                                                      | 2004年建 |                                1室1厅 | 42.33平米                                  | 东南 南,http://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202101261829353
